frame,result
2144.0,6
2145.0,6
2146.0,6
2147.0,6
2148.0,6
2149.0,6
2150.0,6
2151.0,6
2152.0,6
2153.0,6
2154.0,6
2155.0,6
2156.0,6
2157.0,6
2158.0,6
2159.0,6
2160.0,6
2161.0,6
2162.0,6
2163.0,6
2164.0,6
2165.0,6
2166.0,6
2167.0,6
2168.0,6
2169.0,6
2170.0,6
2171.0,6
2172.0,6
2173.0,6
2174.0,6
2175.0,6
2176.0,6
2177.0,6
2178.0,6
2179.0,6
2180.0,6
2181.0,6
2182.0,6
2183.0,6
2184.0,6
2185.0,6
2186.0,6
2187.0,6
2188.0,6
2189.0,6
2190.0,6
2191.0,6
2192.0,6
2193.0,6
2194.0,6
2195.0,6
2196.0,6
2197.0,6
2198.0,6
2199.0,6
2200.0,6
2201.0,6
2202.0,6
2203.0,6
2204.0,6
2205.0,6
2206.0,6
2207.0,6
2208.0,6
2209.0,6
2210.0,6
2211.0,6
2212.0,6
2213.0,6
2214.0,6
2215.0,0
2216.0,6
2217.0,6
2218.0,6
2219.0,6
2220.0,6
2221.0,6
2222.0,6
2223.0,6
2224.0,6
2225.0,6
2226.0,6
2227.0,6
2228.0,6
2229.0,6
2230.0,6
2231.0,6
2232.0,6
2233.0,6
2234.0,6
2235.0,6
2236.0,6
2237.0,6
2238.0,6
2239.0,6
2240.0,6
2241.0,6
2242.0,6
2243.0,6
2244.0,6
2245.0,6
2246.0,6
2247.0,6
2248.0,6
2249.0,6
2250.0,6
2251.0,6
2252.0,6
2253.0,0
2254.0,0
2255.0,6
2256.0,0
2257.0,6
2258.0,0
2259.0,0
2260.0,0
2261.0,6
2262.0,6
2263.0,6
2264.0,6
2265.0,6
2266.0,6
2267.0,6
2268.0,6
2269.0,6
2270.0,6
2271.0,6
2272.0,6
2273.0,6
2274.0,6
2275.0,6
2276.0,6
2277.0,6
2278.0,6
2279.0,6
2280.0,6
2281.0,6
2282.0,6
2283.0,6
2284.0,6
2285.0,6
2286.0,6
2287.0,6
2288.0,6
2289.0,6
2290.0,6
2291.0,6
2292.0,6
2293.0,6
2294.0,6
2295.0,6
2296.0,6
2297.0,6
2298.0,6
2299.0,6
2300.0,6
2301.0,6
2302.0,6
2303.0,6
2304.0,6
2305.0,6
2306.0,6
2307.0,6
2308.0,6
2309.0,6
2310.0,6
2311.0,6
2312.0,6
2313.0,6
2314.0,6
2315.0,6
2316.0,6
2317.0,6
2318.0,6
2319.0,6
2320.0,6
2321.0,6
2322.0,6
2323.0,6
2324.0,6
2325.0,6
2326.0,6
2327.0,6
2328.0,6
2329.0,6
2330.0,6
2331.0,6
2332.0,6
2333.0,6
2334.0,6
2335.0,6
2336.0,6
2337.0,6
2338.0,6
2339.0,0
2340.0,0
2341.0,0
2342.0,0
2343.0,0
2344.0,0
2345.0,0
2346.0,0
2347.0,0
2348.0,6
2349.0,6
2350.0,0
2351.0,0
2352.0,0
2353.0,0
2354.0,6
2355.0,0
2356.0,6
2357.0,6
2358.0,6
2359.0,6
2360.0,6
2361.0,6
2362.0,6
2363.0,6
2364.0,6
2365.0,6
2366.0,0
2367.0,0
2368.0,6
2369.0,0
2370.0,6
2371.0,6
2372.0,6
2373.0,6
2374.0,6
2375.0,6
2376.0,6
2377.0,6
2378.0,6
2379.0,6
2380.0,6
2381.0,6
2382.0,6
2383.0,0
2384.0,6
2385.0,6
2386.0,6
2387.0,6
2388.0,6
2389.0,6
2390.0,6
2391.0,6
2392.0,6
2393.0,6
2394.0,6
2395.0,6
2396.0,6
2397.0,6
2398.0,6
2399.0,6
2400.0,6
2401.0,6
2402.0,6
2403.0,6
2404.0,6
2405.0,6
2406.0,6
2407.0,6
2408.0,6
2409.0,0
2410.0,6
2411.0,6
2412.0,6
2413.0,6
2414.0,6
2415.0,6
2416.0,6
2417.0,6
2418.0,0
2419.0,0
2420.0,6
2421.0,6
2422.0,0
2423.0,0
2424.0,6
2425.0,6
2426.0,6
2427.0,6
2428.0,0
2429.0,0
2430.0,0
2431.0,0
2432.0,0
2433.0,0
2434.0,0
2435.0,0
2436.0,0
2437.0,6
2438.0,0
2439.0,0
2440.0,0
2441.0,0
2442.0,0
2443.0,0
2444.0,6
2445.0,6
2446.0,6
2447.0,6
2448.0,6
2449.0,6
2450.0,0
2451.0,0
2452.0,0
2453.0,0
2454.0,6
2455.0,6
2456.0,6
2457.0,6
2458.0,6
2459.0,6
2460.0,6
2461.0,0
2462.0,6
2463.0,0
2464.0,6
2465.0,0
2466.0,6
2467.0,6
2468.0,6
2469.0,6
2470.0,6
2471.0,0
2472.0,6
2473.0,6
2474.0,6
2475.0,6
2476.0,6
2477.0,6
2478.0,0
2479.0,6
2480.0,6
2481.0,6
2482.0,0
2483.0,6
2484.0,6
2485.0,6
2486.0,6
2487.0,6
2488.0,6
2489.0,6
2490.0,6
2491.0,0
2492.0,6
2493.0,6
2494.0,6
2495.0,6
2496.0,6
2497.0,6
2498.0,6
2499.0,0
2500.0,0
2501.0,6
2502.0,0
2503.0,6
2504.0,6
2505.0,6
2506.0,6
2507.0,0
2508.0,6
2509.0,0
2510.0,0
2511.0,6
2512.0,6
2513.0,6
2514.0,6
2515.0,6
2516.0,6
2517.0,6
2518.0,6
2519.0,6
2520.0,6
2521.0,6
2522.0,6
2523.0,6
2524.0,6
2525.0,6
2526.0,6
2527.0,6
2528.0,6
2529.0,6
2530.0,6
2531.0,6
2532.0,6
2533.0,6
2534.0,6
2535.0,6
2536.0,6
2537.0,6
2538.0,6
2539.0,6
2540.0,6
2541.0,6
2542.0,6
2543.0,6
2544.0,6
2545.0,6
2546.0,6
2547.0,6
2548.0,6
2549.0,6
2550.0,6
2551.0,6
2552.0,6
2553.0,6
2554.0,6
2555.0,6
2556.0,6
2557.0,6
2558.0,6
2559.0,6
2560.0,6
2561.0,6
2562.0,6
2563.0,6
2564.0,6
2565.0,6
2566.0,6
2567.0,6
2568.0,6
2569.0,6
2570.0,6
2571.0,6
2572.0,6
2573.0,6
2574.0,6
2575.0,6
2576.0,6
2577.0,6
2578.0,6
2579.0,6
2580.0,6
2581.0,6
2582.0,6
2583.0,6
2584.0,6
2585.0,6
2586.0,6
2587.0,6
2588.0,6
2589.0,6
2590.0,6
2591.0,0
2592.0,6
2593.0,6
2594.0,0
2595.0,6
2596.0,6
2597.0,0
2598.0,0
2599.0,6
2600.0,6
2601.0,6
2602.0,6
2603.0,6
2604.0,6
2605.0,0
2606.0,0
2607.0,0
2608.0,6
2609.0,6
2610.0,6
2611.0,6
2612.0,6
2613.0,6
2614.0,6
2615.0,6
2616.0,6
2617.0,6
2618.0,6
2619.0,6
2620.0,6
2621.0,6
2622.0,6
2623.0,6
2624.0,6
2625.0,6
2626.0,6
2627.0,6
2628.0,6
2629.0,6
2630.0,6
2631.0,0
2632.0,6
2633.0,6
2634.0,6
2635.0,0
2636.0,6
2637.0,6
2638.0,6
2639.0,6
2640.0,6
2641.0,6
2642.0,6
2643.0,0
2644.0,6
2645.0,6
2646.0,0
2647.0,6
2648.0,0
2649.0,0
2650.0,6
2651.0,6
2652.0,6
2653.0,6
2654.0,6
2655.0,6
2656.0,6
2657.0,0
2658.0,0
2659.0,0
2660.0,0
2661.0,0
2662.0,0
2663.0,0
2664.0,0
2665.0,6
2666.0,0
2667.0,0
2668.0,6
2669.0,6
2670.0,6
2671.0,6
2672.0,6
2673.0,6
2674.0,0
2675.0,0
2676.0,0
2677.0,6
2678.0,6
2679.0,6
2680.0,6
2681.0,6
2682.0,6
2683.0,6
2684.0,6
2685.0,6
2686.0,6
2687.0,6
2688.0,6
2689.0,6
2690.0,6
2691.0,6
2692.0,6
2693.0,6
2694.0,6
2695.0,6
2696.0,6
2697.0,6
2698.0,6
2699.0,6
2700.0,6
2701.0,6
2702.0,6
2703.0,0
2704.0,6
2705.0,6
2706.0,6
2707.0,6
2708.0,6
2709.0,6
2710.0,6
2711.0,6
2712.0,6
2713.0,6
2714.0,6
2715.0,6
2716.0,6
2717.0,6
2718.0,6
2719.0,6
2720.0,6
2721.0,6
2722.0,6
2723.0,6
2724.0,6
2725.0,6
2726.0,6
2727.0,6
2728.0,6
2729.0,6
2730.0,0
2731.0,6
2732.0,6
2733.0,6
2734.0,6
2735.0,6
2736.0,6
2737.0,6
2738.0,6
2739.0,6
2740.0,6
2741.0,0
2742.0,6
2743.0,0
2744.0,0
2745.0,0
2746.0,0
2747.0,0
2748.0,0
2749.0,0
2750.0,0
2751.0,0
2752.0,0
2753.0,0
2754.0,0
2755.0,0
2756.0,0
2757.0,0
2758.0,0
2759.0,0
2760.0,0
2761.0,6
2762.0,0
2763.0,0
2764.0,0
2765.0,0
2766.0,0
2767.0,0
2768.0,0
2769.0,0
2770.0,0
2771.0,0
2772.0,0
2773.0,0
2774.0,0
2775.0,0
2776.0,0
2777.0,0
2778.0,0
2779.0,0
2780.0,0
2781.0,0
2782.0,0
2783.0,0
2784.0,0
2785.0,0
2786.0,6
2787.0,6
2788.0,0
2789.0,0
2790.0,0
2791.0,6
2792.0,0
2793.0,0
2794.0,0
2795.0,0
2796.0,6
2797.0,6
2798.0,6
2799.0,6
2800.0,0
2801.0,6
2802.0,6
2803.0,0
2804.0,6
2805.0,0
2806.0,6
2807.0,6
2808.0,6
2809.0,6
2810.0,6
2811.0,6
2812.0,0
2813.0,0
2814.0,6
2815.0,6
2816.0,0
2817.0,6
2818.0,0
2819.0,0
2820.0,6
2821.0,0
2822.0,0
2823.0,0
2824.0,0
2825.0,0
2826.0,0
2827.0,0
2828.0,0
2829.0,0
2830.0,0
2831.0,0
2832.0,0
2833.0,0
2834.0,0
2835.0,0
2836.0,0
2837.0,0
2838.0,6
2839.0,6
2840.0,0
2841.0,0
2842.0,6
2843.0,0
2844.0,0
2845.0,0
2846.0,0
2847.0,6
2848.0,6
2849.0,0
2850.0,0
2851.0,6
2852.0,0
2853.0,0
2854.0,0
2855.0,6
2856.0,0
2857.0,0
2858.0,6
2859.0,6
2860.0,6
2861.0,6
2862.0,6
2863.0,0
2864.0,6
2865.0,6
2866.0,6
2867.0,6
2868.0,0
2869.0,6
2870.0,6
2871.0,6
2872.0,0
2873.0,0
2874.0,0
2875.0,0
2876.0,6
2877.0,6
2878.0,6
2879.0,6
2880.0,6
2881.0,6
2882.0,0
2883.0,6
2884.0,6
2885.0,6
2886.0,6
2887.0,0
2888.0,0
2889.0,0
2890.0,0
2891.0,6
2892.0,6
2893.0,6
2894.0,6
2895.0,0
2896.0,0
2897.0,0
2898.0,0
2899.0,0
2900.0,6
2901.0,6
2902.0,6
2903.0,6
2904.0,6
2905.0,0
2906.0,6
2907.0,0
2908.0,0
2909.0,6
2910.0,6
2911.0,6
2912.0,6
2913.0,6
2914.0,6
2915.0,6
2916.0,6
2917.0,6
2918.0,6
2919.0,6
2920.0,6
2921.0,6
2922.0,6
2923.0,6
2924.0,6
2925.0,6
2926.0,6
2927.0,6
2928.0,6
2929.0,6
2930.0,0
2931.0,6
2932.0,0
2933.0,6
2934.0,0
2935.0,6
2936.0,6
2937.0,6
2938.0,6
2939.0,6
2940.0,6
2941.0,0
2942.0,0
2943.0,0
2944.0,6
2945.0,0
2946.0,0
2947.0,6
2948.0,0
2949.0,0
2950.0,0
2951.0,0
2952.0,0
2953.0,0
2954.0,0
2955.0,0
2956.0,0
2957.0,0
2958.0,0
2959.0,0
2960.0,0
2961.0,0
2962.0,0
2963.0,0
2964.0,0
2965.0,0
2966.0,0
2967.0,0
2968.0,6
2969.0,6
2970.0,6
2971.0,6
2972.0,6
2973.0,6
2974.0,6
2975.0,6
2976.0,6
2977.0,6
2978.0,6
2979.0,6
2980.0,6
2981.0,6
2982.0,6
2983.0,6
2984.0,6
2985.0,6
2986.0,6
2987.0,6
2988.0,6
2989.0,6
2990.0,0
2991.0,6
2992.0,0
2993.0,0
2994.0,0
2995.0,0
2996.0,0
2997.0,0
2998.0,0
2999.0,0
3000.0,6
3001.0,6
3002.0,0
3003.0,0
3004.0,0
3005.0,0
3006.0,0
3007.0,0
3008.0,6
3009.0,0
3010.0,0
3011.0,0
3012.0,0
3013.0,0
3014.0,0
3015.0,0
3016.0,0
3017.0,6
3018.0,0
3019.0,0
3020.0,0
3021.0,0
3022.0,0
3023.0,0
3024.0,0
3025.0,0
3026.0,0
3027.0,0
3028.0,0
3029.0,0
3030.0,0
3031.0,6
3032.0,6
3033.0,0
3034.0,0
3035.0,0
3036.0,0
3037.0,6
3038.0,6
3039.0,6
3040.0,6
3041.0,6
3042.0,0
3043.0,0
3044.0,0
3045.0,0
3046.0,0
3047.0,6
3048.0,0
3049.0,6
3050.0,0
3051.0,0
3052.0,6
3053.0,6
3054.0,0
3055.0,0
3056.0,6
3057.0,6
3058.0,6
3059.0,0
3060.0,0
3061.0,6
3062.0,6
3063.0,6
3064.0,6
3065.0,6
3066.0,6
3067.0,6
3068.0,6
3069.0,0
3070.0,6
3071.0,0
3072.0,0
3073.0,6
3074.0,0
3075.0,0
3076.0,0
3077.0,0
3078.0,0
3079.0,6
3080.0,0
3081.0,0
3082.0,0
3083.0,0
3084.0,0
3085.0,0
3086.0,6
3087.0,0
3088.0,0
3089.0,0
3090.0,6
3091.0,6
3092.0,0
3093.0,0
3094.0,0
3095.0,0
3096.0,0
3097.0,0
3098.0,0
3099.0,0
3100.0,0
3101.0,6
3102.0,6
3103.0,0
3104.0,0
3105.0,0
3106.0,0
3107.0,0
3108.0,0
3109.0,0
3110.0,0
3111.0,0
3112.0,0
3113.0,0
3114.0,0
3115.0,0
3116.0,0
3117.0,0
3118.0,0
3119.0,0
3120.0,0
3121.0,0
3122.0,0
3123.0,0
3124.0,0
3125.0,0
3126.0,0
3127.0,0
3128.0,0
3129.0,0
3130.0,0
3131.0,0
3132.0,0
3133.0,0
3134.0,0
3135.0,0
3136.0,0
3137.0,0
3138.0,0
3139.0,0
3140.0,0
3141.0,0
3142.0,0
3143.0,0
3144.0,0
3145.0,6
3146.0,6
3147.0,0
3148.0,0
3149.0,6
3150.0,6
3151.0,0
3152.0,0
3153.0,0
3154.0,0
3155.0,6
3156.0,0
3157.0,0
3158.0,0
3159.0,0
3160.0,0
3161.0,0
3162.0,0
3163.0,0
3164.0,0
3165.0,0
3166.0,6
3167.0,0
3168.0,0
3169.0,0
3170.0,0
3171.0,0
3172.0,0
3173.0,0
3174.0,0
3175.0,0
3176.0,0
3177.0,0
3178.0,0
3179.0,0
3180.0,0
3181.0,6
3182.0,6
3183.0,6
3184.0,0
3185.0,6
3186.0,6
3187.0,6
3188.0,0
3189.0,0
3190.0,0
3191.0,0
3192.0,0
3193.0,0
3194.0,6
3195.0,6
3196.0,6
3197.0,0
3198.0,0
3199.0,0
3200.0,0
3201.0,0
3202.0,0
3203.0,0
3204.0,0
3205.0,6
3206.0,0
3207.0,0
3208.0,0
3209.0,6
3210.0,0
3211.0,6
3212.0,0
3213.0,6
3214.0,6
3215.0,0
3216.0,6
3217.0,6
3218.0,0
3219.0,0
3220.0,0
3221.0,0
3222.0,0
3223.0,0
3224.0,0
3225.0,0
3226.0,0
3227.0,0
3228.0,0
3229.0,0
3230.0,6
3231.0,6
3232.0,0
3233.0,6
3234.0,0
3235.0,0
3236.0,0
3237.0,0
3238.0,0
3239.0,0
3240.0,0
3241.0,0
3242.0,0
3243.0,0
3244.0,0
3245.0,0
3246.0,0
3247.0,0
3248.0,0
3249.0,6
3250.0,0
3251.0,0
3252.0,0
3253.0,0
3254.0,0
3255.0,0
3256.0,0
3257.0,0
3258.0,0
3259.0,0
3260.0,6
3261.0,0
3262.0,6
3263.0,0
3264.0,0
3265.0,6
3266.0,0
3267.0,0
3268.0,0
3269.0,0
3270.0,6
3271.0,0
3272.0,0
3273.0,0
3274.0,6
3275.0,0
3276.0,6
3277.0,6
3278.0,0
3279.0,0
3280.0,6
3281.0,6
3282.0,6
3283.0,6
3284.0,6
3285.0,0
3286.0,6
3287.0,6
3288.0,6
3289.0,6
3290.0,6
3291.0,0
3292.0,6
3293.0,6
3294.0,6
3295.0,6
3296.0,6
3297.0,0
3298.0,0
3299.0,0
3300.0,0
3301.0,0
3302.0,0
3303.0,0
3304.0,0
3305.0,0
3306.0,0
3307.0,6
3308.0,6
3309.0,6
3310.0,6
3311.0,0
3312.0,0
3313.0,0
3314.0,0
3315.0,6
3316.0,0
3317.0,0
3318.0,0
3319.0,6
3320.0,6
3321.0,6
3322.0,6
3323.0,0
3324.0,6
3325.0,6
3326.0,6
3327.0,6
3328.0,6
3329.0,6
3330.0,6
3331.0,6
3332.0,6
3333.0,6
3334.0,6
3335.0,6
3336.0,6
3337.0,6
3338.0,6
3339.0,6
3340.0,6
3341.0,6
3342.0,0
3343.0,0
3344.0,0
3345.0,0
3346.0,0
3347.0,0
3348.0,0
3349.0,6
3350.0,0
3351.0,0
3352.0,6
3353.0,6
3354.0,6
3355.0,6
3356.0,6
3357.0,6
3358.0,0
3359.0,0
3360.0,0
3361.0,0
3362.0,0
3363.0,0
3364.0,0
3365.0,0
3366.0,0
3367.0,0
3368.0,0
3369.0,0
3370.0,0
3371.0,0
3372.0,0
3373.0,0
3374.0,0
3375.0,0
3376.0,0
3377.0,0
3378.0,6
3379.0,0
3380.0,0
3381.0,6
3382.0,0
3383.0,0
3384.0,0
3385.0,0
3386.0,0
3387.0,0
3388.0,0
3389.0,0
3390.0,0
3391.0,0
3392.0,0
3393.0,0
3394.0,0
3395.0,0
3396.0,0
3397.0,0
3398.0,0
3399.0,0
3400.0,0
3401.0,0
3402.0,0
3403.0,0
3404.0,0
3405.0,6
3406.0,0
3407.0,0
3408.0,0
3409.0,0
3410.0,6
3411.0,0
3412.0,0
3413.0,0
3414.0,6
3415.0,0
3416.0,0
3417.0,0
3418.0,6
3419.0,6
3420.0,0
3421.0,0
3422.0,0
3423.0,0
3424.0,0
3425.0,6
3426.0,0
3427.0,0
3428.0,6
3429.0,6
3430.0,6
3431.0,6
3432.0,6
3433.0,0
3434.0,6
3435.0,6
3436.0,6
3437.0,6
3438.0,6
3439.0,6
3440.0,6
3441.0,6
3442.0,6
3443.0,6
3444.0,6
3445.0,6
3446.0,6
3447.0,6
3448.0,0
3449.0,0
3450.0,0
3451.0,6
3452.0,6
3453.0,6
3454.0,0
3455.0,6
3456.0,0
3457.0,0
3458.0,0
3459.0,0
3460.0,0
3461.0,6
3462.0,0
3463.0,0
3464.0,0
3465.0,0
3466.0,0
3467.0,0
3468.0,0
3469.0,0
3470.0,0
3471.0,0
3472.0,0
3473.0,0
3474.0,0
3475.0,6
3476.0,6
3477.0,0
3478.0,6
3479.0,6
3480.0,0
3481.0,0
3482.0,0
3483.0,0
3484.0,0
3485.0,0
3486.0,0
3487.0,0
3488.0,0
3489.0,0
3490.0,0
3491.0,0
3492.0,0
3493.0,0
3494.0,0
3495.0,0
3496.0,0
3497.0,0
3498.0,0
3499.0,0
3500.0,0
3501.0,0
3502.0,0
3503.0,0
3504.0,0
3505.0,0
3506.0,0
3507.0,6
3508.0,6
3509.0,0
3510.0,0
3511.0,0
3512.0,0
3513.0,0
3514.0,0
3515.0,0
3516.0,0
3517.0,0
3518.0,0
3519.0,0
3520.0,6
3521.0,0
3522.0,0
3523.0,0
3524.0,0
3525.0,0
3526.0,0
3527.0,0
3528.0,0
3529.0,0
3530.0,0
3531.0,6
3532.0,0
3533.0,0
3534.0,0
3535.0,0
3536.0,0
3537.0,0
3538.0,0
3539.0,6
3540.0,6
3541.0,6
3542.0,6
3543.0,6
3544.0,0
3545.0,0
3546.0,0
3547.0,0
3548.0,0
3549.0,0
3550.0,6
3551.0,6
3552.0,0
3553.0,6
3554.0,6
3555.0,0
3556.0,0
3557.0,6
3558.0,0
3559.0,0
3560.0,0
3561.0,0
3562.0,0
3563.0,6
3564.0,0
3565.0,0
3566.0,6
3567.0,0
3568.0,0
3569.0,0
3570.0,0
3571.0,0
3572.0,0
3573.0,0
3574.0,6
3575.0,6
3576.0,6
3577.0,6
3578.0,6
3579.0,6
3580.0,0
3581.0,0
3582.0,0
3583.0,0
3584.0,6
3585.0,6
3586.0,0
3587.0,6
3588.0,0
3589.0,0
3590.0,0
3591.0,6
3592.0,6
3593.0,0
3594.0,0
3595.0,0
3596.0,0
3597.0,0
3598.0,6
3599.0,0
3600.0,0
3601.0,0
3602.0,0
3603.0,0
3604.0,0
3605.0,0
3606.0,0
3607.0,0
3608.0,0
3609.0,0
3610.0,0
3611.0,0
3612.0,0
3613.0,0
3614.0,0
3615.0,0
3616.0,0
3617.0,0
3618.0,0
3619.0,0
3620.0,0
3621.0,0
3622.0,0
3623.0,0
3624.0,0
3625.0,0
3626.0,0
3627.0,0
3628.0,0
3629.0,0
3630.0,0
3631.0,0
3632.0,0
3633.0,0
3634.0,0
3635.0,0
3636.0,0
3637.0,6
3638.0,6
3639.0,0
3640.0,0
3641.0,0
3642.0,0
3643.0,0
3644.0,0
3645.0,6
3646.0,0
3647.0,0
3648.0,0
3649.0,0
3650.0,0
3651.0,0
3652.0,0
3653.0,0
3654.0,0
3655.0,0
3656.0,0
3657.0,0
3658.0,0
3659.0,0
3660.0,0
3661.0,0
3662.0,6
3663.0,0
3664.0,0
3665.0,0
3666.0,0
3667.0,0
3668.0,0
3669.0,0
3670.0,0
3671.0,0
3672.0,0
3673.0,0
3674.0,0
3675.0,0
3676.0,0
3677.0,0
3678.0,0
3679.0,0
3680.0,0
3681.0,0
3682.0,0
3683.0,0
3684.0,0
3685.0,0
3686.0,0
3687.0,0
3688.0,0
3689.0,0
3690.0,0
3691.0,0
3692.0,0
3693.0,6
3694.0,0
3695.0,6
3696.0,0
3697.0,6
3698.0,0
3699.0,0
3700.0,0
3701.0,0
3702.0,0
3703.0,0
3704.0,0
3705.0,0
3706.0,0
3707.0,0
3708.0,6
3709.0,0
3710.0,6
3711.0,6
3712.0,6
3713.0,6
3714.0,6
3715.0,6
3716.0,6
3717.0,6
3718.0,6
3719.0,0
3720.0,0
3721.0,0
3722.0,6
3723.0,0
3724.0,0
3725.0,0
3726.0,0
3727.0,0
3728.0,0
3729.0,0
3730.0,0
3731.0,0
3732.0,0
3733.0,0
3734.0,0
3735.0,0
3736.0,0
3737.0,0
3738.0,0
3739.0,0
3740.0,0
3741.0,0
3742.0,0
3743.0,0
3744.0,0
3745.0,0
3746.0,0
3747.0,0
3748.0,0
3749.0,0
3750.0,0
3751.0,0
3752.0,0
3753.0,0
3754.0,6
3755.0,0
3756.0,6
3757.0,0
3758.0,0
3759.0,0
3760.0,6
3761.0,0
3762.0,0
3763.0,0
3764.0,0
3765.0,0
3766.0,0
3767.0,0
3768.0,0
3769.0,0
3770.0,0
3771.0,0
3772.0,0
3773.0,0
3774.0,0
3775.0,0
3776.0,0
3777.0,0
3778.0,0
3779.0,0
3780.0,0
3781.0,0
3782.0,0
3783.0,0
3784.0,0
3785.0,0
3786.0,0
3787.0,0
3788.0,0
3789.0,0
3790.0,0
3791.0,0
3792.0,0
3793.0,6
3794.0,6
3795.0,6
3796.0,6
3797.0,6
3798.0,0
3799.0,0
3800.0,0
3801.0,0
3802.0,0
3803.0,0
3804.0,0
3805.0,0
3806.0,0
3807.0,0
3808.0,0
3809.0,0
3810.0,0
3811.0,6
3812.0,6
3813.0,6
3814.0,0
3815.0,0
3816.0,0
3817.0,0
3818.0,0
3819.0,6
3820.0,0
3821.0,0
3822.0,0
3823.0,0
3824.0,0
3825.0,0
3826.0,6
3827.0,6
3828.0,0
3829.0,6
3830.0,6
3831.0,0
3832.0,6
3833.0,6
3834.0,6
3835.0,6
3836.0,6
3837.0,0
3838.0,6
3839.0,6
3840.0,6
3841.0,6
3842.0,6
3843.0,6
3844.0,6
3845.0,6
3846.0,6
3847.0,6
3848.0,6
3849.0,6
3850.0,6
3851.0,6
3852.0,0
3853.0,0
3854.0,0
3855.0,0
3856.0,0
3857.0,0
3858.0,6
3859.0,0
3860.0,0
3861.0,6
3862.0,6
3863.0,6
3864.0,6
3865.0,0
3866.0,0
3867.0,0
3868.0,0
3869.0,0
3870.0,0
3871.0,0
3872.0,6
3873.0,6
3874.0,6
3875.0,6
3876.0,0
3877.0,0
3878.0,0
3879.0,0
3880.0,0
3881.0,0
3882.0,0
3883.0,0
3884.0,0
3885.0,0
3886.0,0
3887.0,0
3888.0,0
3889.0,0
3890.0,0
3891.0,0
3892.0,0
3893.0,0
3894.0,0
3895.0,0
3896.0,0
3897.0,0
3898.0,0
3899.0,0
3900.0,0
3901.0,0
3902.0,0
3903.0,0
3904.0,0
3905.0,6
3906.0,0
3907.0,6
3908.0,6
3909.0,0
3910.0,0
3911.0,0
3912.0,0
3913.0,0
3914.0,0
3915.0,0
3916.0,0
3917.0,0
3918.0,0
3919.0,0
3920.0,6
3921.0,0
3922.0,0
3923.0,0
3924.0,0
3925.0,0
3926.0,0
3927.0,6
3928.0,0
3929.0,0
3930.0,0
3931.0,0
3932.0,0
3933.0,0
3934.0,6
3935.0,6
3936.0,6
3937.0,0
3938.0,0
3939.0,0
3940.0,0
3941.0,0
3942.0,0
3943.0,0
3944.0,0
3945.0,6
3946.0,0
3947.0,6
3948.0,0
3949.0,0
3950.0,0
3951.0,0
3952.0,0
3953.0,0
3954.0,0
3955.0,0
3956.0,0
3957.0,0
3958.0,0
3959.0,0
3960.0,0
3961.0,0
3962.0,0
3963.0,0
3964.0,0
3965.0,0
3966.0,0
3967.0,0
3968.0,0
3969.0,0
3970.0,0
3971.0,0
3972.0,6
3973.0,6
3974.0,0
3975.0,0
3976.0,0
3977.0,0
3978.0,0
3979.0,0
3980.0,0
3981.0,0
3982.0,0
3983.0,0
3984.0,0
3985.0,0
3986.0,0
3987.0,0
3988.0,6
3989.0,0
3990.0,0
3991.0,0
3992.0,0
3993.0,0
3994.0,0
3995.0,0
3996.0,0
3997.0,0
3998.0,0
3999.0,0
4000.0,0
4001.0,0
4002.0,0
4003.0,0
4004.0,0
4005.0,0
4006.0,6
4007.0,6
4008.0,6
4009.0,6
4010.0,0
4011.0,0
4012.0,6
4013.0,6
4014.0,0
4015.0,6
4016.0,6
4017.0,6
4018.0,0
4019.0,0
4020.0,6
4021.0,0
4022.0,0
4023.0,0
4024.0,0
4025.0,0
4026.0,0
4027.0,0
4028.0,0
4029.0,6
4030.0,0
4031.0,0
4032.0,0
4033.0,0
4034.0,0
4035.0,0
4036.0,0
4037.0,0
4038.0,6
4039.0,0
4040.0,0
4041.0,0
4042.0,0
4043.0,0
4044.0,0
4045.0,0
4046.0,0
4047.0,0
4048.0,0
4049.0,0
4050.0,0
4051.0,0
4052.0,0
4053.0,0
4054.0,0
4055.0,0
4056.0,0
4057.0,0
4058.0,0
4059.0,0
4060.0,0
4061.0,0
4062.0,0
4063.0,0
4064.0,0
4065.0,0
4066.0,0
4067.0,0
4068.0,0
4069.0,0
4070.0,0
4071.0,0
4072.0,0
4073.0,0
4074.0,0
4075.0,0
4076.0,0
4077.0,6
4078.0,0
4079.0,0
4080.0,0
4081.0,0
4082.0,0
4083.0,0
4084.0,0
4085.0,0
4086.0,0
4087.0,0
4088.0,0
4089.0,0
4090.0,0
4091.0,0
4092.0,0
4093.0,0
4094.0,0
4095.0,0
4096.0,0
4097.0,0
4098.0,0
4099.0,0
4100.0,0
4101.0,0
4102.0,0
4103.0,0
4104.0,0
4105.0,0
4106.0,0
4107.0,0
4108.0,0
4109.0,0
4110.0,0
4111.0,0
4112.0,0
4113.0,0
4114.0,0
4115.0,0
4116.0,0
4117.0,0
4118.0,6
4119.0,0
4120.0,0
4121.0,0
4122.0,0
4123.0,0
4124.0,0
4125.0,0
4126.0,0
4127.0,0
4128.0,0
4129.0,0
4130.0,0
4131.0,0
4132.0,0
4133.0,0
4134.0,0
4135.0,0
4136.0,0
4137.0,0
4138.0,0
4139.0,0
4140.0,0
4141.0,0
4142.0,0
