frame,result,valence
1882,6,-1
1883,6,-1
1884,6,-1
1885,0,0
1886,6,-1
1887,6,-1
1888,6,-1
1889,6,-1
1890,0,0
1891,6,-1
1892,6,-1
1893,6,-1
1894,6,-1
1895,6,-1
1896,6,-1
1897,6,-1
1898,6,-1
1899,6,-1
1900,6,-1
1901,6,-1
1902,6,-1
1903,6,-1
1904,6,-1
1905,6,-1
1906,6,-1
1907,6,-1
1908,6,-1
1909,6,-1
1910,6,-1
1911,6,-1
1912,6,-1
1913,6,-1
1914,6,-1
1915,6,-1
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,6,-1
1921,6,-1
1922,6,-1
1923,6,-1
1924,0,0
1925,0,0
1926,6,-1
1927,6,-1
1928,0,0
1929,6,-1
1930,6,-1
1931,6,-1
1932,6,-1
1933,6,-1
1934,6,-1
1935,6,-1
1936,6,-1
1937,6,-1
1938,6,-1
1939,6,-1
1940,6,-1
1941,6,-1
1942,6,-1
1943,6,-1
1944,6,-1
1945,0,0
1946,0,0
1947,6,-1
1948,0,0
1949,0,0
1950,0,0
1951,6,-1
1952,6,-1
1953,6,-1
1954,6,-1
1955,6,-1
1956,6,-1
1957,6,-1
1958,6,-1
1959,6,-1
1960,6,-1
1961,6,-1
1962,6,-1
1963,6,-1
1964,6,-1
1965,6,-1
1966,6,-1
1967,6,-1
1968,6,-1
1969,6,-1
1970,6,-1
1971,0,0
1972,6,-1
1973,6,-1
1974,6,-1
1975,6,-1
1976,0,0
1977,6,-1
1978,6,-1
1979,0,0
1980,0,0
1981,6,-1
1982,6,-1
1983,6,-1
1984,6,-1
1985,6,-1
1986,6,-1
1987,6,-1
1988,6,-1
1989,6,-1
1990,6,-1
1991,6,-1
1992,6,-1
1993,6,-1
1994,6,-1
1995,6,-1
1996,6,-1
1997,6,-1
1998,6,-1
1999,6,-1
2000,6,-1
2001,6,-1
2002,6,-1
2003,6,-1
2004,6,-1
2005,6,-1
2006,6,-1
2007,6,-1
2008,0,0
2009,6,-1
2010,6,-1
2011,6,-1
2012,6,-1
2013,6,-1
2014,6,-1
2015,6,-1
2016,6,-1
2017,6,-1
2018,6,-1
2019,0,0
2020,6,-1
2021,0,0
2022,6,-1
2023,6,-1
2024,6,-1
2025,6,-1
2026,6,-1
2027,6,-1
2028,6,-1
2029,6,-1
2030,6,-1
2031,6,-1
2032,6,-1
2033,6,-1
2034,6,-1
2035,6,-1
2036,6,-1
2037,6,-1
2038,6,-1
2039,6,-1
2040,6,-1
2041,6,-1
2042,6,-1
2043,6,-1
2044,6,-1
2045,6,-1
2046,6,-1
2047,6,-1
2048,6,-1
2049,6,-1
2050,6,-1
2051,6,-1
2052,6,-1
2053,6,-1
2054,6,-1
2055,6,-1
2056,6,-1
2057,6,-1
2058,6,-1
2059,6,-1
2060,6,-1
2061,6,-1
2062,6,-1
2063,6,-1
2064,6,-1
2065,6,-1
2066,6,-1
2067,6,-1
2068,6,-1
2069,6,-1
2070,6,-1
2071,6,-1
2072,6,-1
2073,6,-1
2074,6,-1
2075,6,-1
2076,6,-1
2077,6,-1
2078,6,-1
2079,6,-1
2080,6,-1
2081,6,-1
2082,6,-1
2083,6,-1
2084,6,-1
2085,6,-1
2086,6,-1
2087,6,-1
2088,6,-1
2089,6,-1
2090,6,-1
2091,6,-1
2092,6,-1
2093,6,-1
2094,6,-1
2095,6,-1
2096,6,-1
2097,6,-1
2098,6,-1
2099,6,-1
2100,6,-1
2101,6,-1
2102,6,-1
2103,6,-1
2104,6,-1
2105,6,-1
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,6,-1
2112,6,-1
2113,6,-1
2114,6,-1
2115,0,0
2116,6,-1
2117,6,-1
2118,6,-1
2119,6,-1
2120,6,-1
2121,0,0
2122,0,0
2123,6,-1
2124,0,0
2125,6,-1
2126,6,-1
2127,0,0
2128,6,-1
2129,6,-1
2130,6,-1
2131,6,-1
2132,6,-1
2133,6,-1
2134,6,-1
2135,6,-1
2136,6,-1
2137,6,-1
2138,6,-1
2139,6,-1
2140,6,-1
2141,6,-1
2142,6,-1
2143,6,-1
2144,6,-1
2145,6,-1
2146,6,-1
2147,6,-1
2148,6,-1
2149,6,-1
2150,6,-1
2151,6,-1
2152,6,-1
2153,6,-1
2154,6,-1
2155,6,-1
2156,6,-1
2157,6,-1
2158,6,-1
2159,6,-1
2160,6,-1
2161,6,-1
2162,6,-1
2163,6,-1
2164,6,-1
2165,6,-1
2166,6,-1
2167,6,-1
2168,6,-1
2169,6,-1
2170,6,-1
2171,6,-1
2172,6,-1
2173,6,-1
2174,6,-1
2175,6,-1
2176,6,-1
2177,6,-1
2178,6,-1
2179,6,-1
2180,6,-1
2181,6,-1
2182,6,-1
2183,6,-1
2184,6,-1
2185,6,-1
2186,6,-1
2187,6,-1
2188,6,-1
2189,6,-1
2190,6,-1
2191,6,-1
2192,6,-1
2193,6,-1
2194,6,-1
2195,6,-1
2196,6,-1
2197,6,-1
2198,6,-1
2199,6,-1
2200,6,-1
2201,6,-1
2202,6,-1
2203,6,-1
2204,6,-1
2205,6,-1
2206,6,-1
2207,6,-1
2208,6,-1
2209,6,-1
2210,6,-1
2211,6,-1
2212,6,-1
2213,6,-1
2214,6,-1
2215,0,0
2216,6,-1
2217,6,-1
2218,6,-1
2219,6,-1
2220,6,-1
2221,6,-1
2222,6,-1
2223,6,-1
2224,6,-1
2225,6,-1
2226,6,-1
2227,6,-1
2228,6,-1
2229,6,-1
2230,6,-1
2231,6,-1
2232,6,-1
2233,6,-1
2234,6,-1
2235,6,-1
2236,6,-1
2237,6,-1
2238,6,-1
2239,6,-1
2240,6,-1
2241,6,-1
2242,6,-1
2243,6,-1
2244,6,-1
2245,6,-1
2246,6,-1
2247,6,-1
2248,6,-1
2249,6,-1
2250,6,-1
2251,6,-1
2252,6,-1
2253,0,0
2254,0,0
2255,6,-1
2256,0,0
2257,6,-1
2258,0,0
2259,0,0
2260,0,0
2261,6,-1
2262,6,-1
2263,6,-1
2264,6,-1
2265,6,-1
2266,6,-1
2267,6,-1
2268,6,-1
2269,6,-1
2270,6,-1
2271,6,-1
2272,6,-1
2273,6,-1
2274,6,-1
2275,6,-1
2276,6,-1
2277,6,-1
2278,6,-1
2279,6,-1
2280,6,-1
2281,6,-1
2282,6,-1
2283,6,-1
2284,6,-1
2285,6,-1
2286,6,-1
2287,6,-1
2288,6,-1
2289,6,-1
2290,6,-1
2291,6,-1
2292,6,-1
2293,6,-1
2294,6,-1
2295,6,-1
2296,6,-1
2297,6,-1
2298,6,-1
2299,6,-1
2300,6,-1
2301,6,-1
2302,6,-1
2303,6,-1
2304,6,-1
2305,6,-1
2306,6,-1
2307,6,-1
2308,6,-1
2309,6,-1
2310,6,-1
2311,6,-1
2312,6,-1
2313,6,-1
2314,6,-1
2315,6,-1
2316,6,-1
2317,6,-1
2318,6,-1
2319,6,-1
2320,6,-1
2321,6,-1
2322,6,-1
2323,6,-1
2324,6,-1
2325,6,-1
2326,6,-1
2327,6,-1
2328,6,-1
2329,6,-1
2330,6,-1
2331,6,-1
2332,6,-1
2333,6,-1
2334,6,-1
2335,6,-1
2336,6,-1
2337,6,-1
2338,6,-1
2339,0,0
2340,0,0
2341,0,0
2342,0,0
2343,0,0
2344,0,0
2345,0,0
2346,0,0
2347,0,0
2348,6,-1
2349,6,-1
2350,0,0
2351,0,0
2352,0,0
2353,0,0
2354,6,-1
2355,0,0
2356,6,-1
2357,6,-1
2358,6,-1
2359,6,-1
2360,6,-1
2361,6,-1
2362,6,-1
2363,6,-1
2364,6,-1
2365,6,-1
2366,0,0
2367,0,0
2368,6,-1
2369,0,0
2370,6,-1
2371,6,-1
2372,6,-1
2373,6,-1
2374,6,-1
2375,6,-1
2376,6,-1
2377,6,-1
2378,6,-1
2379,6,-1
2380,6,-1
2381,6,-1
2382,6,-1
2383,0,0
2384,6,-1
2385,6,-1
2386,6,-1
2387,6,-1
2388,6,-1
2389,6,-1
2390,6,-1
2391,6,-1
2392,6,-1
2393,6,-1
2394,6,-1
2395,6,-1
2396,6,-1
2397,6,-1
2398,6,-1
2399,6,-1
2400,6,-1
2401,6,-1
2402,6,-1
2403,6,-1
2404,6,-1
2405,6,-1
2406,6,-1
2407,6,-1
2408,6,-1
2409,0,0
2410,6,-1
2411,6,-1
2412,6,-1
2413,6,-1
2414,6,-1
2415,6,-1
2416,6,-1
2417,6,-1
2418,0,0
2419,0,0
2420,6,-1
2421,6,-1
2422,0,0
2423,0,0
2424,6,-1
2425,6,-1
2426,6,-1
2427,6,-1
2428,0,0
2429,0,0
2430,0,0
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,6,-1
2438,0,0
2439,0,0
2440,0,0
2441,0,0
2442,0,0
2443,0,0
2444,6,-1
2445,6,-1
2446,6,-1
2447,6,-1
2448,6,-1
2449,6,-1
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,6,-1
2455,6,-1
2456,6,-1
2457,6,-1
2458,6,-1
2459,6,-1
2460,6,-1
2461,0,0
2462,6,-1
2463,0,0
2464,6,-1
2465,0,0
2466,6,-1
2467,6,-1
2468,6,-1
2469,6,-1
2470,6,-1
2471,0,0
2472,6,-1
2473,6,-1
2474,6,-1
2475,6,-1
2476,6,-1
2477,6,-1
2478,0,0
2479,6,-1
2480,6,-1
2481,6,-1
2482,0,0
2483,6,-1
2484,6,-1
2485,6,-1
2486,6,-1
2487,6,-1
2488,6,-1
2489,6,-1
2490,6,-1
2491,0,0
2492,6,-1
2493,6,-1
2494,6,-1
2495,6,-1
2496,6,-1
2497,6,-1
2498,6,-1
2499,0,0
2500,0,0
2501,6,-1
2502,0,0
2503,6,-1
2504,6,-1
2505,6,-1
2506,6,-1
2507,0,0
2508,6,-1
2509,0,0
2510,0,0
2511,6,-1
2512,6,-1
2513,6,-1
2514,6,-1
2515,6,-1
2516,6,-1
2517,6,-1
2518,6,-1
2519,6,-1
2520,6,-1
2521,6,-1
2522,6,-1
2523,6,-1
2524,6,-1
2525,6,-1
2526,6,-1
2527,6,-1
2528,6,-1
2529,6,-1
2530,6,-1
2531,6,-1
2532,6,-1
2533,6,-1
2534,6,-1
2535,6,-1
2536,6,-1
2537,6,-1
2538,6,-1
2539,6,-1
2540,6,-1
2541,6,-1
2542,6,-1
2543,6,-1
2544,6,-1
2545,6,-1
2546,6,-1
2547,6,-1
2548,6,-1
2549,6,-1
2550,6,-1
2551,6,-1
2552,6,-1
2553,6,-1
2554,6,-1
2555,6,-1
2556,6,-1
2557,6,-1
2558,6,-1
2559,6,-1
2560,6,-1
2561,6,-1
2562,6,-1
2563,6,-1
2564,6,-1
2565,6,-1
2566,6,-1
2567,6,-1
2568,6,-1
2569,6,-1
2570,6,-1
2571,6,-1
2572,6,-1
2573,6,-1
2574,6,-1
2575,6,-1
2576,6,-1
2577,6,-1
2578,6,-1
2579,6,-1
2580,6,-1
2581,6,-1
2582,6,-1
2583,6,-1
2584,6,-1
2585,6,-1
2586,6,-1
2587,6,-1
2588,6,-1
2589,6,-1
2590,6,-1
2591,0,0
2592,6,-1
2593,6,-1
2594,0,0
2595,6,-1
2596,6,-1
2597,0,0
2598,0,0
2599,6,-1
2600,6,-1
2601,6,-1
2602,6,-1
2603,6,-1
2604,6,-1
2605,0,0
2606,0,0
2607,0,0
2608,6,-1
2609,6,-1
2610,6,-1
2611,6,-1
2612,6,-1
2613,6,-1
2614,6,-1
2615,6,-1
2616,6,-1
2617,6,-1
2618,6,-1
2619,6,-1
2620,6,-1
2621,6,-1
2622,6,-1
2623,6,-1
2624,6,-1
2625,6,-1
2626,6,-1
2627,6,-1
2628,6,-1
2629,6,-1
2630,6,-1
2631,0,0
2632,6,-1
2633,6,-1
2634,6,-1
2635,0,0
2636,6,-1
2637,6,-1
2638,6,-1
2639,6,-1
2640,6,-1
2641,6,-1
2642,6,-1
2643,0,0
2644,6,-1
2645,6,-1
2646,0,0
2647,6,-1
2648,0,0
2649,0,0
2650,6,-1
2651,6,-1
2652,6,-1
2653,6,-1
2654,6,-1
2655,6,-1
2656,6,-1
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,6,-1
2666,0,0
2667,0,0
2668,6,-1
2669,6,-1
2670,6,-1
2671,6,-1
2672,6,-1
2673,6,-1
2674,0,0
2675,0,0
2676,0,0
2677,6,-1
2678,6,-1
2679,6,-1
2680,6,-1
2681,6,-1
2682,6,-1
2683,6,-1
2684,6,-1
2685,6,-1
2686,6,-1
2687,6,-1
2688,6,-1
2689,6,-1
2690,6,-1
2691,6,-1
2692,6,-1
2693,6,-1
2694,6,-1
2695,6,-1
2696,6,-1
2697,6,-1
2698,6,-1
2699,6,-1
2700,6,-1
2701,6,-1
2702,6,-1
2703,0,0
2704,6,-1
2705,6,-1
2706,6,-1
2707,6,-1
2708,6,-1
2709,6,-1
2710,6,-1
2711,6,-1
2712,6,-1
2713,6,-1
2714,6,-1
2715,6,-1
2716,6,-1
2717,6,-1
2718,6,-1
2719,6,-1
2720,6,-1
2721,6,-1
2722,6,-1
2723,6,-1
2724,6,-1
2725,6,-1
2726,6,-1
2727,6,-1
2728,6,-1
2729,6,-1
2730,0,0
2731,6,-1
2732,6,-1
2733,6,-1
2734,6,-1
2735,6,-1
2736,6,-1
2737,6,-1
2738,6,-1
2739,6,-1
2740,6,-1
2741,0,0
2742,6,-1
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,6,-1
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,6,-1
2787,6,-1
2788,0,0
2789,0,0
2790,0,0
2791,6,-1
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,6,-1
2797,6,-1
2798,6,-1
2799,6,-1
2800,0,0
2801,6,-1
2802,6,-1
2803,0,0
2804,6,-1
2805,0,0
2806,6,-1
2807,6,-1
2808,6,-1
2809,6,-1
2810,6,-1
2811,6,-1
2812,0,0
2813,0,0
2814,6,-1
2815,6,-1
2816,0,0
2817,6,-1
2818,0,0
2819,0,0
2820,6,-1
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,6,-1
2839,6,-1
2840,0,0
2841,0,0
2842,6,-1
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,6,-1
2848,6,-1
2849,0,0
2850,0,0
2851,6,-1
2852,0,0
2853,0,0
2854,0,0
2855,6,-1
2856,0,0
2857,0,0
2858,6,-1
2859,6,-1
2860,6,-1
2861,6,-1
2862,6,-1
2863,0,0
2864,6,-1
2865,6,-1
2866,6,-1
2867,6,-1
2868,0,0
2869,6,-1
2870,6,-1
2871,6,-1
2872,0,0
2873,0,0
2874,0,0
2875,0,0
2876,6,-1
2877,6,-1
2878,6,-1
2879,6,-1
2880,6,-1
2881,6,-1
2882,0,0
2883,6,-1
2884,6,-1
2885,6,-1
2886,6,-1
2887,0,0
2888,0,0
2889,0,0
2890,0,0
2891,6,-1
2892,6,-1
2893,6,-1
2894,6,-1
2895,0,0
2896,0,0
2897,0,0
2898,0,0
2899,0,0
2900,6,-1
2901,6,-1
2902,6,-1
2903,6,-1
2904,6,-1
2905,0,0
2906,6,-1
2907,0,0
2908,0,0
2909,6,-1
2910,6,-1
2911,6,-1
2912,6,-1
2913,6,-1
2914,6,-1
2915,6,-1
2916,6,-1
2917,6,-1
2918,6,-1
2919,6,-1
2920,6,-1
2921,6,-1
2922,6,-1
2923,6,-1
2924,6,-1
2925,6,-1
2926,6,-1
2927,6,-1
2928,6,-1
2929,6,-1
2930,0,0
2931,6,-1
2932,0,0
2933,6,-1
2934,0,0
2935,6,-1
2936,6,-1
2937,6,-1
2938,6,-1
2939,6,-1
2940,6,-1
2941,0,0
2942,0,0
2943,0,0
2944,6,-1
2945,0,0
2946,0,0
2947,6,-1
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,0,0
2962,0,0
2963,0,0
2964,0,0
2965,0,0
2966,0,0
2967,0,0
2968,6,-1
2969,6,-1
2970,6,-1
2971,6,-1
2972,6,-1
2973,6,-1
2974,6,-1
2975,6,-1
2976,6,-1
2977,6,-1
2978,6,-1
2979,6,-1
2980,6,-1
2981,6,-1
2982,6,-1
2983,6,-1
2984,6,-1
2985,6,-1
2986,6,-1
2987,6,-1
2988,6,-1
2989,6,-1
2990,0,0
2991,6,-1
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,0,0
2997,0,0
2998,0,0
2999,0,0
3000,6,-1
3001,6,-1
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,6,-1
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,6,-1
3018,0,0
3019,0,0
3020,0,0
3021,0,0
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,0,0
3031,6,-1
3032,6,-1
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,6,-1
3038,6,-1
3039,6,-1
3040,6,-1
3041,6,-1
3042,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,6,-1
3048,0,0
3049,6,-1
3050,0,0
3051,0,0
3052,6,-1
3053,6,-1
3054,0,0
3055,0,0
3056,6,-1
3057,6,-1
3058,6,-1
3059,0,0
3060,0,0
3061,6,-1
3062,6,-1
3063,6,-1
3064,6,-1
3065,6,-1
3066,6,-1
3067,6,-1
3068,6,-1
3069,0,0
3070,6,-1
3071,0,0
3072,0,0
3073,6,-1
3074,0,0
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,6,-1
3080,0,0
3081,0,0
3082,0,0
3083,0,0
3084,0,0
3085,0,0
3086,6,-1
3087,0,0
3088,0,0
3089,0,0
3090,6,-1
3091,6,-1
3092,0,0
3093,0,0
3094,0,0
3095,0,0
3096,0,0
3097,0,0
3098,0,0
3099,0,0
3100,0,0
3101,6,-1
3102,6,-1
3103,0,0
3104,0,0
3105,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,0,0
3122,0,0
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,0,0
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,0
3139,0,0
3140,0,0
3141,0,0
3142,0,0
3143,0,0
3144,0,0
3145,6,-1
3146,6,-1
3147,0,0
3148,0,0
3149,6,-1
3150,6,-1
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,6,-1
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3160,0,0
3161,0,0
3162,0,0
3163,0,0
3164,0,0
3165,0,0
3166,6,-1
3167,0,0
3168,0,0
3169,0,0
3170,0,0
3171,0,0
3172,0,0
3173,0,0
3174,0,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,0,0
3181,6,-1
3182,6,-1
3183,6,-1
3184,0,0
3185,6,-1
3186,6,-1
3187,6,-1
3188,0,0
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,6,-1
3195,6,-1
3196,6,-1
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3204,0,0
3205,6,-1
3206,0,0
3207,0,0
3208,0,0
3209,6,-1
3210,0,0
3211,6,-1
3212,0,0
3213,6,-1
3214,6,-1
3215,0,0
3216,6,-1
3217,6,-1
3218,0,0
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,0,0
3225,0,0
3226,0,0
3227,0,0
3228,0,0
3229,0,0
3230,6,-1
3231,6,-1
3232,0,0
3233,6,-1
3234,0,0
3235,0,0
3236,0,0
3237,0,0
3238,0,0
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,0,0
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,6,-1
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,6,-1
3261,0,0
3262,6,-1
3263,0,0
3264,0,0
3265,6,-1
3266,0,0
3267,0,0
3268,0,0
3269,0,0
3270,6,-1
3271,0,0
3272,0,0
3273,0,0
3274,6,-1
3275,0,0
3276,6,-1
3277,6,-1
3278,0,0
3279,0,0
3280,6,-1
3281,6,-1
3282,6,-1
3283,6,-1
3284,6,-1
3285,0,0
3286,6,-1
3287,6,-1
3288,6,-1
3289,6,-1
3290,6,-1
3291,0,0
3292,6,-1
3293,6,-1
3294,6,-1
3295,6,-1
3296,6,-1
3297,0,0
3298,0,0
3299,0,0
3300,0,0
3301,0,0
3302,0,0
3303,0,0
3304,0,0
3305,0,0
3306,0,0
3307,6,-1
3308,6,-1
3309,6,-1
3310,6,-1
3311,0,0
3312,0,0
3313,0,0
3314,0,0
3315,6,-1
3316,0,0
3317,0,0
3318,0,0
3319,6,-1
3320,6,-1
3321,6,-1
3322,6,-1
3323,0,0
3324,6,-1
3325,6,-1
3326,6,-1
3327,6,-1
3328,6,-1
3329,6,-1
3330,6,-1
3331,6,-1
3332,6,-1
3333,6,-1
3334,6,-1
3335,6,-1
3336,6,-1
3337,6,-1
3338,6,-1
3339,6,-1
3340,6,-1
3341,6,-1
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,6,-1
3350,0,0
3351,0,0
3352,6,-1
3353,6,-1
3354,6,-1
3355,6,-1
3356,6,-1
3357,6,-1
3358,0,0
3359,0,0
3360,0,0
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3368,0,0
3369,0,0
3370,0,0
3371,0,0
3372,0,0
3373,0,0
3374,0,0
3375,0,0
3376,0,0
3377,0,0
3378,6,-1
3379,0,0
3380,0,0
3381,6,-1
3382,0,0
3383,0,0
3384,0,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,0,0
3390,0,0
3391,0,0
3392,0,0
3393,0,0
3394,0,0
3395,0,0
3396,0,0
3397,0,0
3398,0,0
3399,0,0
3400,0,0
3401,0,0
3402,0,0
3403,0,0
3404,0,0
3405,6,-1
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3410,6,-1
3411,0,0
3412,0,0
3413,0,0
3414,6,-1
3415,0,0
3416,0,0
3417,0,0
3418,6,-1
3419,6,-1
3420,0,0
3421,0,0
3422,0,0
3423,0,0
3424,0,0
3425,6,-1
3426,0,0
3427,0,0
3428,6,-1
3429,6,-1
3430,6,-1
3431,6,-1
3432,6,-1
3433,0,0
3434,6,-1
3435,6,-1
3436,6,-1
3437,6,-1
3438,6,-1
3439,6,-1
3440,6,-1
3441,6,-1
3442,6,-1
3443,6,-1
3444,6,-1
3445,6,-1
3446,6,-1
3447,6,-1
3448,0,0
3449,0,0
3450,0,0
3451,6,-1
3452,6,-1
3453,6,-1
3454,0,0
3455,6,-1
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,6,-1
3462,0,0
3463,0,0
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,0
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,6,-1
3476,6,-1
3477,0,0
3478,6,-1
3479,6,-1
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3484,0,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,6,-1
3508,6,-1
3509,0,0
3510,0,0
3511,0,0
3512,0,0
3513,0,0
3514,0,0
3515,0,0
3516,0,0
3517,0,0
3518,0,0
3519,0,0
3520,6,-1
3521,0,0
3522,0,0
3523,0,0
3524,0,0
3525,0,0
3526,0,0
3527,0,0
3528,0,0
3529,0,0
3530,0,0
3531,6,-1
3532,0,0
3533,0,0
3534,0,0
3535,0,0
3536,0,0
3537,0,0
3538,0,0
3539,6,-1
3540,6,-1
3541,6,-1
3542,6,-1
3543,6,-1
3544,0,0
3545,0,0
3546,0,0
3547,0,0
3548,0,0
3549,0,0
3550,6,-1
3551,6,-1
3552,0,0
3553,6,-1
3554,6,-1
3555,0,0
3556,0,0
3557,6,-1
3558,0,0
3559,0,0
3560,0,0
3561,0,0
3562,0,0
3563,6,-1
3564,0,0
3565,0,0
3566,6,-1
3567,0,0
3568,0,0
3569,0,0
3570,0,0
3571,0,0
3572,0,0
3573,0,0
3574,6,-1
3575,6,-1
3576,6,-1
3577,6,-1
3578,6,-1
3579,6,-1
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,6,-1
3585,6,-1
3586,0,0
3587,6,-1
3588,0,0
3589,0,0
3590,0,0
3591,6,-1
3592,6,-1
3593,0,0
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,6,-1
3599,0,0
3600,0,0
3601,0,0
3602,0,0
3603,0,0
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3610,0,0
3611,0,0
3612,0,0
3613,0,0
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,0,0
3619,0,0
3620,0,0
3621,0,0
3622,0,0
3623,0,0
3624,0,0
3625,0,0
3626,0,0
3627,0,0
3628,0,0
3629,0,0
3630,0,0
3631,0,0
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,0,0
3637,6,-1
3638,6,-1
3639,0,0
3640,0,0
3641,0,0
3642,0,0
3643,0,0
3644,0,0
3645,6,-1
3646,0,0
3647,0,0
3648,0,0
3649,0,0
3650,0,0
3651,0,0
3652,0,0
3653,0,0
3654,0,0
3655,0,0
3656,0,0
3657,0,0
3658,0,0
3659,0,0
3660,0,0
3661,0,0
3662,6,-1
3663,0,0
3664,0,0
3665,0,0
3666,0,0
3667,0,0
3668,0,0
3669,0,0
3670,0,0
3671,0,0
3672,0,0
3673,0,0
3674,0,0
3675,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3680,0,0
3681,0,0
3682,0,0
3683,0,0
3684,0,0
3685,0,0
3686,0,0
3687,0,0
3688,0,0
3689,0,0
3690,0,0
3691,0,0
3692,0,0
3693,6,-1
3694,0,0
3695,6,-1
3696,0,0
3697,6,-1
3698,0,0
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,0,0
3704,0,0
3705,0,0
3706,0,0
3707,0,0
3708,6,-1
3709,0,0
3710,6,-1
3711,6,-1
3712,6,-1
3713,6,-1
3714,6,-1
3715,6,-1
3716,6,-1
3717,6,-1
3718,6,-1
3719,0,0
3720,0,0
3721,0,0
3722,6,-1
3723,0,0
3724,0,0
3725,0,0
3726,0,0
3727,0,0
3728,0,0
3729,0,0
