frame,result
2144.0,2
2145.0,2
2146.0,2
2147.0,2
2148.0,2
2149.0,2
2150.0,2
2151.0,6
2152.0,2
2153.0,2
2154.0,2
2155.0,2
2156.0,2
2157.0,2
2158.0,2
2159.0,2
2160.0,2
2161.0,2
2162.0,2
2163.0,2
2164.0,2
2165.0,2
2166.0,2
2167.0,2
2168.0,2
2169.0,2
2170.0,2
2171.0,2
2172.0,2
2173.0,2
2174.0,2
2175.0,2
2176.0,2
2177.0,6
2178.0,2
2179.0,2
2180.0,2
2181.0,2
2182.0,2
2183.0,2
2184.0,2
2185.0,2
2186.0,2
2187.0,2
2188.0,2
2189.0,2
2190.0,2
2191.0,2
2192.0,2
2193.0,2
2194.0,2
2195.0,2
2196.0,2
2197.0,2
2198.0,2
2199.0,2
2200.0,2
2201.0,2
2202.0,2
2203.0,2
2204.0,2
2205.0,2
2206.0,2
2207.0,2
2208.0,2
2209.0,2
2210.0,2
2211.0,2
2212.0,2
2213.0,2
2214.0,2
2215.0,2
2216.0,2
2217.0,2
2218.0,2
2219.0,2
2220.0,2
2221.0,2
2222.0,2
2223.0,2
2224.0,2
2225.0,2
2226.0,6
2227.0,2
2228.0,6
2229.0,2
2230.0,2
2231.0,2
2232.0,2
2233.0,6
2234.0,2
2235.0,2
2236.0,2
2237.0,2
2238.0,2
2239.0,2
2240.0,2
2241.0,6
2242.0,6
2243.0,6
2244.0,2
2245.0,2
2246.0,2
2247.0,2
2248.0,2
2249.0,2
2250.0,2
2251.0,2
2252.0,2
2253.0,2
2254.0,2
2255.0,2
2256.0,2
2257.0,2
2258.0,2
2259.0,2
2260.0,2
2261.0,6
2262.0,6
2263.0,6
2264.0,6
2265.0,2
2266.0,6
2267.0,6
2268.0,6
2269.0,6
2270.0,6
2271.0,6
2272.0,6
2273.0,2
2274.0,2
2275.0,6
2276.0,6
2277.0,6
2278.0,6
2279.0,6
2280.0,2
2281.0,6
2282.0,6
2283.0,6
2284.0,2
2285.0,2
2286.0,2
2287.0,2
2288.0,2
2289.0,2
2290.0,2
2291.0,6
2292.0,6
2293.0,6
2294.0,6
2295.0,6
2296.0,6
2297.0,6
2298.0,2
2299.0,2
2300.0,2
2301.0,6
2302.0,6
2303.0,6
2304.0,6
2305.0,6
2306.0,6
2307.0,6
2308.0,6
2309.0,6
2310.0,6
2311.0,6
2312.0,6
2313.0,6
2314.0,6
2315.0,6
2316.0,6
2317.0,6
2318.0,6
2319.0,6
2320.0,6
2321.0,6
2322.0,6
2323.0,6
2324.0,6
2325.0,6
2326.0,6
2327.0,6
2328.0,6
2329.0,6
2330.0,6
2331.0,6
2332.0,6
2333.0,6
2334.0,6
2335.0,6
2336.0,6
2337.0,6
2338.0,6
2339.0,6
2340.0,6
2341.0,6
2342.0,6
2343.0,6
2344.0,6
2345.0,6
2346.0,6
2347.0,6
2348.0,6
2349.0,6
2350.0,6
2351.0,6
2352.0,2
2353.0,2
2354.0,2
2355.0,2
2356.0,6
2357.0,6
2358.0,2
2359.0,2
2360.0,6
2361.0,6
2362.0,2
2363.0,2
2364.0,2
2365.0,6
2366.0,2
2367.0,2
2368.0,6
2369.0,6
2370.0,2
2371.0,6
2372.0,6
2373.0,6
2374.0,6
2375.0,6
2376.0,6
2377.0,6
2378.0,6
2379.0,6
2380.0,6
2381.0,6
2382.0,6
2383.0,6
2384.0,6
2385.0,6
2386.0,6
2387.0,6
2388.0,6
2389.0,6
2390.0,6
2391.0,6
2392.0,6
2393.0,6
2394.0,6
2395.0,6
2396.0,6
2397.0,6
2398.0,6
2399.0,6
2400.0,6
2401.0,6
2402.0,6
2403.0,6
2404.0,6
2405.0,6
2406.0,6
2407.0,6
2408.0,6
2409.0,6
2410.0,6
2411.0,6
2412.0,6
2413.0,2
2414.0,6
2415.0,6
2416.0,6
2417.0,6
2418.0,6
2419.0,6
2420.0,6
2421.0,6
2422.0,2
2423.0,2
2424.0,6
2425.0,6
2426.0,6
2427.0,6
2428.0,6
2429.0,6
2430.0,6
2431.0,6
2432.0,6
2433.0,6
2434.0,6
2435.0,6
2436.0,6
2437.0,6
2438.0,6
2439.0,6
2440.0,6
2441.0,6
2442.0,6
2443.0,6
2444.0,6
2445.0,6
2446.0,6
2447.0,6
2448.0,6
2449.0,6
2450.0,6
2451.0,6
2452.0,6
2453.0,6
2454.0,6
2455.0,6
2456.0,6
2457.0,6
2458.0,6
2459.0,6
2460.0,6
2461.0,6
2462.0,6
2463.0,6
2464.0,6
2465.0,6
2466.0,6
2467.0,6
2468.0,6
2469.0,6
2470.0,6
2471.0,6
2472.0,2
2473.0,2
2474.0,2
2475.0,2
2476.0,2
2477.0,2
2478.0,2
2479.0,6
2480.0,6
2481.0,6
2482.0,6
2483.0,6
2484.0,6
2485.0,6
2486.0,6
2487.0,6
2488.0,6
2489.0,6
2490.0,6
2491.0,6
2492.0,6
2493.0,6
2494.0,2
2495.0,2
2496.0,2
2497.0,2
2498.0,2
2499.0,2
2500.0,2
2501.0,2
2502.0,2
2503.0,6
2504.0,2
2505.0,6
2506.0,2
2507.0,2
2508.0,2
2509.0,2
2510.0,2
2511.0,2
2512.0,2
2513.0,2
2514.0,2
2515.0,2
2516.0,2
2517.0,6
2518.0,2
2519.0,6
2520.0,6
2521.0,2
2522.0,2
2523.0,2
2524.0,2
2525.0,6
2526.0,6
2527.0,6
2528.0,6
2529.0,6
2530.0,6
2531.0,6
2532.0,2
2533.0,2
2534.0,6
2535.0,6
2536.0,2
2537.0,2
2538.0,2
2539.0,2
2540.0,2
2541.0,2
2542.0,2
2543.0,2
2544.0,2
2545.0,2
2546.0,2
2547.0,2
2548.0,2
2549.0,2
2550.0,2
2551.0,6
2552.0,6
2553.0,6
2554.0,6
2555.0,6
2556.0,6
2557.0,6
2558.0,6
2559.0,6
2560.0,6
2561.0,6
2562.0,6
2563.0,6
2564.0,6
2565.0,6
2566.0,6
2567.0,6
2568.0,6
2569.0,6
2570.0,6
2571.0,6
2572.0,6
2573.0,2
2574.0,2
2575.0,6
2576.0,6
2577.0,2
2578.0,6
2579.0,2
2580.0,2
2581.0,2
2582.0,2
2583.0,6
2584.0,6
2585.0,2
2586.0,2
2587.0,2
2588.0,2
2589.0,6
2590.0,2
2591.0,2
2592.0,6
2593.0,6
2594.0,2
2595.0,6
2596.0,2
2597.0,2
2598.0,2
2599.0,2
2600.0,6
2601.0,6
2602.0,6
2603.0,6
2604.0,6
2605.0,2
2606.0,2
2607.0,2
2608.0,2
2609.0,2
2610.0,2
2611.0,2
2612.0,2
2613.0,6
2614.0,6
2615.0,6
2616.0,2
2617.0,2
2618.0,2
2619.0,2
2620.0,2
2621.0,6
2622.0,6
2623.0,2
2624.0,2
2625.0,2
2626.0,2
2627.0,2
2628.0,2
2629.0,2
2630.0,2
2631.0,6
2632.0,2
2633.0,2
2634.0,2
2635.0,2
2636.0,6
2637.0,6
2638.0,6
2639.0,6
2640.0,6
2641.0,6
2642.0,6
2643.0,6
2644.0,6
2645.0,6
2646.0,6
2647.0,6
2648.0,6
2649.0,6
2650.0,6
2651.0,6
2652.0,6
2653.0,6
2654.0,6
2655.0,2
2656.0,6
2657.0,2
2658.0,2
2659.0,2
2660.0,2
2661.0,2
2662.0,2
2663.0,2
2664.0,2
2665.0,6
2666.0,6
2667.0,6
2668.0,6
2669.0,6
2670.0,2
2671.0,6
2672.0,6
2673.0,6
2674.0,6
2675.0,6
2676.0,6
2677.0,6
2678.0,6
2679.0,6
2680.0,6
2681.0,2
2682.0,2
2683.0,2
2684.0,2
2685.0,2
2686.0,2
2687.0,2
2688.0,2
2689.0,2
2690.0,2
2691.0,2
2692.0,2
2693.0,6
2694.0,2
2695.0,2
2696.0,2
2697.0,6
2698.0,6
2699.0,2
2700.0,6
2701.0,6
2702.0,2
2703.0,6
2704.0,6
2705.0,2
2706.0,2
2707.0,2
2708.0,2
2709.0,6
2710.0,6
2711.0,6
2712.0,6
2713.0,6
2714.0,6
2715.0,2
2716.0,2
2717.0,2
2718.0,2
2719.0,2
2720.0,2
2721.0,6
2722.0,6
2723.0,6
2724.0,2
2725.0,2
2726.0,2
2727.0,6
2728.0,6
2729.0,2
2730.0,2
2731.0,2
2732.0,2
2733.0,6
2734.0,6
2735.0,6
2736.0,2
2737.0,2
2738.0,2
2739.0,2
2740.0,2
2741.0,2
2742.0,2
2743.0,2
2744.0,2
2745.0,2
2746.0,2
2747.0,6
2748.0,2
2749.0,2
2750.0,2
2751.0,6
2752.0,2
2753.0,2
2754.0,2
2755.0,2
2756.0,2
2757.0,2
2758.0,2
2759.0,2
2760.0,2
2761.0,2
2762.0,2
2763.0,2
2764.0,2
2765.0,2
2766.0,2
2767.0,6
2768.0,6
2769.0,6
2770.0,6
2771.0,6
2772.0,2
2773.0,2
2774.0,2
2775.0,2
2776.0,2
2777.0,2
2778.0,2
2779.0,2
2780.0,2
2781.0,2
2782.0,2
2783.0,2
2784.0,2
2785.0,2
2786.0,2
2787.0,2
2788.0,2
2789.0,2
2790.0,2
2791.0,6
2792.0,2
2793.0,2
2794.0,2
2795.0,2
2796.0,2
2797.0,2
2798.0,2
2799.0,2
2800.0,2
2801.0,2
2802.0,2
2803.0,2
2804.0,2
2805.0,2
2806.0,2
2807.0,2
2808.0,2
2809.0,2
2810.0,2
2811.0,2
2812.0,2
2813.0,6
2814.0,2
2815.0,2
2816.0,6
2817.0,2
2818.0,2
2819.0,6
2820.0,6
2821.0,2
2822.0,2
2823.0,2
2824.0,2
2825.0,2
2826.0,2
2827.0,2
2828.0,2
2829.0,2
2830.0,2
2831.0,2
2832.0,2
2833.0,2
2834.0,2
2835.0,2
2836.0,2
2837.0,2
2838.0,2
2839.0,2
2840.0,2
2841.0,2
2842.0,2
2843.0,2
2844.0,2
2845.0,2
2846.0,2
2847.0,2
2848.0,2
2849.0,2
2850.0,2
2851.0,6
2852.0,6
2853.0,6
2854.0,2
2855.0,2
2856.0,2
2857.0,2
2858.0,2
2859.0,2
2860.0,2
2861.0,2
2862.0,2
2863.0,2
2864.0,2
2865.0,2
2866.0,2
2867.0,2
2868.0,2
2869.0,2
2870.0,2
2871.0,2
2872.0,2
2873.0,2
2874.0,2
2875.0,2
2876.0,2
2877.0,2
2878.0,2
2879.0,2
2880.0,2
2881.0,2
2882.0,2
2883.0,2
2884.0,2
2885.0,2
2886.0,2
2887.0,2
2888.0,2
2889.0,2
2890.0,2
2891.0,2
2892.0,2
2893.0,2
2894.0,2
2895.0,2
2896.0,2
2897.0,2
2898.0,2
2899.0,2
2900.0,2
2901.0,2
2902.0,2
2903.0,2
2904.0,2
2905.0,2
2906.0,2
2907.0,2
2908.0,2
2909.0,2
2910.0,2
2911.0,2
2912.0,6
2913.0,6
2914.0,6
2915.0,6
2916.0,6
2917.0,6
2918.0,2
2919.0,6
2920.0,2
2921.0,6
2922.0,2
2923.0,2
2924.0,2
2925.0,2
2926.0,2
2927.0,2
2928.0,2
2929.0,2
2930.0,2
2931.0,2
2932.0,2
2933.0,2
2934.0,2
2935.0,2
2936.0,2
2937.0,6
2938.0,2
2939.0,2
2940.0,2
2941.0,2
2942.0,2
2943.0,2
2944.0,2
2945.0,2
2946.0,2
2947.0,2
2948.0,2
2949.0,2
2950.0,2
2951.0,2
2952.0,2
2953.0,2
2954.0,2
2955.0,2
2956.0,2
2957.0,2
2958.0,2
2959.0,2
2960.0,2
2961.0,2
2962.0,2
2963.0,2
2964.0,2
2965.0,2
2966.0,2
2967.0,2
2968.0,2
2969.0,2
2970.0,2
2971.0,2
2972.0,2
2973.0,2
2974.0,2
2975.0,2
2976.0,2
2977.0,2
2978.0,2
2979.0,2
2980.0,2
2981.0,2
2982.0,2
2983.0,2
2984.0,2
2985.0,2
2986.0,2
2987.0,2
2988.0,2
2989.0,2
2990.0,2
2991.0,2
2992.0,2
2993.0,2
2994.0,2
2995.0,2
2996.0,2
2997.0,2
2998.0,2
2999.0,2
3000.0,2
3001.0,2
3002.0,2
3003.0,2
3004.0,2
3005.0,2
3006.0,2
3007.0,2
3008.0,2
3009.0,2
3010.0,2
3011.0,2
3012.0,2
3013.0,2
3014.0,2
3015.0,2
3016.0,2
3017.0,2
3018.0,6
3019.0,2
3020.0,2
3021.0,2
3022.0,2
3023.0,2
3024.0,2
3025.0,2
3026.0,2
3027.0,2
3028.0,2
3029.0,2
3030.0,6
3031.0,6
3032.0,6
3033.0,2
3034.0,2
3035.0,2
3036.0,6
3037.0,6
3038.0,6
3039.0,6
3040.0,6
3041.0,6
3042.0,2
3043.0,2
3044.0,2
3045.0,2
3046.0,2
3047.0,2
3048.0,6
3049.0,6
3050.0,6
3051.0,6
3052.0,6
3053.0,6
3054.0,6
3055.0,6
3056.0,6
3057.0,6
3058.0,6
3059.0,6
3060.0,6
3061.0,6
3062.0,6
3063.0,6
3064.0,2
3065.0,2
3066.0,2
3067.0,2
3068.0,2
3069.0,2
3070.0,2
3071.0,2
3072.0,2
3073.0,2
3074.0,2
3075.0,2
3076.0,2
3077.0,2
3078.0,2
3079.0,2
3080.0,2
3081.0,2
3082.0,2
3083.0,2
3084.0,2
3085.0,2
3086.0,2
3087.0,2
3088.0,2
3089.0,2
3090.0,6
3091.0,2
3092.0,2
3093.0,6
3094.0,2
3095.0,2
3096.0,2
3097.0,6
3098.0,2
3099.0,2
3100.0,2
3101.0,2
3102.0,6
3103.0,6
3104.0,2
3105.0,2
3106.0,2
3107.0,2
3108.0,2
3109.0,2
3110.0,2
3111.0,2
3112.0,6
3113.0,2
3114.0,2
3115.0,2
3116.0,2
3117.0,2
3118.0,2
3119.0,2
3120.0,2
3121.0,2
3122.0,2
3123.0,2
3124.0,2
3125.0,2
3126.0,2
3127.0,2
3128.0,2
3129.0,2
3130.0,2
3131.0,2
3132.0,2
3133.0,2
3134.0,2
3135.0,2
3136.0,2
3137.0,2
3138.0,2
3139.0,2
3140.0,2
3141.0,2
3142.0,2
3143.0,2
3144.0,2
3145.0,2
3146.0,2
3147.0,2
3148.0,2
3149.0,2
3150.0,2
3151.0,2
3152.0,2
3153.0,2
3154.0,2
3155.0,2
3156.0,2
3157.0,2
3158.0,2
3159.0,2
3160.0,2
3161.0,2
3162.0,2
3163.0,2
3164.0,2
3165.0,2
3166.0,2
3167.0,2
3168.0,2
3169.0,2
3170.0,2
3171.0,2
3172.0,2
3173.0,2
3174.0,2
3175.0,2
3176.0,2
3177.0,2
3178.0,2
3179.0,2
3180.0,2
3181.0,2
3182.0,2
3183.0,2
3184.0,2
3185.0,2
3186.0,2
3187.0,2
3188.0,2
3189.0,2
3190.0,2
3191.0,2
3192.0,2
3193.0,2
3194.0,2
3195.0,2
3196.0,2
3197.0,2
3198.0,2
3199.0,2
3200.0,2
3201.0,2
3202.0,2
3203.0,2
3204.0,2
3205.0,2
3206.0,2
3207.0,2
3208.0,2
3209.0,2
3210.0,2
3211.0,2
3212.0,2
3213.0,2
3214.0,2
3215.0,2
3216.0,6
3217.0,6
3218.0,6
3219.0,6
3220.0,6
3221.0,6
3222.0,6
3223.0,6
3224.0,6
3225.0,6
3226.0,2
3227.0,2
3228.0,2
3229.0,2
3230.0,2
3231.0,2
3232.0,2
3233.0,6
3234.0,6
3235.0,6
3236.0,6
3237.0,6
3238.0,2
3239.0,6
3240.0,6
3241.0,6
3242.0,6
3243.0,6
3244.0,6
3245.0,6
3246.0,6
3247.0,6
3248.0,6
3249.0,6
3250.0,6
3251.0,6
3252.0,6
3253.0,6
3254.0,6
3255.0,6
3256.0,6
3257.0,6
3258.0,6
3259.0,6
3260.0,6
3261.0,6
3262.0,6
3263.0,2
3264.0,6
3265.0,6
3266.0,6
3267.0,2
3268.0,2
3269.0,2
3270.0,2
3271.0,6
3272.0,6
3273.0,6
3274.0,6
3275.0,2
3276.0,2
3277.0,2
3278.0,6
3279.0,6
3280.0,6
3281.0,2
3282.0,2
3283.0,2
3284.0,2
3285.0,2
3286.0,2
3287.0,2
3288.0,2
3289.0,2
3290.0,2
3291.0,2
3292.0,2
3293.0,2
3294.0,2
3295.0,2
3296.0,2
3297.0,2
3298.0,2
3299.0,2
3300.0,2
3301.0,2
3302.0,2
3303.0,2
3304.0,2
3305.0,2
3306.0,6
3307.0,2
3308.0,6
3309.0,2
3310.0,2
3311.0,2
3312.0,2
3313.0,2
3314.0,2
3315.0,2
3316.0,2
3317.0,2
3318.0,2
3319.0,2
3320.0,2
3321.0,2
3322.0,2
3323.0,2
3324.0,2
3325.0,2
3326.0,2
3327.0,2
3328.0,2
3329.0,2
3330.0,2
3331.0,2
3332.0,2
3333.0,2
3334.0,2
3335.0,2
3336.0,2
3337.0,2
3338.0,2
3339.0,2
3340.0,2
3341.0,2
3342.0,2
3343.0,2
3344.0,2
3345.0,2
3346.0,2
3347.0,2
3348.0,2
3349.0,2
3350.0,2
3351.0,2
3352.0,2
3353.0,2
3354.0,6
3355.0,6
3356.0,6
3357.0,6
3358.0,6
3359.0,6
3360.0,6
3361.0,6
3362.0,6
3363.0,6
3364.0,6
3365.0,6
3366.0,6
3367.0,6
3368.0,6
3369.0,2
3370.0,6
3371.0,6
3372.0,6
3373.0,6
3374.0,6
3375.0,6
3376.0,6
3377.0,6
3378.0,6
3379.0,6
3380.0,6
3381.0,6
3382.0,6
3383.0,6
3384.0,6
3385.0,6
3386.0,6
3387.0,6
3388.0,6
3389.0,6
3390.0,6
3391.0,2
3392.0,2
3393.0,2
3394.0,2
3395.0,2
3396.0,2
3397.0,2
3398.0,2
3399.0,2
3400.0,2
3401.0,2
3402.0,2
3403.0,2
3404.0,2
3405.0,2
3406.0,2
3407.0,2
3408.0,2
3409.0,2
3410.0,2
3411.0,2
3412.0,2
3413.0,2
3414.0,2
3415.0,2
3416.0,2
3417.0,2
3418.0,2
3419.0,2
3420.0,2
3421.0,6
3422.0,6
3423.0,6
3424.0,6
3425.0,6
3426.0,6
3427.0,6
3428.0,6
3429.0,6
3430.0,6
3431.0,6
3432.0,6
3433.0,6
3434.0,6
3435.0,6
3436.0,6
3437.0,6
3438.0,6
3439.0,6
3440.0,6
3441.0,6
3442.0,6
3443.0,6
3444.0,6
3445.0,6
3446.0,6
3447.0,6
3448.0,6
3449.0,6
3450.0,6
3451.0,6
3452.0,6
3453.0,6
3454.0,6
3455.0,6
3456.0,6
3457.0,6
3458.0,6
3459.0,6
3460.0,6
3461.0,6
3462.0,6
3463.0,6
3464.0,6
3465.0,6
3466.0,6
3467.0,6
3468.0,6
3469.0,6
3470.0,6
3471.0,6
3472.0,6
3473.0,6
3474.0,6
3475.0,6
3476.0,6
3477.0,6
3478.0,6
3479.0,6
3480.0,2
3481.0,6
3482.0,2
3483.0,2
3484.0,2
3485.0,2
3486.0,2
3487.0,2
3488.0,2
3489.0,2
3490.0,2
3491.0,2
3492.0,2
3493.0,2
3494.0,2
3495.0,6
3496.0,2
3497.0,2
3498.0,2
3499.0,2
3500.0,2
3501.0,2
3502.0,2
3503.0,2
3504.0,2
3505.0,2
3506.0,2
3507.0,2
3508.0,2
3509.0,2
3510.0,2
3511.0,6
3512.0,6
3513.0,6
3514.0,6
3515.0,6
3516.0,6
3517.0,6
3518.0,2
3519.0,2
3520.0,2
3521.0,2
3522.0,2
3523.0,2
3524.0,2
3525.0,2
3526.0,2
3527.0,2
3528.0,2
3529.0,2
3530.0,2
3531.0,2
3532.0,2
3533.0,2
3534.0,2
3535.0,2
3536.0,2
3537.0,2
3538.0,2
3539.0,2
3540.0,2
3541.0,6
3542.0,6
3543.0,2
3544.0,2
3545.0,6
3546.0,2
3547.0,2
3548.0,6
3549.0,6
3550.0,6
3551.0,6
3552.0,6
3553.0,6
3554.0,6
3555.0,6
3556.0,2
3557.0,6
3558.0,6
3559.0,6
3560.0,6
3561.0,6
3562.0,6
3563.0,6
3564.0,6
3565.0,6
3566.0,6
3567.0,6
3568.0,6
3569.0,6
3570.0,6
3571.0,6
3572.0,6
3573.0,6
3574.0,6
3575.0,6
3576.0,6
3577.0,6
3578.0,6
3579.0,6
3580.0,6
3581.0,6
3582.0,2
3583.0,6
3584.0,6
3585.0,6
3586.0,6
3587.0,6
3588.0,6
3589.0,6
3590.0,6
3591.0,6
3592.0,6
3593.0,6
3594.0,6
3595.0,6
3596.0,6
3597.0,6
3598.0,2
3599.0,2
3600.0,2
3601.0,2
3602.0,2
3603.0,2
3604.0,2
3605.0,2
3606.0,2
3607.0,2
3608.0,2
3609.0,2
3610.0,2
3611.0,2
3612.0,6
3613.0,2
3614.0,2
3615.0,2
3616.0,2
3617.0,2
3618.0,2
3619.0,2
3620.0,6
3621.0,2
3622.0,2
3623.0,2
3624.0,2
3625.0,2
3626.0,2
3627.0,2
3628.0,2
3629.0,2
3630.0,2
3631.0,6
3632.0,6
3633.0,2
3634.0,6
3635.0,2
3636.0,2
3637.0,6
3638.0,6
3639.0,6
3640.0,6
3641.0,6
3642.0,2
3643.0,6
3644.0,6
3645.0,6
3646.0,6
3647.0,6
3648.0,6
3649.0,6
3650.0,6
3651.0,6
3652.0,6
3653.0,6
3654.0,6
3655.0,6
3656.0,6
3657.0,6
3658.0,6
3659.0,6
3660.0,6
3661.0,2
3662.0,2
3663.0,2
3664.0,2
3665.0,2
3666.0,2
3667.0,2
3668.0,2
3669.0,2
3670.0,2
3671.0,2
3672.0,2
3673.0,2
3674.0,2
3675.0,6
3676.0,6
3677.0,6
3678.0,6
3679.0,6
3680.0,6
3681.0,6
3682.0,6
3683.0,6
3684.0,6
3685.0,6
3686.0,6
3687.0,6
3688.0,6
3689.0,6
3690.0,2
3691.0,6
3692.0,6
3693.0,6
3694.0,6
3695.0,6
3696.0,6
3697.0,6
3698.0,6
3699.0,6
3700.0,6
3701.0,6
3702.0,6
3703.0,2
3704.0,2
3705.0,2
3706.0,6
3707.0,6
3708.0,6
3709.0,6
3710.0,6
3711.0,6
3712.0,6
3713.0,6
3714.0,6
3715.0,6
3716.0,6
3717.0,6
3718.0,6
3719.0,6
3720.0,6
3721.0,6
3722.0,6
3723.0,6
3724.0,6
3725.0,6
3726.0,6
3727.0,6
3728.0,6
3729.0,6
3730.0,6
3731.0,6
3732.0,6
3733.0,6
3734.0,6
3735.0,6
3736.0,2
3737.0,2
3738.0,2
3739.0,2
3740.0,2
3741.0,2
3742.0,2
3743.0,2
3744.0,2
3745.0,2
3746.0,2
3747.0,2
3748.0,2
3749.0,2
3750.0,2
3751.0,6
3752.0,6
3753.0,6
3754.0,6
3755.0,6
3756.0,6
3757.0,6
3758.0,6
3759.0,2
3760.0,2
3761.0,2
3762.0,2
3763.0,2
3764.0,6
3765.0,6
3766.0,2
3767.0,6
3768.0,2
3769.0,6
3770.0,6
3771.0,6
3772.0,6
3773.0,6
3774.0,6
3775.0,6
3776.0,6
3777.0,6
3778.0,6
3779.0,6
3780.0,6
3781.0,6
3782.0,6
3783.0,6
3784.0,6
3785.0,6
3786.0,6
3787.0,6
3788.0,6
3789.0,6
3790.0,6
3791.0,6
3792.0,6
3793.0,6
3794.0,6
3795.0,6
3796.0,6
3797.0,6
3798.0,6
3799.0,6
3800.0,6
3801.0,6
3802.0,2
3803.0,6
3804.0,6
3805.0,6
3806.0,6
3807.0,6
3808.0,6
3809.0,6
3810.0,6
3811.0,6
3812.0,6
3813.0,6
3814.0,6
3815.0,6
3816.0,6
3817.0,6
3818.0,6
3819.0,6
3820.0,6
3821.0,6
3822.0,6
3823.0,6
3824.0,6
3825.0,6
3826.0,6
3827.0,6
3828.0,6
3829.0,2
3830.0,6
3831.0,2
3832.0,2
3833.0,2
3834.0,2
3835.0,2
3836.0,2
3837.0,2
3838.0,2
3839.0,2
3840.0,2
3841.0,6
3842.0,2
3843.0,2
3844.0,2
3845.0,2
3846.0,2
3847.0,6
3848.0,6
3849.0,2
3850.0,6
3851.0,2
3852.0,6
3853.0,2
3854.0,2
3855.0,2
3856.0,6
3857.0,6
3858.0,6
3859.0,6
3860.0,6
3861.0,6
3862.0,6
3863.0,6
3864.0,6
3865.0,6
3866.0,6
3867.0,6
3868.0,6
3869.0,6
3870.0,6
3871.0,6
3872.0,6
3873.0,6
3874.0,6
3875.0,6
3876.0,6
3877.0,6
3878.0,6
3879.0,2
3880.0,2
3881.0,2
3882.0,2
3883.0,2
3884.0,2
3885.0,2
3886.0,6
3887.0,6
3888.0,6
3889.0,6
3890.0,6
3891.0,6
3892.0,6
3893.0,6
3894.0,6
3895.0,6
3896.0,6
3897.0,2
3898.0,2
3899.0,2
3900.0,2
3901.0,6
3902.0,6
3903.0,6
3904.0,6
3905.0,6
3906.0,6
3907.0,6
3908.0,2
3909.0,2
3910.0,2
3911.0,2
3912.0,2
3913.0,2
3914.0,2
3915.0,2
3916.0,2
3917.0,6
3918.0,2
3919.0,2
3920.0,2
3921.0,2
3922.0,2
3923.0,2
3924.0,2
3925.0,2
3926.0,2
3927.0,2
3928.0,2
3929.0,2
3930.0,2
3931.0,2
3932.0,2
3933.0,2
3934.0,2
3935.0,2
3936.0,2
3937.0,2
3938.0,2
3939.0,2
3940.0,2
3941.0,2
3942.0,2
3943.0,6
3944.0,6
3945.0,2
3946.0,2
3947.0,2
3948.0,2
3949.0,2
3950.0,2
3951.0,2
3952.0,2
3953.0,2
3954.0,2
3955.0,2
3956.0,2
3957.0,2
3958.0,2
3959.0,2
3960.0,2
3961.0,6
3962.0,6
3963.0,6
3964.0,6
3965.0,6
3966.0,2
3967.0,2
3968.0,2
3969.0,2
3970.0,2
3971.0,2
3972.0,2
3973.0,2
3974.0,2
3975.0,2
3976.0,2
3977.0,2
3978.0,2
3979.0,6
3980.0,6
3981.0,2
3982.0,2
3983.0,2
3984.0,2
3985.0,2
3986.0,2
3987.0,2
3988.0,6
3989.0,6
3990.0,6
3991.0,6
3992.0,6
3993.0,6
3994.0,6
3995.0,6
3996.0,6
3997.0,6
3998.0,6
3999.0,6
4000.0,6
4001.0,6
4002.0,6
4003.0,6
4004.0,6
4005.0,2
4006.0,2
4007.0,6
4008.0,6
4009.0,6
4010.0,6
4011.0,6
4012.0,6
4013.0,6
4014.0,6
4015.0,6
4016.0,2
4017.0,2
4018.0,2
4019.0,2
4020.0,2
4021.0,6
4022.0,6
4023.0,6
4024.0,6
4025.0,6
4026.0,6
4027.0,6
4028.0,6
4029.0,2
4030.0,6
4031.0,6
4032.0,6
4033.0,6
4034.0,6
4035.0,6
4036.0,6
4037.0,2
4038.0,2
4039.0,2
4040.0,2
4041.0,2
4042.0,2
4043.0,2
4044.0,2
4045.0,2
4046.0,2
4047.0,2
4048.0,2
4049.0,2
4050.0,2
4051.0,2
4052.0,2
4053.0,6
4054.0,6
4055.0,2
4056.0,2
4057.0,2
4058.0,2
4059.0,2
4060.0,2
4061.0,6
4062.0,2
4063.0,2
4064.0,2
4065.0,2
4066.0,2
4067.0,2
4068.0,2
4069.0,2
4070.0,2
4071.0,2
4072.0,2
4073.0,2
4074.0,2
4075.0,6
4076.0,6
4077.0,2
4078.0,6
4079.0,6
4080.0,6
4081.0,6
4082.0,6
4083.0,6
4084.0,6
4085.0,6
4086.0,6
4087.0,6
4088.0,6
4089.0,6
4090.0,6
4091.0,6
4092.0,6
4093.0,2
4094.0,2
4095.0,2
4096.0,2
4097.0,2
4098.0,2
4099.0,2
4100.0,2
4101.0,2
4102.0,2
4103.0,2
4104.0,2
4105.0,2
4106.0,2
4107.0,2
4108.0,2
4109.0,2
4110.0,2
4111.0,2
4112.0,6
4113.0,6
4114.0,6
4115.0,6
4116.0,2
4117.0,2
4118.0,6
4119.0,6
4120.0,6
4121.0,2
4122.0,2
4123.0,6
4124.0,6
4125.0,6
4126.0,6
4127.0,6
4128.0,6
4129.0,2
4130.0,2
4131.0,2
4132.0,2
4133.0,2
4134.0,2
4135.0,2
4136.0,2
4137.0,2
4138.0,2
4139.0,2
4140.0,2
4141.0,2
4142.0,6
