frame,result,valence
1962,2,-1
1963,6,-1
1964,6,-1
1965,6,-1
1966,2,-1
1967,2,-1
1968,2,-1
1969,6,-1
1970,6,-1
1971,6,-1
1972,6,-1
1973,6,-1
1974,6,-1
1975,6,-1
1976,2,-1
1977,2,-1
1978,0,0
1979,0,0
1980,6,-1
1981,6,-1
1982,6,-1
1983,6,-1
1984,6,-1
1985,6,-1
1986,6,-1
1987,6,-1
1988,2,-1
1989,6,-1
1990,2,-1
1991,2,-1
1992,2,-1
1993,2,-1
1994,6,-1
1995,6,-1
1996,6,-1
1997,6,-1
1998,6,-1
1999,6,-1
2000,0,0
2001,0,0
2002,2,-1
2003,2,-1
2004,2,-1
2005,2,-1
2006,2,-1
2007,2,-1
2008,2,-1
2009,2,-1
2010,2,-1
2011,2,-1
2012,2,-1
2013,2,-1
2014,2,-1
2015,2,-1
2016,2,-1
2017,2,-1
2018,2,-1
2019,2,-1
2020,2,-1
2021,2,-1
2022,2,-1
2023,2,-1
2024,2,-1
2025,2,-1
2026,2,-1
2027,2,-1
2028,2,-1
2029,6,-1
2030,2,-1
2031,2,-1
2032,2,-1
2033,2,-1
2034,2,-1
2035,2,-1
2036,2,-1
2037,2,-1
2038,2,-1
2039,2,-1
2040,2,-1
2041,2,-1
2042,2,-1
2043,2,-1
2044,2,-1
2045,2,-1
2046,2,-1
2047,2,-1
2048,2,-1
2049,2,-1
2050,2,-1
2051,2,-1
2052,2,-1
2053,2,-1
2054,2,-1
2055,2,-1
2056,2,-1
2057,6,-1
2058,6,-1
2059,6,-1
2060,0,0
2061,0,0
2062,6,-1
2063,6,-1
2064,6,-1
2065,6,-1
2066,6,-1
2067,6,-1
2068,6,-1
2069,6,-1
2070,6,-1
2071,6,-1
2072,6,-1
2073,6,-1
2074,6,-1
2075,6,-1
2076,6,-1
2077,6,-1
2078,6,-1
2079,6,-1
2080,6,-1
2081,6,-1
2082,6,-1
2083,6,-1
2084,6,-1
2085,6,-1
2086,6,-1
2087,6,-1
2088,6,-1
2089,6,-1
2090,6,-1
2091,6,-1
2092,6,-1
2093,6,-1
2094,6,-1
2095,6,-1
2096,6,-1
2097,6,-1
2098,6,-1
2099,6,-1
2100,6,-1
2101,6,-1
2102,6,-1
2103,0,0
2104,6,-1
2105,6,-1
2106,0,0
2107,0,0
2108,6,-1
2109,6,-1
2110,6,-1
2111,2,-1
2112,6,-1
2113,6,-1
2114,6,-1
2115,0,0
2116,0,0
2117,6,-1
2118,0,0
2119,0,0
2120,6,-1
2121,6,-1
2122,6,-1
2123,6,-1
2124,6,-1
2125,6,-1
2126,6,-1
2127,6,-1
2128,6,-1
2129,6,-1
2130,6,-1
2131,2,-1
2132,2,-1
2133,2,-1
2134,2,-1
2135,2,-1
2136,2,-1
2137,2,-1
2138,2,-1
2139,2,-1
2140,2,-1
2141,6,-1
2142,6,-1
2143,6,-1
2144,6,-1
2145,2,-1
2146,2,-1
2147,2,-1
2148,2,-1
2149,2,-1
2150,2,-1
2151,2,-1
2152,6,-1
2153,2,-1
2154,6,-1
2155,6,-1
2156,0,0
2157,6,-1
2158,6,-1
2159,6,-1
2160,6,-1
2161,2,-1
2162,2,-1
2163,2,-1
2164,2,-1
2165,2,-1
2166,2,-1
2167,2,-1
2168,2,-1
2169,2,-1
2170,2,-1
2171,2,-1
2172,2,-1
2173,2,-1
2174,2,-1
2175,2,-1
2176,2,-1
2177,2,-1
2178,2,-1
2179,2,-1
2180,2,-1
2181,2,-1
2182,2,-1
2183,2,-1
2184,2,-1
2185,2,-1
2186,2,-1
2187,2,-1
2188,2,-1
2189,2,-1
2190,2,-1
2191,6,-1
2192,6,-1
2193,2,-1
2194,2,-1
2195,0,0
2196,0,0
2197,2,-1
2198,0,0
2199,6,-1
2200,6,-1
2201,0,0
2202,0,0
2203,0,0
2204,0,0
2205,6,-1
2206,6,-1
2207,6,-1
2208,6,-1
2209,6,-1
2210,6,-1
2211,6,-1
2212,6,-1
2213,2,-1
2214,6,-1
2215,6,-1
2216,6,-1
2217,6,-1
2218,6,-1
2219,6,-1
2220,2,-1
2221,2,-1
2222,6,-1
2223,6,-1
2224,2,-1
2225,2,-1
2226,6,-1
2227,6,-1
2228,2,-1
2229,2,-1
2230,2,-1
2231,6,-1
2232,2,-1
2233,2,-1
2234,2,-1
2235,2,-1
2236,2,-1
2237,2,-1
2238,6,-1
2239,2,-1
2240,6,-1
2241,6,-1
2242,6,-1
2243,2,-1
2244,2,-1
2245,2,-1
2246,0,0
2247,0,0
2248,0,0
2249,2,-1
2250,2,-1
2251,6,-1
2252,6,-1
2253,6,-1
2254,6,-1
2255,0,0
2256,0,0
2257,6,-1
2258,6,-1
2259,6,-1
2260,6,-1
2261,0,0
2262,0,0
2263,0,0
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,0,0
2272,6,-1
2273,0,0
2274,0,0
2275,6,-1
2276,6,-1
2277,6,-1
2278,6,-1
2279,6,-1
2280,6,-1
2281,2,-1
2282,2,-1
2283,0,0
2284,2,-1
2285,0,0
2286,6,-1
2287,6,-1
2288,6,-1
2289,6,-1
2290,0,0
2291,2,-1
2292,2,-1
2293,2,-1
2294,2,-1
2295,2,-1
2296,2,-1
2297,2,-1
2298,2,-1
2299,2,-1
2300,2,-1
2301,2,-1
2302,2,-1
2303,2,-1
2304,2,-1
2305,0,0
2306,2,-1
2307,2,-1
2308,2,-1
2309,0,0
2310,0,0
2311,2,-1
2312,2,-1
2313,2,-1
2314,2,-1
2315,0,0
2316,0,0
2317,2,-1
2318,2,-1
2319,2,-1
2320,0,0
2321,2,-1
2322,2,-1
2323,6,-1
2324,6,-1
2325,0,0
2326,6,-1
2327,6,-1
2328,6,-1
2329,6,-1
2330,6,-1
2331,6,-1
2332,6,-1
2333,6,-1
2334,6,-1
2335,6,-1
2336,6,-1
2337,6,-1
2338,6,-1
2339,6,-1
2340,2,-1
2341,6,-1
2342,6,-1
2343,6,-1
2344,2,-1
2345,2,-1
2346,2,-1
2347,2,-1
2348,2,-1
2349,6,-1
2350,6,-1
2351,2,-1
2352,2,-1
2353,2,-1
2354,2,-1
2355,2,-1
2356,2,-1
2357,2,-1
2358,2,-1
2359,2,-1
2360,2,-1
2361,2,-1
2362,6,-1
2363,0,0
2364,0,0
2365,0,0
2366,6,-1
2367,0,0
2368,2,-1
2369,2,-1
2370,2,-1
2371,2,-1
2372,2,-1
2373,2,-1
2374,2,-1
2375,2,-1
2376,2,-1
2377,0,0
2378,0,0
2379,2,-1
2380,0,0
2381,6,-1
2382,6,-1
2383,6,-1
2384,6,-1
2385,6,-1
2386,6,-1
2387,2,-1
2388,2,-1
2389,6,-1
2390,6,-1
2391,6,-1
2392,6,-1
2393,6,-1
2394,6,-1
2395,6,-1
2396,6,-1
2397,6,-1
2398,6,-1
2399,6,-1
2400,2,-1
2401,6,-1
2402,6,-1
2403,6,-1
2404,2,-1
2405,2,-1
2406,2,-1
2407,2,-1
2408,2,-1
2409,2,-1
2410,2,-1
2411,2,-1
2412,2,-1
2413,2,-1
2414,6,-1
2415,6,-1
2416,6,-1
2417,6,-1
2418,6,-1
2419,6,-1
2420,6,-1
2421,6,-1
2422,6,-1
2423,6,-1
2424,6,-1
2425,6,-1
2426,6,-1
2427,6,-1
2428,6,-1
2429,6,-1
2430,6,-1
2431,2,-1
2432,2,-1
2433,2,-1
2434,2,-1
2435,2,-1
2436,2,-1
2437,2,-1
2438,2,-1
2439,2,-1
2440,2,-1
2441,2,-1
2442,2,-1
2443,2,-1
2444,2,-1
2445,2,-1
2446,6,-1
2447,6,-1
2448,2,-1
2449,6,-1
2450,6,-1
2451,6,-1
2452,6,-1
2453,6,-1
2454,6,-1
2455,6,-1
2456,6,-1
2457,6,-1
2458,6,-1
2459,6,-1
2460,2,-1
2461,6,-1
2462,6,-1
2463,6,-1
2464,2,-1
2465,2,-1
2466,2,-1
2467,2,-1
2468,2,-1
2469,2,-1
2470,2,-1
2471,2,-1
2472,2,-1
2473,2,-1
2474,2,-1
2475,2,-1
2476,2,-1
2477,2,-1
2478,2,-1
2479,2,-1
2480,2,-1
2481,2,-1
2482,2,-1
2483,2,-1
2484,2,-1
2485,2,-1
2486,2,-1
2487,2,-1
2488,2,-1
2489,2,-1
2490,2,-1
2491,2,-1
2492,2,-1
2493,6,-1
2494,6,-1
2495,6,-1
2496,6,-1
2497,2,-1
2498,2,-1
2499,2,-1
2500,2,-1
2501,2,-1
2502,2,-1
2503,6,-1
2504,6,-1
2505,6,-1
2506,6,-1
2507,6,-1
2508,6,-1
2509,6,-1
2510,6,-1
2511,6,-1
2512,6,-1
2513,6,-1
2514,0,0
2515,2,-1
2516,2,-1
2517,2,-1
2518,6,-1
2519,2,-1
2520,2,-1
2521,2,-1
2522,2,-1
2523,2,-1
2524,2,-1
2525,2,-1
2526,2,-1
2527,6,-1
2528,6,-1
2529,6,-1
2530,6,-1
2531,6,-1
2532,6,-1
2533,6,-1
2534,6,-1
2535,6,-1
2536,6,-1
2537,2,-1
2538,6,-1
2539,6,-1
2540,6,-1
2541,6,-1
2542,6,-1
2543,6,-1
2544,6,-1
2545,6,-1
2546,6,-1
2547,6,-1
2548,6,-1
2549,6,-1
2550,6,-1
2551,2,-1
2552,2,-1
2553,6,-1
2554,6,-1
2555,6,-1
2556,6,-1
2557,6,-1
2558,6,-1
2559,6,-1
2560,6,-1
2561,6,-1
2562,6,-1
2563,6,-1
2564,2,-1
2565,6,-1
2566,6,-1
2567,6,-1
2568,6,-1
2569,6,-1
2570,6,-1
2571,6,-1
2572,6,-1
2573,2,-1
2574,2,-1
2575,6,-1
2576,6,-1
2577,6,-1
2578,6,-1
2579,6,-1
2580,6,-1
2581,6,-1
2582,6,-1
2583,6,-1
2584,6,-1
2585,6,-1
2586,6,-1
2587,6,-1
2588,6,-1
2589,6,-1
2590,6,-1
2591,6,-1
2592,6,-1
2593,6,-1
2594,6,-1
2595,6,-1
2596,6,-1
2597,6,-1
2598,6,-1
2599,6,-1
2600,6,-1
2601,6,-1
2602,6,-1
2603,6,-1
2604,6,-1
2605,6,-1
2606,6,-1
2607,6,-1
2608,6,-1
2609,6,-1
2610,6,-1
2611,2,-1
2612,6,-1
2613,6,-1
2614,6,-1
2615,6,-1
2616,6,-1
2617,6,-1
2618,6,-1
2619,6,-1
2620,6,-1
2621,6,-1
2622,6,-1
2623,6,-1
2624,6,-1
2625,6,-1
2626,6,-1
2627,6,-1
2628,6,-1
2629,6,-1
2630,6,-1
2631,6,-1
2632,6,-1
2633,6,-1
2634,6,-1
2635,6,-1
2636,6,-1
2637,2,-1
2638,2,-1
2639,2,-1
2640,2,-1
2641,2,-1
2642,2,-1
2643,2,-1
2644,2,-1
2645,6,-1
2646,6,-1
2647,2,-1
2648,2,-1
2649,2,-1
2650,2,-1
2651,6,-1
2652,6,-1
2653,6,-1
2654,6,-1
2655,6,-1
2656,6,-1
2657,6,-1
2658,6,-1
2659,6,-1
2660,6,-1
2661,6,-1
2662,6,-1
2663,6,-1
2664,6,-1
2665,6,-1
2666,6,-1
2667,6,-1
2668,6,-1
2669,6,-1
2670,6,-1
2671,6,-1
2672,6,-1
2673,6,-1
2674,6,-1
2675,6,-1
2676,6,-1
2677,6,-1
2678,6,-1
2679,6,-1
2680,6,-1
2681,6,-1
2682,6,-1
2683,6,-1
2684,6,-1
2685,6,-1
2686,6,-1
2687,6,-1
2688,6,-1
2689,6,-1
2690,6,-1
2691,6,-1
2692,6,-1
2693,6,-1
2694,6,-1
2695,6,-1
2696,6,-1
2697,6,-1
2698,6,-1
2699,6,-1
2700,6,-1
2701,2,-1
2702,6,-1
2703,6,-1
2704,2,-1
2705,2,-1
2706,0,0
2707,2,-1
2708,2,-1
2709,2,-1
2710,2,-1
2711,2,-1
2712,2,-1
2713,2,-1
2714,2,-1
2715,2,-1
2716,2,-1
2717,2,-1
2718,2,-1
2719,2,-1
2720,2,-1
2721,2,-1
2722,2,-1
2723,2,-1
2724,2,-1
2725,2,-1
2726,2,-1
2727,2,-1
2728,2,-1
2729,2,-1
2730,2,-1
2731,2,-1
2732,6,-1
2733,2,-1
2734,2,-1
2735,2,-1
2736,2,-1
2737,2,-1
2738,2,-1
2739,2,-1
2740,2,-1
2741,2,-1
2742,2,-1
2743,2,-1
2744,2,-1
2745,2,-1
2746,2,-1
2747,2,-1
2748,2,-1
2749,2,-1
2750,2,-1
2751,2,-1
2752,2,-1
2753,2,-1
2754,2,-1
2755,2,-1
2756,2,-1
2757,2,-1
2758,2,-1
2759,2,-1
2760,2,-1
2761,2,-1
2762,2,-1
2763,2,-1
2764,2,-1
2765,2,-1
2766,2,-1
2767,2,-1
2768,2,-1
2769,2,-1
2770,2,-1
2771,2,-1
2772,2,-1
2773,2,-1
2774,2,-1
2775,2,-1
2776,2,-1
2777,2,-1
2778,2,-1
2779,2,-1
2780,2,-1
2781,2,-1
2782,2,-1
2783,2,-1
2784,2,-1
2785,2,-1
2786,2,-1
2787,2,-1
2788,2,-1
2789,2,-1
2790,2,-1
2791,2,-1
2792,2,-1
2793,2,-1
2794,2,-1
2795,6,-1
2796,6,-1
2797,6,-1
2798,6,-1
2799,6,-1
2800,6,-1
2801,6,-1
2802,6,-1
2803,0,0
2804,2,-1
2805,0,0
2806,6,-1
2807,6,-1
2808,6,-1
2809,6,-1
2810,6,-1
2811,6,-1
2812,6,-1
2813,6,-1
2814,6,-1
2815,6,-1
2816,6,-1
2817,6,-1
2818,6,-1
2819,6,-1
2820,6,-1
2821,6,-1
2822,6,-1
2823,6,-1
2824,6,-1
2825,6,-1
2826,6,-1
2827,6,-1
2828,6,-1
2829,6,-1
2830,6,-1
2831,6,-1
2832,6,-1
2833,6,-1
2834,6,-1
2835,6,-1
2836,6,-1
2837,6,-1
2838,6,-1
2839,6,-1
2840,6,-1
2841,6,-1
2842,6,-1
2843,6,-1
2844,6,-1
2845,6,-1
2846,6,-1
2847,6,-1
2848,6,-1
2849,6,-1
2850,6,-1
2851,6,-1
2852,6,-1
2853,6,-1
2854,6,-1
2855,6,-1
2856,6,-1
2857,6,-1
2858,6,-1
2859,6,-1
2860,6,-1
2861,6,-1
2862,6,-1
2863,6,-1
2864,2,-1
2865,6,-1
2866,6,-1
2867,6,-1
2868,6,-1
2869,6,-1
2870,6,-1
2871,6,-1
2872,6,-1
2873,6,-1
2874,6,-1
2875,6,-1
2876,6,-1
2877,6,-1
2878,6,-1
2879,6,-1
2880,6,-1
2881,6,-1
2882,6,-1
2883,6,-1
2884,6,-1
2885,6,-1
2886,6,-1
2887,6,-1
2888,6,-1
2889,6,-1
2890,6,-1
2891,6,-1
2892,6,-1
2893,6,-1
2894,6,-1
2895,6,-1
2896,6,-1
2897,6,-1
2898,6,-1
2899,6,-1
2900,6,-1
2901,6,-1
2902,6,-1
2903,6,-1
2904,6,-1
2905,6,-1
2906,6,-1
2907,6,-1
2908,6,-1
2909,6,-1
2910,6,-1
2911,6,-1
2912,6,-1
2913,6,-1
2914,6,-1
2915,6,-1
2916,6,-1
2917,6,-1
2918,6,-1
2919,6,-1
2920,6,-1
2921,6,-1
2922,6,-1
2923,6,-1
2924,6,-1
2925,6,-1
2926,6,-1
2927,6,-1
2928,6,-1
2929,6,-1
2930,6,-1
2931,6,-1
2932,6,-1
2933,6,-1
2934,6,-1
2935,6,-1
2936,6,-1
2937,6,-1
2938,6,-1
2939,6,-1
2940,6,-1
2941,6,-1
2942,6,-1
2943,6,-1
2944,6,-1
2945,6,-1
2946,6,-1
2947,6,-1
2948,6,-1
2949,6,-1
2950,6,-1
2951,6,-1
2952,6,-1
2953,6,-1
2954,6,-1
2955,6,-1
2956,6,-1
2957,6,-1
2958,6,-1
2959,6,-1
2960,6,-1
2961,6,-1
2962,6,-1
2963,6,-1
2964,6,-1
2965,6,-1
2966,6,-1
2967,6,-1
2968,6,-1
2969,6,-1
2970,6,-1
2971,6,-1
2972,6,-1
2973,6,-1
2974,6,-1
2975,6,-1
2976,6,-1
2977,6,-1
2978,6,-1
2979,6,-1
2980,6,-1
2981,6,-1
2982,6,-1
2983,6,-1
2984,6,-1
2985,6,-1
2986,6,-1
2987,6,-1
2988,6,-1
2989,6,-1
2990,6,-1
2991,6,-1
2992,6,-1
2993,6,-1
2994,6,-1
2995,6,-1
2996,6,-1
2997,6,-1
2998,6,-1
2999,6,-1
3000,6,-1
3001,6,-1
3002,6,-1
3003,6,-1
3004,6,-1
3005,6,-1
3006,6,-1
3007,6,-1
3008,6,-1
3009,6,-1
3010,6,-1
3011,6,-1
3012,6,-1
3013,6,-1
3014,6,-1
3015,6,-1
3016,6,-1
3017,6,-1
3018,6,-1
3019,6,-1
3020,6,-1
3021,6,-1
3022,6,-1
3023,6,-1
3024,6,-1
3025,6,-1
3026,6,-1
3027,6,-1
3028,6,-1
3029,6,-1
3030,6,-1
3031,6,-1
3032,6,-1
3033,6,-1
3034,6,-1
3035,6,-1
3036,6,-1
3037,6,-1
3038,6,-1
3039,6,-1
3040,6,-1
3041,6,-1
3042,6,-1
3043,6,-1
3044,6,-1
3045,6,-1
3046,6,-1
3047,6,-1
3048,6,-1
3049,6,-1
3050,6,-1
3051,6,-1
3052,6,-1
3053,6,-1
3054,6,-1
3055,6,-1
3056,6,-1
3057,6,-1
3058,6,-1
3059,6,-1
3060,6,-1
3061,6,-1
3062,6,-1
3063,6,-1
3064,6,-1
3065,6,-1
3066,6,-1
3067,6,-1
3068,6,-1
3069,6,-1
3070,6,-1
3071,6,-1
3072,6,-1
3073,6,-1
3074,6,-1
3075,6,-1
3076,6,-1
3077,6,-1
3078,6,-1
3079,6,-1
3080,6,-1
3081,6,-1
3082,6,-1
3083,6,-1
3084,6,-1
3085,6,-1
3086,6,-1
3087,6,-1
3088,6,-1
3089,6,-1
3090,6,-1
3091,6,-1
3092,6,-1
3093,6,-1
3094,6,-1
3095,6,-1
3096,6,-1
3097,6,-1
3098,6,-1
3099,6,-1
3100,6,-1
3101,6,-1
3102,6,-1
3103,6,-1
3104,6,-1
3105,6,-1
3106,6,-1
3107,6,-1
3108,6,-1
3109,6,-1
3110,6,-1
3111,6,-1
3112,6,-1
3113,6,-1
3114,6,-1
3115,6,-1
3116,6,-1
3117,6,-1
3118,6,-1
3119,6,-1
3120,6,-1
3121,6,-1
3122,6,-1
3123,6,-1
3124,6,-1
3125,6,-1
3126,6,-1
3127,6,-1
3128,6,-1
3129,6,-1
3130,6,-1
3131,6,-1
3132,6,-1
3133,6,-1
3134,6,-1
3135,6,-1
3136,6,-1
3137,6,-1
3138,6,-1
3139,6,-1
3140,6,-1
3141,6,-1
3142,6,-1
3143,6,-1
3144,6,-1
3145,6,-1
3146,6,-1
3147,6,-1
3148,6,-1
3149,6,-1
3150,6,-1
3151,6,-1
3152,6,-1
3153,6,-1
3154,6,-1
3155,6,-1
3156,6,-1
3157,6,-1
3158,6,-1
3159,2,-1
3160,6,-1
3161,6,-1
3162,6,-1
3163,6,-1
3164,6,-1
3165,6,-1
3166,6,-1
3167,6,-1
3168,6,-1
3169,6,-1
3170,6,-1
3171,2,-1
3172,2,-1
3173,2,-1
3174,6,-1
3175,6,-1
3176,6,-1
3177,6,-1
3178,6,-1
3179,6,-1
3180,6,-1
3181,6,-1
3182,6,-1
3183,6,-1
3184,6,-1
3185,6,-1
3186,6,-1
3187,6,-1
3188,6,-1
3189,6,-1
3190,6,-1
3191,6,-1
3192,6,-1
3193,6,-1
3194,2,-1
3195,6,-1
3196,6,-1
3197,6,-1
3198,6,-1
3199,6,-1
3200,6,-1
3201,6,-1
3202,6,-1
3203,6,-1
3204,6,-1
3205,6,-1
3206,6,-1
3207,6,-1
3208,6,-1
3209,6,-1
3210,6,-1
3211,6,-1
3212,6,-1
3213,6,-1
3214,6,-1
3215,6,-1
3216,2,-1
3217,6,-1
3218,6,-1
3219,6,-1
3220,6,-1
3221,6,-1
3222,2,-1
3223,6,-1
3224,2,-1
3225,2,-1
3226,2,-1
3227,2,-1
3228,2,-1
3229,2,-1
3230,2,-1
3231,2,-1
3232,4,-1
3233,4,-1
3234,2,-1
3235,2,-1
3236,2,-1
3237,2,-1
3238,2,-1
3239,2,-1
3240,2,-1
3241,2,-1
3242,2,-1
3243,6,-1
3244,6,-1
3245,6,-1
3246,6,-1
3247,0,0
3248,6,-1
3249,0,0
3250,6,-1
3251,6,-1
3252,6,-1
3253,6,-1
3254,6,-1
3255,6,-1
3256,6,-1
3257,6,-1
3258,6,-1
3259,6,-1
3260,6,-1
3261,6,-1
3262,6,-1
3263,6,-1
3264,6,-1
3265,6,-1
3266,6,-1
3267,6,-1
3268,6,-1
3269,6,-1
3270,6,-1
3271,6,-1
3272,6,-1
3273,6,-1
3274,6,-1
3275,6,-1
3276,6,-1
3277,6,-1
3278,6,-1
3279,2,-1
3280,6,-1
3281,2,-1
3282,2,-1
3283,6,-1
3284,6,-1
3285,6,-1
3286,6,-1
3287,6,-1
3288,6,-1
3289,6,-1
3290,6,-1
3291,4,-1
3292,4,-1
3293,4,-1
3294,4,-1
3295,4,-1
3296,6,-1
3297,6,-1
3298,6,-1
3299,6,-1
3300,6,-1
3301,2,-1
3302,4,-1
3303,4,-1
3304,6,-1
3305,6,-1
3306,6,-1
3307,6,-1
3308,6,-1
3309,6,-1
3310,6,-1
3311,2,-1
3312,6,-1
3313,2,-1
3314,2,-1
3315,2,-1
3316,6,-1
3317,2,-1
3318,6,-1
3319,6,-1
3320,2,-1
3321,2,-1
3322,2,-1
3323,2,-1
3324,6,-1
3325,6,-1
3326,6,-1
3327,6,-1
3328,6,-1
3329,6,-1
3330,6,-1
3331,6,-1
3332,6,-1
3333,6,-1
3334,6,-1
3335,6,-1
3336,6,-1
3337,0,0
3338,6,-1
3339,2,-1
3340,2,-1
3341,2,-1
3342,2,-1
3343,2,-1
3344,6,-1
3345,6,-1
3346,6,-1
3347,6,-1
3348,6,-1
3349,6,-1
3350,6,-1
3351,6,-1
3352,6,-1
3353,6,-1
3354,6,-1
3355,6,-1
3356,6,-1
3357,2,-1
3358,2,-1
3359,4,-1
3360,4,-1
3361,2,-1
3362,6,-1
3363,6,-1
3364,6,-1
3365,6,-1
3366,6,-1
3367,6,-1
3368,6,-1
3369,6,-1
3370,6,-1
3371,6,-1
3372,6,-1
3373,6,-1
3374,6,-1
3375,6,-1
3376,6,-1
3377,6,-1
3378,6,-1
3379,6,-1
3380,0,0
3381,6,-1
3382,6,-1
3383,6,-1
3384,6,-1
3385,6,-1
3386,6,-1
3387,6,-1
3388,6,-1
3389,6,-1
3390,6,-1
3391,4,-1
3392,4,-1
3393,4,-1
3394,4,-1
3395,4,-1
3396,6,-1
3397,6,-1
3398,6,-1
3399,6,-1
3400,6,-1
3401,6,-1
3402,6,-1
3403,4,-1
3404,4,-1
3405,4,-1
3406,6,-1
3407,6,-1
3408,6,-1
3409,4,-1
3410,4,-1
3411,6,-1
3412,2,-1
3413,2,-1
3414,2,-1
3415,6,-1
3416,6,-1
3417,6,-1
3418,6,-1
3419,6,-1
3420,6,-1
3421,4,-1
3422,6,-1
3423,6,-1
3424,6,-1
3425,6,-1
3426,6,-1
3427,6,-1
3428,6,-1
3429,6,-1
3430,6,-1
3431,6,-1
3432,6,-1
3433,6,-1
3434,6,-1
3435,6,-1
3436,6,-1
3437,6,-1
3438,6,-1
3439,6,-1
3440,6,-1
3441,6,-1
3442,6,-1
3443,6,-1
3444,6,-1
3445,6,-1
3446,6,-1
3447,6,-1
3448,6,-1
3449,6,-1
3450,6,-1
3451,6,-1
3452,6,-1
3453,6,-1
3454,6,-1
3455,6,-1
3456,6,-1
3457,6,-1
3458,6,-1
3459,6,-1
3460,6,-1
3461,6,-1
3462,2,-1
3463,6,-1
3464,6,-1
3465,2,-1
3466,2,-1
3467,2,-1
3468,2,-1
3469,2,-1
3470,2,-1
3471,2,-1
3472,2,-1
3473,6,-1
3474,6,-1
3475,6,-1
3476,6,-1
3477,6,-1
3478,6,-1
3479,6,-1
3480,6,-1
3481,4,-1
3482,6,-1
3483,6,-1
3484,6,-1
3485,6,-1
3486,6,-1
3487,6,-1
3488,6,-1
3489,6,-1
3490,6,-1
3491,4,-1
3492,4,-1
3493,6,-1
3494,6,-1
3495,6,-1
3496,4,-1
3497,6,-1
3498,6,-1
3499,4,-1
3500,6,-1
3501,2,-1
3502,6,-1
3503,6,-1
3504,6,-1
3505,6,-1
3506,6,-1
3507,6,-1
3508,6,-1
3509,6,-1
3510,6,-1
3511,4,-1
3512,6,-1
3513,6,-1
3514,6,-1
3515,6,-1
3516,6,-1
3517,6,-1
3518,6,-1
3519,6,-1
3520,6,-1
3521,6,-1
3522,6,-1
3523,6,-1
3524,6,-1
3525,6,-1
3526,6,-1
3527,6,-1
3528,6,-1
3529,6,-1
3530,6,-1
3531,6,-1
3532,6,-1
3533,6,-1
3534,4,-1
3535,6,-1
3536,4,-1
3537,4,-1
3538,4,-1
3539,6,-1
3540,4,-1
3541,4,-1
3542,2,-1
3543,4,-1
3544,2,-1
3545,6,-1
3546,6,-1
3547,6,-1
3548,6,-1
3549,6,-1
3550,6,-1
3551,6,-1
3552,6,-1
3553,6,-1
3554,6,-1
3555,6,-1
3556,6,-1
3557,6,-1
3558,6,-1
3559,6,-1
3560,6,-1
3561,6,-1
3562,6,-1
3563,6,-1
3564,6,-1
3565,6,-1
3566,6,-1
3567,6,-1
3568,6,-1
3569,6,-1
3570,6,-1
3571,4,-1
3572,4,-1
3573,4,-1
3574,4,-1
3575,4,-1
3576,4,-1
3577,4,-1
3578,4,-1
3579,4,-1
3580,2,-1
3581,6,-1
3582,4,-1
3583,6,-1
3584,4,-1
3585,2,-1
3586,2,-1
3587,2,-1
3588,2,-1
3589,2,-1
3590,2,-1
3591,2,-1
3592,2,-1
3593,2,-1
3594,4,-1
3595,4,-1
3596,2,-1
3597,2,-1
3598,2,-1
3599,4,-1
3600,4,-1
3601,2,-1
3602,2,-1
3603,2,-1
3604,2,-1
3605,2,-1
3606,2,-1
3607,2,-1
3608,2,-1
3609,2,-1
3610,2,-1
3611,2,-1
3612,2,-1
3613,2,-1
3614,4,-1
3615,4,-1
3616,2,-1
3617,2,-1
3618,2,-1
3619,4,-1
3620,4,-1
3621,2,-1
3622,4,-1
3623,2,-1
3624,4,-1
3625,2,-1
3626,2,-1
3627,2,-1
3628,2,-1
3629,2,-1
3630,2,-1
3631,6,-1
3632,6,-1
3633,0,0
3634,0,0
3635,0,0
3636,0,0
3637,2,-1
3638,2,-1
3639,0,0
3640,6,-1
3641,6,-1
3642,6,-1
3643,6,-1
3644,6,-1
3645,6,-1
3646,0,0
3647,0,0
3648,0,0
3649,0,0
3650,0,0
3651,6,-1
3652,0,0
3653,0,0
3654,6,-1
3655,6,-1
3656,0,0
3657,2,-1
3658,2,-1
3659,2,-1
3660,2,-1
3661,2,-1
3662,2,-1
3663,2,-1
3664,2,-1
3665,2,-1
3666,2,-1
3667,2,-1
3668,2,-1
3669,2,-1
3670,2,-1
3671,2,-1
3672,2,-1
3673,2,-1
3674,2,-1
3675,2,-1
3676,2,-1
3677,2,-1
3678,2,-1
3679,2,-1
3680,2,-1
3681,2,-1
3682,2,-1
3683,2,-1
3684,2,-1
3685,2,-1
3686,2,-1
3687,2,-1
3688,2,-1
3689,2,-1
3690,2,-1
3691,2,-1
3692,2,-1
3693,2,-1
3694,2,-1
3695,0,0
3696,2,-1
3697,2,-1
3698,0,0
3699,0,0
3700,6,-1
3701,2,-1
3702,6,-1
3703,6,-1
3704,6,-1
3705,6,-1
3706,6,-1
3707,2,-1
3708,2,-1
3709,2,-1
3710,2,-1
3711,2,-1
3712,2,-1
3713,2,-1
3714,2,-1
3715,2,-1
3716,2,-1
3717,2,-1
3718,2,-1
3719,2,-1
3720,6,-1
