frame,result
2144.0,6
2145.0,0
2146.0,0
2147.0,0
2148.0,0
2149.0,6
2150.0,6
2151.0,6
2152.0,6
2153.0,0
2154.0,0
2155.0,6
2156.0,6
2157.0,6
2158.0,6
2159.0,6
2160.0,6
2161.0,6
2162.0,6
2163.0,6
2164.0,0
2165.0,0
2166.0,0
2167.0,6
2168.0,6
2169.0,6
2170.0,0
2171.0,0
2172.0,0
2173.0,0
2174.0,6
2175.0,0
2176.0,0
2177.0,0
2178.0,0
2179.0,0
2180.0,0
2181.0,0
2182.0,6
2183.0,0
2184.0,0
2185.0,0
2186.0,0
2187.0,6
2188.0,6
2189.0,6
2190.0,6
2191.0,0
2192.0,0
2193.0,6
2194.0,6
2195.0,6
2196.0,6
2197.0,6
2198.0,0
2199.0,6
2200.0,6
2201.0,6
2202.0,6
2203.0,6
2204.0,0
2205.0,6
2206.0,0
2207.0,6
2208.0,0
2209.0,0
2210.0,6
2211.0,0
2212.0,6
2213.0,6
2214.0,6
2215.0,6
2216.0,6
2217.0,0
2218.0,0
2219.0,6
2220.0,6
2221.0,6
2222.0,6
2223.0,6
2224.0,6
2225.0,6
2226.0,6
2227.0,6
2228.0,6
2229.0,2
2230.0,6
2231.0,6
2232.0,6
2233.0,6
2234.0,2
2235.0,2
2236.0,6
2237.0,6
2238.0,6
2239.0,6
2240.0,0
2241.0,6
2242.0,6
2243.0,6
2244.0,6
2245.0,6
2246.0,6
2247.0,6
2248.0,6
2249.0,6
2250.0,6
2251.0,0
2252.0,0
2253.0,6
2254.0,6
2255.0,6
2256.0,6
2257.0,6
2258.0,6
2259.0,6
2260.0,6
2261.0,6
2262.0,6
2263.0,6
2264.0,6
2265.0,6
2266.0,6
2267.0,6
2268.0,6
2269.0,6
2270.0,6
2271.0,6
2272.0,6
2273.0,6
2274.0,6
2275.0,6
2276.0,6
2277.0,6
2278.0,6
2279.0,6
2280.0,6
2281.0,6
2282.0,0
2283.0,6
2284.0,2
2285.0,2
2286.0,2
2287.0,6
2288.0,6
2289.0,6
2290.0,6
2291.0,6
2292.0,6
2293.0,6
2294.0,6
2295.0,6
2296.0,0
2297.0,0
2298.0,0
2299.0,6
2300.0,6
2301.0,6
2302.0,6
2303.0,6
2304.0,6
2305.0,6
2306.0,6
2307.0,6
2308.0,6
2309.0,6
2310.0,6
2311.0,0
2312.0,0
2313.0,0
2314.0,0
2315.0,0
2316.0,0
2317.0,0
2318.0,6
2319.0,6
2320.0,6
2321.0,6
2322.0,6
2323.0,6
2324.0,6
2325.0,6
2326.0,6
2327.0,6
2328.0,6
2329.0,6
2330.0,6
2331.0,6
2332.0,6
2333.0,6
2334.0,6
2335.0,6
2336.0,6
2337.0,6
2338.0,6
2339.0,0
2340.0,0
2341.0,6
2342.0,6
2343.0,6
2344.0,6
2345.0,6
2346.0,6
2347.0,2
2348.0,2
2349.0,2
2350.0,6
2351.0,6
2352.0,6
2353.0,6
2354.0,6
2355.0,6
2356.0,6
2357.0,6
2358.0,6
2359.0,6
2360.0,6
2361.0,6
2362.0,6
2363.0,6
2364.0,6
2365.0,6
2366.0,6
2367.0,6
2368.0,6
2369.0,6
2370.0,6
2371.0,0
2372.0,0
2373.0,6
2374.0,0
2375.0,0
2376.0,0
2377.0,0
2378.0,0
2379.0,0
2380.0,0
2381.0,0
2382.0,0
2383.0,0
2384.0,0
2385.0,6
2386.0,0
2387.0,0
2388.0,0
2389.0,6
2390.0,6
2391.0,6
2392.0,6
2393.0,0
2394.0,0
2395.0,0
2396.0,0
2397.0,0
2398.0,6
2399.0,0
2400.0,0
2401.0,0
2402.0,0
2403.0,0
2404.0,6
2405.0,0
2406.0,0
2407.0,6
2408.0,2
2409.0,2
2410.0,6
2411.0,0
2412.0,0
2413.0,0
2414.0,6
2415.0,6
2416.0,6
2417.0,6
2418.0,6
2419.0,6
2420.0,6
2421.0,6
2422.0,6
2423.0,6
2424.0,6
2425.0,6
2426.0,6
2427.0,6
2428.0,6
2429.0,6
2430.0,6
2431.0,0
2432.0,0
2433.0,6
2434.0,6
2435.0,6
2436.0,6
2437.0,6
2438.0,6
2439.0,6
2440.0,6
2441.0,0
2442.0,6
2443.0,0
2444.0,6
2445.0,0
2446.0,0
2447.0,6
2448.0,6
2449.0,0
2450.0,0
2451.0,0
2452.0,0
2453.0,0
2454.0,0
2455.0,6
2456.0,0
2457.0,6
2458.0,0
2459.0,0
2460.0,0
2461.0,6
2462.0,6
2463.0,6
2464.0,0
2465.0,0
2466.0,0
2467.0,0
2468.0,6
2469.0,0
2470.0,0
2471.0,6
2472.0,6
2473.0,6
2474.0,0
2475.0,0
2476.0,0
2477.0,6
2478.0,6
2479.0,6
2480.0,6
2481.0,0
2482.0,6
2483.0,6
2484.0,6
2485.0,6
2486.0,6
2487.0,6
2488.0,6
2489.0,6
2490.0,6
2491.0,6
2492.0,6
2493.0,6
2494.0,6
2495.0,6
2496.0,6
2497.0,6
2498.0,6
2499.0,0
2500.0,0
2501.0,0
2502.0,0
2503.0,0
2504.0,0
2505.0,0
2506.0,6
2507.0,6
2508.0,6
2509.0,6
2510.0,6
2511.0,6
2512.0,0
2513.0,0
2514.0,0
2515.0,0
2516.0,0
2517.0,6
2518.0,6
2519.0,6
2520.0,6
2521.0,6
2522.0,6
2523.0,6
2524.0,6
2525.0,6
2526.0,6
2527.0,6
2528.0,6
2529.0,6
2530.0,6
2531.0,6
2532.0,6
2533.0,6
2534.0,0
2535.0,6
2536.0,6
2537.0,6
2538.0,6
2539.0,0
2540.0,0
2541.0,6
2542.0,0
2543.0,0
2544.0,0
2545.0,0
2546.0,0
2547.0,0
2548.0,6
2549.0,0
2550.0,0
2551.0,6
2552.0,6
2553.0,6
2554.0,0
2555.0,0
2556.0,0
2557.0,0
2558.0,0
2559.0,6
2560.0,6
2561.0,6
2562.0,6
2563.0,6
2564.0,6
2565.0,6
2566.0,6
2567.0,6
2568.0,6
2569.0,6
2570.0,0
2571.0,6
2572.0,6
2573.0,6
2574.0,6
2575.0,6
2576.0,6
2577.0,6
2578.0,6
2579.0,6
2580.0,6
2581.0,6
2582.0,6
2583.0,0
2584.0,6
2585.0,0
2586.0,0
2587.0,0
2588.0,0
2589.0,6
2590.0,6
2591.0,6
2592.0,6
2593.0,6
2594.0,6
2595.0,6
2596.0,6
2597.0,0
2598.0,0
2599.0,0
2600.0,0
2601.0,0
2602.0,0
2603.0,0
2604.0,0
2605.0,0
2606.0,0
2607.0,0
2608.0,0
2609.0,0
2610.0,0
2611.0,0
2612.0,0
2613.0,0
2614.0,0
2615.0,6
2616.0,6
2617.0,0
2618.0,6
2619.0,6
2620.0,6
2621.0,6
2622.0,6
2623.0,0
2624.0,6
2625.0,6
2626.0,0
2627.0,0
2628.0,0
2629.0,6
2630.0,6
2631.0,6
2632.0,6
2633.0,6
2634.0,6
2635.0,6
2636.0,6
2637.0,0
2638.0,6
2639.0,0
2640.0,0
2641.0,6
2642.0,0
2643.0,0
2644.0,0
2645.0,0
2646.0,2
2647.0,0
2648.0,6
2649.0,6
2650.0,6
2651.0,6
2652.0,6
2653.0,6
2654.0,6
2655.0,6
2656.0,6
2657.0,6
2658.0,6
2659.0,6
2660.0,6
2661.0,6
2662.0,6
2663.0,6
2664.0,6
2665.0,6
2666.0,6
2667.0,6
2668.0,6
2669.0,6
2670.0,6
2671.0,6
2672.0,6
2673.0,6
2674.0,6
2675.0,6
2676.0,6
2677.0,6
2678.0,0
2679.0,0
2680.0,0
2681.0,0
2682.0,6
2683.0,0
2684.0,6
2685.0,0
2686.0,0
2687.0,0
2688.0,0
2689.0,0
2690.0,0
2691.0,0
2692.0,0
2693.0,0
2694.0,0
2695.0,0
2696.0,6
2697.0,6
2698.0,0
2699.0,6
2700.0,6
2701.0,0
2702.0,0
2703.0,0
2704.0,0
2705.0,0
2706.0,0
2707.0,0
2708.0,0
2709.0,0
2710.0,0
2711.0,0
2712.0,0
2713.0,0
2714.0,0
2715.0,0
2716.0,0
2717.0,0
2718.0,0
2719.0,0
2720.0,0
2721.0,0
2722.0,0
2723.0,0
2724.0,0
2725.0,0
2726.0,0
2727.0,0
2728.0,0
2729.0,0
2730.0,0
2731.0,0
2732.0,0
2733.0,0
2734.0,0
2735.0,0
2736.0,0
2737.0,0
2738.0,0
2739.0,0
2740.0,0
2741.0,0
2742.0,0
2743.0,0
2744.0,0
2745.0,0
2746.0,0
2747.0,0
2748.0,0
2749.0,0
2750.0,0
2751.0,0
2752.0,0
2753.0,0
2754.0,0
2755.0,0
2756.0,0
2757.0,0
2758.0,0
2759.0,0
2760.0,0
2761.0,0
2762.0,0
2763.0,6
2764.0,0
2765.0,0
2766.0,0
2767.0,0
2768.0,0
2769.0,0
2770.0,0
2771.0,0
2772.0,0
2773.0,0
2774.0,0
2775.0,0
2776.0,0
2777.0,0
2778.0,0
2779.0,0
2780.0,0
2781.0,0
2782.0,0
2783.0,0
2784.0,0
2785.0,0
2786.0,0
2787.0,0
2788.0,0
2789.0,0
2790.0,0
2791.0,0
2792.0,0
2793.0,0
2794.0,0
2795.0,0
2796.0,0
2797.0,0
2798.0,0
2799.0,0
2800.0,0
2801.0,0
2802.0,0
2803.0,0
2804.0,0
2805.0,0
2806.0,0
2807.0,0
2808.0,0
2809.0,0
2810.0,0
2811.0,0
2812.0,0
2813.0,0
2814.0,0
2815.0,0
2816.0,0
2817.0,0
2818.0,0
2819.0,0
2820.0,0
2821.0,0
2822.0,0
2823.0,0
2824.0,0
2825.0,0
2826.0,0
2827.0,0
2828.0,0
2829.0,0
2830.0,0
2831.0,0
2832.0,0
2833.0,0
2834.0,0
2835.0,0
2836.0,0
2837.0,0
2838.0,0
2839.0,0
2840.0,0
2841.0,0
2842.0,0
2843.0,0
2844.0,0
2845.0,0
2846.0,0
2847.0,0
2848.0,0
2849.0,0
2850.0,0
2851.0,0
2852.0,0
2853.0,0
2854.0,0
2855.0,0
2856.0,0
2857.0,0
2858.0,0
2859.0,0
2860.0,0
2861.0,0
2862.0,0
2863.0,0
2864.0,0
2865.0,0
2866.0,0
2867.0,0
2868.0,0
2869.0,0
2870.0,0
2871.0,0
2872.0,0
2873.0,0
2874.0,0
2875.0,0
2876.0,0
2877.0,0
2878.0,0
2879.0,0
2880.0,0
2881.0,0
2882.0,0
2883.0,0
2884.0,0
2885.0,0
2886.0,0
2887.0,0
2888.0,0
2889.0,0
2890.0,0
2891.0,0
2892.0,0
2893.0,0
2894.0,0
2895.0,0
2896.0,0
2897.0,0
2898.0,0
2899.0,0
2900.0,0
2901.0,0
2902.0,0
2903.0,0
2904.0,0
2905.0,0
2906.0,0
2907.0,0
2908.0,0
2909.0,0
2910.0,0
2911.0,0
2912.0,0
2913.0,0
2914.0,0
2915.0,0
2916.0,0
2917.0,0
2918.0,0
2919.0,0
2920.0,0
2921.0,0
2922.0,0
2923.0,6
2924.0,6
2925.0,2
2926.0,0
2927.0,0
2928.0,0
2929.0,0
2930.0,0
2931.0,0
2932.0,2
2933.0,2
2934.0,2
2935.0,2
2936.0,0
2937.0,0
2938.0,0
2939.0,0
2940.0,0
2941.0,2
2942.0,2
2943.0,0
2944.0,0
2945.0,0
2946.0,0
2947.0,0
2948.0,0
2949.0,0
2950.0,0
2951.0,0
2952.0,0
2953.0,0
2954.0,0
2955.0,0
2956.0,0
2957.0,0
2958.0,0
2959.0,0
2960.0,0
2961.0,2
2962.0,0
2963.0,0
2964.0,6
2965.0,0
2966.0,6
2967.0,6
2968.0,0
2969.0,0
2970.0,0
2971.0,0
2972.0,0
2973.0,0
2974.0,0
2975.0,0
2976.0,0
2977.0,2
2978.0,2
2979.0,2
2980.0,2
2981.0,2
2982.0,2
2983.0,2
2984.0,2
2985.0,2
2986.0,2
2987.0,2
2988.0,2
2989.0,0
2990.0,2
2991.0,2
2992.0,2
2993.0,2
2994.0,2
2995.0,2
2996.0,0
2997.0,2
2998.0,0
2999.0,2
3000.0,0
3001.0,0
3002.0,0
3003.0,6
3004.0,0
3005.0,0
3006.0,0
3007.0,0
3008.0,0
3009.0,0
3010.0,0
3011.0,0
3012.0,0
3013.0,0
3014.0,0
3015.0,0
3016.0,0
3017.0,0
3018.0,0
3019.0,0
3020.0,0
3021.0,0
3022.0,0
3023.0,0
3024.0,0
3025.0,0
3026.0,0
3027.0,0
3028.0,0
3029.0,0
3030.0,0
3031.0,0
3032.0,0
3033.0,0
3034.0,0
3035.0,0
3036.0,0
3037.0,0
3038.0,0
3039.0,0
3040.0,0
3041.0,0
3042.0,0
3043.0,0
3044.0,0
3045.0,0
3046.0,0
3047.0,0
3048.0,0
3049.0,0
3050.0,0
3051.0,0
3052.0,0
3053.0,0
3054.0,0
3055.0,0
3056.0,0
3057.0,0
3058.0,0
3059.0,0
3060.0,0
3061.0,0
3062.0,0
3063.0,0
3064.0,0
3065.0,0
3066.0,0
3067.0,0
3068.0,0
3069.0,0
3070.0,0
3071.0,0
3072.0,0
3073.0,0
3074.0,0
3075.0,0
3076.0,0
3077.0,0
3078.0,0
3079.0,0
3080.0,0
3081.0,0
3082.0,0
3083.0,0
3084.0,0
3085.0,0
3086.0,0
3087.0,0
3088.0,0
3089.0,0
3090.0,0
3091.0,0
3092.0,0
3093.0,0
3094.0,0
3095.0,0
3096.0,0
3097.0,0
3098.0,0
3099.0,0
3100.0,0
3101.0,0
3102.0,0
3103.0,0
3104.0,0
3105.0,0
3106.0,0
3107.0,0
3108.0,0
3109.0,0
3110.0,0
3111.0,0
3112.0,0
3113.0,0
3114.0,0
3115.0,0
3116.0,0
3117.0,0
3118.0,0
3119.0,0
3120.0,0
3121.0,0
3122.0,0
3123.0,0
3124.0,0
3125.0,0
3126.0,0
3127.0,0
3128.0,0
3129.0,0
3130.0,0
3131.0,0
3132.0,0
3133.0,0
3134.0,0
3135.0,0
3136.0,0
3137.0,0
3138.0,0
3139.0,0
3140.0,0
3141.0,0
3142.0,0
3143.0,0
3144.0,0
3145.0,0
3146.0,0
3147.0,0
3148.0,0
3149.0,0
3150.0,0
3151.0,0
3152.0,0
3153.0,0
3154.0,0
3155.0,0
3156.0,0
3157.0,0
3158.0,0
3159.0,0
3160.0,0
3161.0,0
3162.0,0
3163.0,0
3164.0,0
3165.0,0
3166.0,0
3167.0,0
3168.0,0
3169.0,0
3170.0,0
3171.0,0
3172.0,0
3173.0,0
3174.0,0
3175.0,0
3176.0,0
3177.0,0
3178.0,0
3179.0,0
3180.0,0
3181.0,0
3182.0,0
3183.0,0
3184.0,0
3185.0,0
3186.0,0
3187.0,0
3188.0,0
3189.0,0
3190.0,0
3191.0,0
3192.0,0
3193.0,0
3194.0,0
3195.0,0
3196.0,0
3197.0,0
3198.0,0
3199.0,0
3200.0,0
3201.0,0
3202.0,0
3203.0,0
3204.0,0
3205.0,0
3206.0,0
3207.0,0
3208.0,0
3209.0,0
3210.0,0
3211.0,0
3212.0,0
3213.0,0
3214.0,0
3215.0,0
3216.0,0
3217.0,0
3218.0,0
3219.0,0
3220.0,0
3221.0,0
3222.0,0
3223.0,0
3224.0,0
3225.0,0
3226.0,0
3227.0,0
3228.0,0
3229.0,0
3230.0,0
3231.0,0
3232.0,0
3233.0,0
3234.0,0
3235.0,0
3236.0,0
3237.0,0
3238.0,0
3239.0,0
3240.0,0
3241.0,0
3242.0,0
3243.0,0
3244.0,0
3245.0,0
3246.0,0
3247.0,0
3248.0,0
3249.0,0
3250.0,0
3251.0,0
3252.0,0
3253.0,0
3254.0,0
3255.0,0
3256.0,0
3257.0,0
3258.0,0
3259.0,0
3260.0,0
3261.0,0
3262.0,0
3263.0,0
3264.0,0
3265.0,0
3266.0,0
3267.0,0
3268.0,0
3269.0,0
3270.0,0
3271.0,0
3272.0,0
3273.0,0
3274.0,0
3275.0,0
3276.0,0
3277.0,0
3278.0,0
3279.0,0
3280.0,0
3281.0,0
3282.0,0
3283.0,0
3284.0,0
3285.0,0
3286.0,0
3287.0,0
3288.0,0
3289.0,0
3290.0,0
3291.0,0
3292.0,0
3293.0,0
3294.0,0
3295.0,0
3296.0,0
3297.0,0
3298.0,0
3299.0,0
3300.0,0
3301.0,0
3302.0,0
3303.0,0
3304.0,0
3305.0,2
3306.0,2
3307.0,0
3308.0,2
3309.0,0
3310.0,0
3311.0,0
3312.0,0
3313.0,2
3314.0,2
3315.0,2
3316.0,0
3317.0,0
3318.0,0
3319.0,2
3320.0,6
3321.0,2
3322.0,0
3323.0,0
3324.0,0
3325.0,0
3326.0,6
3327.0,6
3328.0,6
3329.0,6
3330.0,6
3331.0,2
3332.0,2
3333.0,2
3334.0,2
3335.0,2
3336.0,6
3337.0,6
3338.0,6
3339.0,6
3340.0,6
3341.0,6
3342.0,6
3343.0,6
3344.0,6
3345.0,6
3346.0,6
3347.0,6
3348.0,6
3349.0,6
3350.0,2
3351.0,0
3352.0,0
3353.0,6
3354.0,6
3355.0,6
3356.0,6
3357.0,2
3358.0,2
3359.0,2
3360.0,2
3361.0,2
3362.0,2
3363.0,2
3364.0,2
3365.0,2
3366.0,2
3367.0,2
3368.0,2
3369.0,2
3370.0,2
3371.0,2
3372.0,2
3373.0,2
3374.0,2
3375.0,2
3376.0,2
3377.0,2
3378.0,2
3379.0,2
3380.0,6
3381.0,2
3382.0,2
3383.0,2
3384.0,2
3385.0,6
3386.0,2
3387.0,6
3388.0,0
3389.0,6
3390.0,2
3391.0,6
3392.0,6
3393.0,0
3394.0,6
3395.0,6
3396.0,6
3397.0,6
3398.0,6
3399.0,6
3400.0,6
3401.0,0
3402.0,0
3403.0,0
3404.0,6
3405.0,6
3406.0,6
3407.0,0
3408.0,0
3409.0,6
3410.0,6
3411.0,6
3412.0,0
3413.0,6
3414.0,6
3415.0,6
3416.0,0
3417.0,0
3418.0,6
3419.0,2
3420.0,2
3421.0,6
3422.0,2
3423.0,0
3424.0,0
3425.0,0
3426.0,0
3427.0,2
3428.0,2
3429.0,2
3430.0,2
3431.0,2
3432.0,2
3433.0,2
3434.0,2
3435.0,2
3436.0,2
3437.0,2
3438.0,2
3439.0,2
3440.0,0
3441.0,0
3442.0,0
3443.0,2
3444.0,0
3445.0,0
3446.0,2
3447.0,2
3448.0,0
3449.0,0
3450.0,0
3451.0,0
3452.0,0
3453.0,2
3454.0,2
3455.0,2
3456.0,2
3457.0,2
3458.0,0
3459.0,0
3460.0,0
3461.0,0
3462.0,0
3463.0,0
3464.0,0
3465.0,0
3466.0,0
3467.0,0
3468.0,0
3469.0,0
3470.0,2
3471.0,2
3472.0,0
3473.0,2
3474.0,0
3475.0,0
3476.0,0
3477.0,0
3478.0,0
3479.0,6
3480.0,6
3481.0,6
3482.0,6
3483.0,6
3484.0,6
3485.0,6
3486.0,6
3487.0,6
3488.0,6
3489.0,6
3490.0,6
3491.0,6
3492.0,6
3493.0,6
3494.0,0
3495.0,0
3496.0,6
3497.0,0
3498.0,0
3499.0,0
3500.0,0
3501.0,0
3502.0,0
3503.0,0
3504.0,0
3505.0,0
3506.0,0
3507.0,0
3508.0,2
3509.0,0
3510.0,0
3511.0,6
3512.0,0
3513.0,0
3514.0,6
3515.0,6
3516.0,6
3517.0,6
3518.0,6
3519.0,0
3520.0,0
3521.0,0
3522.0,0
3523.0,0
3524.0,0
3525.0,6
3526.0,0
3527.0,6
3528.0,0
3529.0,6
3530.0,6
3531.0,6
3532.0,6
3533.0,6
3534.0,6
3535.0,6
3536.0,6
3537.0,6
3538.0,6
3539.0,6
3540.0,6
3541.0,0
3542.0,0
3543.0,0
3544.0,0
3545.0,0
3546.0,0
3547.0,0
3548.0,0
3549.0,6
3550.0,0
3551.0,0
3552.0,0
3553.0,0
3554.0,0
3555.0,0
3556.0,6
3557.0,6
3558.0,6
3559.0,6
3560.0,0
3561.0,0
3562.0,0
3563.0,6
3564.0,6
3565.0,0
3566.0,0
3567.0,0
3568.0,6
3569.0,6
3570.0,0
3571.0,0
3572.0,0
3573.0,0
3574.0,0
3575.0,0
3576.0,0
3577.0,0
3578.0,0
3579.0,0
3580.0,0
3581.0,0
3582.0,0
3583.0,0
3584.0,0
3585.0,0
3586.0,0
3587.0,0
3588.0,0
3589.0,0
3590.0,0
3591.0,0
3592.0,0
3593.0,0
3594.0,0
3595.0,0
3596.0,0
3597.0,0
3598.0,0
3599.0,0
3600.0,0
3601.0,0
3602.0,0
3603.0,0
3604.0,0
3605.0,0
3606.0,0
3607.0,0
3608.0,0
3609.0,0
3610.0,0
3611.0,0
3612.0,0
3613.0,0
3614.0,0
3615.0,0
3616.0,0
3617.0,0
3618.0,0
3619.0,0
3620.0,0
3621.0,0
3622.0,0
3623.0,2
3624.0,0
3625.0,6
3626.0,0
3627.0,0
3628.0,0
3629.0,0
3630.0,0
3631.0,0
3632.0,0
3633.0,0
3634.0,0
3635.0,0
3636.0,0
3637.0,0
3638.0,0
3639.0,0
3640.0,0
3641.0,0
3642.0,0
3643.0,0
3644.0,0
3645.0,0
3646.0,0
3647.0,0
3648.0,0
3649.0,0
3650.0,0
3651.0,0
3652.0,6
3653.0,0
3654.0,0
3655.0,6
3656.0,6
3657.0,0
3658.0,0
3659.0,0
3660.0,0
3661.0,0
3662.0,0
3663.0,0
3664.0,0
3665.0,0
3666.0,0
3667.0,0
3668.0,0
3669.0,0
3670.0,0
3671.0,6
3672.0,0
3673.0,0
3674.0,0
3675.0,6
3676.0,0
3677.0,0
3678.0,0
3679.0,0
3680.0,6
3681.0,0
3682.0,0
3683.0,0
3684.0,0
3685.0,2
3686.0,2
3687.0,2
3688.0,2
3689.0,0
3690.0,0
3691.0,0
3692.0,0
3693.0,0
3694.0,0
3695.0,0
3696.0,0
3697.0,0
3698.0,0
3699.0,0
3700.0,0
3701.0,0
3702.0,0
3703.0,2
3704.0,6
3705.0,6
3706.0,0
3707.0,0
3708.0,0
3709.0,0
3710.0,0
3711.0,0
3712.0,0
3713.0,0
3714.0,0
3715.0,0
3716.0,0
3717.0,0
3718.0,0
3719.0,0
3720.0,0
3721.0,0
3722.0,0
3723.0,0
3724.0,0
3725.0,0
3726.0,0
3727.0,0
3728.0,0
3729.0,0
3730.0,0
3731.0,0
3732.0,0
3733.0,0
3734.0,0
3735.0,0
3736.0,2
3737.0,2
3738.0,2
3739.0,0
3740.0,0
3741.0,6
3742.0,0
3743.0,0
3744.0,0
3745.0,0
3746.0,2
3747.0,0
3748.0,2
3749.0,2
3750.0,2
3751.0,0
3752.0,2
3753.0,0
3754.0,2
3755.0,2
3756.0,2
3757.0,2
3758.0,6
3759.0,6
3760.0,2
3761.0,2
3762.0,2
3763.0,2
3764.0,2
3765.0,2
3766.0,6
3767.0,6
3768.0,6
3769.0,6
3770.0,6
3771.0,6
3772.0,6
3773.0,6
3774.0,6
3775.0,6
3776.0,6
3777.0,6
3778.0,6
3779.0,6
3780.0,6
3781.0,0
3782.0,6
3783.0,6
3784.0,6
3785.0,0
3786.0,0
3787.0,6
3788.0,6
3789.0,6
3790.0,6
3791.0,6
3792.0,6
3793.0,6
3794.0,6
3795.0,6
3796.0,6
3797.0,6
3798.0,6
3799.0,6
3800.0,6
3801.0,0
3802.0,2
3803.0,0
3804.0,0
3805.0,6
3806.0,6
3807.0,6
3808.0,2
3809.0,6
3810.0,2
3811.0,6
3812.0,2
3813.0,6
3814.0,2
3815.0,0
3816.0,0
3817.0,0
3818.0,6
3819.0,0
3820.0,6
3821.0,6
3822.0,6
3823.0,0
3824.0,6
3825.0,0
3826.0,0
3827.0,0
3828.0,0
3829.0,0
3830.0,0
3831.0,0
3832.0,0
3833.0,0
3834.0,0
3835.0,6
3836.0,6
3837.0,0
3838.0,6
3839.0,0
3840.0,0
3841.0,0
3842.0,0
3843.0,0
3844.0,0
3845.0,0
3846.0,0
3847.0,0
3848.0,0
3849.0,6
3850.0,6
3851.0,6
3852.0,6
3853.0,0
3854.0,0
3855.0,6
3856.0,6
3857.0,6
3858.0,6
3859.0,0
3860.0,0
3861.0,0
3862.0,0
3863.0,0
3864.0,0
3865.0,0
3866.0,0
3867.0,6
3868.0,6
3869.0,2
3870.0,6
3871.0,6
3872.0,0
3873.0,0
3874.0,0
3875.0,6
3876.0,6
3877.0,0
3878.0,0
3879.0,0
3880.0,0
3881.0,0
3882.0,0
3883.0,0
3884.0,0
3885.0,0
3886.0,0
3887.0,0
3888.0,0
3889.0,0
3890.0,0
3891.0,0
3892.0,0
3893.0,0
3894.0,0
3895.0,0
3896.0,6
3897.0,0
3898.0,6
3899.0,6
3900.0,6
3901.0,2
3902.0,0
3903.0,6
3904.0,0
3905.0,0
3906.0,0
3907.0,0
3908.0,0
3909.0,0
3910.0,6
3911.0,6
3912.0,6
3913.0,2
3914.0,6
3915.0,6
3916.0,2
3917.0,6
3918.0,2
3919.0,6
3920.0,6
3921.0,6
3922.0,6
3923.0,6
3924.0,6
3925.0,2
3926.0,2
3927.0,0
3928.0,0
3929.0,0
3930.0,0
3931.0,0
3932.0,0
3933.0,0
3934.0,0
3935.0,0
3936.0,2
3937.0,6
3938.0,6
3939.0,6
3940.0,6
3941.0,6
3942.0,6
3943.0,6
3944.0,6
3945.0,0
3946.0,6
3947.0,6
3948.0,6
3949.0,6
3950.0,6
3951.0,6
3952.0,6
3953.0,6
3954.0,6
3955.0,6
3956.0,6
3957.0,6
3958.0,6
3959.0,6
3960.0,6
3961.0,0
3962.0,0
3963.0,0
3964.0,0
3965.0,0
3966.0,0
3967.0,2
3968.0,0
3969.0,0
3970.0,0
3971.0,2
3972.0,0
3973.0,0
3974.0,0
3975.0,0
3976.0,0
3977.0,0
3978.0,0
3979.0,0
3980.0,0
3981.0,6
3982.0,0
3983.0,6
3984.0,6
3985.0,6
3986.0,6
3987.0,6
3988.0,2
3989.0,6
3990.0,6
3991.0,0
3992.0,2
3993.0,2
3994.0,0
3995.0,0
3996.0,0
3997.0,2
3998.0,2
3999.0,2
4000.0,2
4001.0,2
4002.0,6
4003.0,0
4004.0,0
4005.0,2
4006.0,2
4007.0,2
4008.0,2
4009.0,2
4010.0,0
4011.0,6
4012.0,0
4013.0,0
4014.0,0
4015.0,0
4016.0,0
4017.0,6
4018.0,6
4019.0,2
4020.0,2
4021.0,0
4022.0,2
4023.0,6
4024.0,6
4025.0,6
4026.0,6
4027.0,6
4028.0,0
4029.0,0
4030.0,6
4031.0,6
4032.0,6
4033.0,0
4034.0,6
4035.0,6
4036.0,0
4037.0,6
4038.0,6
4039.0,6
4040.0,6
4041.0,6
4042.0,6
4043.0,6
4044.0,6
4045.0,6
4046.0,6
4047.0,6
4048.0,6
4049.0,6
4050.0,6
4051.0,0
4052.0,2
4053.0,0
4054.0,2
4055.0,2
4056.0,2
4057.0,0
4058.0,0
4059.0,2
4060.0,2
4061.0,2
4062.0,2
4063.0,2
4064.0,2
4065.0,0
4066.0,0
4067.0,0
4068.0,0
4069.0,0
4070.0,0
4071.0,0
4072.0,0
4073.0,0
4074.0,0
4075.0,0
4076.0,0
4077.0,6
4078.0,0
4079.0,0
4080.0,0
4081.0,2
4082.0,0
4083.0,2
4084.0,0
4085.0,0
4086.0,0
4087.0,0
4088.0,6
4089.0,0
4090.0,6
4091.0,6
4092.0,6
4093.0,6
4094.0,6
4095.0,6
4096.0,6
4097.0,0
4098.0,6
4099.0,0
4100.0,6
4101.0,0
4102.0,6
4103.0,6
4104.0,6
4105.0,6
4106.0,6
4107.0,0
4108.0,6
4109.0,6
4110.0,6
4111.0,6
4112.0,6
4113.0,6
4114.0,6
4115.0,6
4116.0,6
4117.0,6
4118.0,6
4119.0,6
4120.0,6
4121.0,6
4122.0,6
4123.0,6
4124.0,6
4125.0,6
4126.0,6
4127.0,6
4128.0,6
4129.0,6
4130.0,6
4131.0,6
4132.0,6
4133.0,6
4134.0,6
4135.0,6
4136.0,6
4137.0,6
4138.0,6
4139.0,6
4140.0,6
4141.0,6
4142.0,6
