frame,result,valence
1997,6,-1
1998,6,-1
1999,6,-1
2000,6,-1
2001,0,0
2002,6,-1
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,6,-1
2008,6,-1
2009,6,-1
2010,6,-1
2011,6,-1
2012,6,-1
2013,6,-1
2014,0,0
2015,0,0
2016,0,0
2017,6,-1
2018,6,-1
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,6,-1
2027,6,-1
2028,6,-1
2029,6,-1
2030,6,-1
2031,6,-1
2032,6,-1
2033,6,-1
2034,6,-1
2035,6,-1
2036,6,-1
2037,6,-1
2038,6,-1
2039,6,-1
2040,6,-1
2041,6,-1
2042,6,-1
2043,6,-1
2044,6,-1
2045,6,-1
2046,6,-1
2047,6,-1
2048,6,-1
2049,0,0
2050,0,0
2051,6,-1
2052,6,-1
2053,6,-1
2054,6,-1
2055,6,-1
2056,6,-1
2057,6,-1
2058,6,-1
2059,6,-1
2060,6,-1
2061,6,-1
2062,6,-1
2063,6,-1
2064,6,-1
2065,6,-1
2066,6,-1
2067,0,0
2068,6,-1
2069,6,-1
2070,6,-1
2071,6,-1
2072,6,-1
2073,6,-1
2074,6,-1
2075,6,-1
2076,6,-1
2077,6,-1
2078,6,-1
2079,6,-1
2080,6,-1
2081,6,-1
2082,6,-1
2083,6,-1
2084,6,-1
2085,6,-1
2086,6,-1
2087,6,-1
2088,6,-1
2089,6,-1
2090,6,-1
2091,6,-1
2092,6,-1
2093,6,-1
2094,6,-1
2095,6,-1
2096,6,-1
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,6,-1
2105,6,-1
2106,6,-1
2107,0,0
2108,6,-1
2109,6,-1
2110,6,-1
2111,6,-1
2112,6,-1
2113,6,-1
2114,6,-1
2115,6,-1
2116,0,0
2117,6,-1
2118,6,-1
2119,6,-1
2120,6,-1
2121,0,0
2122,0,0
2123,6,-1
2124,0,0
2125,6,-1
2126,6,-1
2127,6,-1
2128,6,-1
2129,6,-1
2130,0,0
2131,0,0
2132,0,0
2133,6,-1
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,6,-1
2139,6,-1
2140,6,-1
2141,6,-1
2142,6,-1
2143,6,-1
2144,6,-1
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,6,-1
2150,6,-1
2151,6,-1
2152,6,-1
2153,0,0
2154,0,0
2155,6,-1
2156,6,-1
2157,6,-1
2158,6,-1
2159,6,-1
2160,6,-1
2161,6,-1
2162,6,-1
2163,6,-1
2164,0,0
2165,0,0
2166,0,0
2167,6,-1
2168,6,-1
2169,6,-1
2170,0,0
2171,0,0
2172,0,0
2173,0,0
2174,6,-1
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,6,-1
2183,0,0
2184,0,0
2185,0,0
2186,0,0
2187,6,-1
2188,6,-1
2189,6,-1
2190,6,-1
2191,0,0
2192,0,0
2193,6,-1
2194,6,-1
2195,6,-1
2196,6,-1
2197,6,-1
2198,0,0
2199,6,-1
2200,6,-1
2201,6,-1
2202,6,-1
2203,6,-1
2204,0,0
2205,6,-1
2206,0,0
2207,6,-1
2208,0,0
2209,0,0
2210,6,-1
2211,0,0
2212,6,-1
2213,6,-1
2214,6,-1
2215,6,-1
2216,6,-1
2217,0,0
2218,0,0
2219,6,-1
2220,6,-1
2221,6,-1
2222,6,-1
2223,6,-1
2224,6,-1
2225,6,-1
2226,6,-1
2227,6,-1
2228,6,-1
2229,2,-1
2230,6,-1
2231,6,-1
2232,6,-1
2233,6,-1
2234,2,-1
2235,2,-1
2236,6,-1
2237,6,-1
2238,6,-1
2239,6,-1
2240,0,0
2241,6,-1
2242,6,-1
2243,6,-1
2244,6,-1
2245,6,-1
2246,6,-1
2247,6,-1
2248,6,-1
2249,6,-1
2250,6,-1
2251,0,0
2252,0,0
2253,6,-1
2254,6,-1
2255,6,-1
2256,6,-1
2257,6,-1
2258,6,-1
2259,6,-1
2260,6,-1
2261,6,-1
2262,6,-1
2263,6,-1
2264,6,-1
2265,6,-1
2266,6,-1
2267,6,-1
2268,6,-1
2269,6,-1
2270,6,-1
2271,6,-1
2272,6,-1
2273,6,-1
2274,6,-1
2275,6,-1
2276,6,-1
2277,6,-1
2278,6,-1
2279,6,-1
2280,6,-1
2281,6,-1
2282,0,0
2283,6,-1
2284,2,-1
2285,2,-1
2286,2,-1
2287,6,-1
2288,6,-1
2289,6,-1
2290,6,-1
2291,6,-1
2292,6,-1
2293,6,-1
2294,6,-1
2295,6,-1
2296,0,0
2297,0,0
2298,0,0
2299,6,-1
2300,6,-1
2301,6,-1
2302,6,-1
2303,6,-1
2304,6,-1
2305,6,-1
2306,6,-1
2307,6,-1
2308,6,-1
2309,6,-1
2310,6,-1
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,0,0
2318,6,-1
2319,6,-1
2320,6,-1
2321,6,-1
2322,6,-1
2323,6,-1
2324,6,-1
2325,6,-1
2326,6,-1
2327,6,-1
2328,6,-1
2329,6,-1
2330,6,-1
2331,6,-1
2332,6,-1
2333,6,-1
2334,6,-1
2335,6,-1
2336,6,-1
2337,6,-1
2338,6,-1
2339,0,0
2340,0,0
2341,6,-1
2342,6,-1
2343,6,-1
2344,6,-1
2345,6,-1
2346,6,-1
2347,2,-1
2348,2,-1
2349,2,-1
2350,6,-1
2351,6,-1
2352,6,-1
2353,6,-1
2354,6,-1
2355,6,-1
2356,6,-1
2357,6,-1
2358,6,-1
2359,6,-1
2360,6,-1
2361,6,-1
2362,6,-1
2363,6,-1
2364,6,-1
2365,6,-1
2366,6,-1
2367,6,-1
2368,6,-1
2369,6,-1
2370,6,-1
2371,0,0
2372,0,0
2373,6,-1
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,0,0
2379,0,0
2380,0,0
2381,0,0
2382,0,0
2383,0,0
2384,0,0
2385,6,-1
2386,0,0
2387,0,0
2388,0,0
2389,6,-1
2390,6,-1
2391,6,-1
2392,6,-1
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,0,0
2398,6,-1
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,6,-1
2405,0,0
2406,0,0
2407,6,-1
2408,2,-1
2409,2,-1
2410,6,-1
2411,0,0
2412,0,0
2413,0,0
2414,6,-1
2415,6,-1
2416,6,-1
2417,6,-1
2418,6,-1
2419,6,-1
2420,6,-1
2421,6,-1
2422,6,-1
2423,6,-1
2424,6,-1
2425,6,-1
2426,6,-1
2427,6,-1
2428,6,-1
2429,6,-1
2430,6,-1
2431,0,0
2432,0,0
2433,6,-1
2434,6,-1
2435,6,-1
2436,6,-1
2437,6,-1
2438,6,-1
2439,6,-1
2440,6,-1
2441,0,0
2442,6,-1
2443,0,0
2444,6,-1
2445,0,0
2446,0,0
2447,6,-1
2448,6,-1
2449,0,0
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,6,-1
2456,0,0
2457,6,-1
2458,0,0
2459,0,0
2460,0,0
2461,6,-1
2462,6,-1
2463,6,-1
2464,0,0
2465,0,0
2466,0,0
2467,0,0
2468,6,-1
2469,0,0
2470,0,0
2471,6,-1
2472,6,-1
2473,6,-1
2474,0,0
2475,0,0
2476,0,0
2477,6,-1
2478,6,-1
2479,6,-1
2480,6,-1
2481,0,0
2482,6,-1
2483,6,-1
2484,6,-1
2485,6,-1
2486,6,-1
2487,6,-1
2488,6,-1
2489,6,-1
2490,6,-1
2491,6,-1
2492,6,-1
2493,6,-1
2494,6,-1
2495,6,-1
2496,6,-1
2497,6,-1
2498,6,-1
2499,0,0
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,6,-1
2507,6,-1
2508,6,-1
2509,6,-1
2510,6,-1
2511,6,-1
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,6,-1
2518,6,-1
2519,6,-1
2520,6,-1
2521,6,-1
2522,6,-1
2523,6,-1
2524,6,-1
2525,6,-1
2526,6,-1
2527,6,-1
2528,6,-1
2529,6,-1
2530,6,-1
2531,6,-1
2532,6,-1
2533,6,-1
2534,0,0
2535,6,-1
2536,6,-1
2537,6,-1
2538,6,-1
2539,0,0
2540,0,0
2541,6,-1
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,0,0
2547,0,0
2548,6,-1
2549,0,0
2550,0,0
2551,6,-1
2552,6,-1
2553,6,-1
2554,0,0
2555,0,0
2556,0,0
2557,0,0
2558,0,0
2559,6,-1
2560,6,-1
2561,6,-1
2562,6,-1
2563,6,-1
2564,6,-1
2565,6,-1
2566,6,-1
2567,6,-1
2568,6,-1
2569,6,-1
2570,0,0
2571,6,-1
2572,6,-1
2573,6,-1
2574,6,-1
2575,6,-1
2576,6,-1
2577,6,-1
2578,6,-1
2579,6,-1
2580,6,-1
2581,6,-1
2582,6,-1
2583,0,0
2584,6,-1
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,6,-1
2590,6,-1
2591,6,-1
2592,6,-1
2593,6,-1
2594,6,-1
2595,6,-1
2596,6,-1
2597,0,0
2598,0,0
2599,0,0
2600,0,0
2601,0,0
2602,0,0
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,6,-1
2616,6,-1
2617,0,0
2618,6,-1
2619,6,-1
2620,6,-1
2621,6,-1
2622,6,-1
2623,0,0
2624,6,-1
2625,6,-1
2626,0,0
2627,0,0
2628,0,0
2629,6,-1
2630,6,-1
2631,6,-1
2632,6,-1
2633,6,-1
2634,6,-1
2635,6,-1
2636,6,-1
2637,0,0
2638,6,-1
2639,0,0
2640,0,0
2641,6,-1
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,2,-1
2647,0,0
2648,6,-1
2649,6,-1
2650,6,-1
2651,6,-1
2652,6,-1
2653,6,-1
2654,6,-1
2655,6,-1
2656,6,-1
2657,6,-1
2658,6,-1
2659,6,-1
2660,6,-1
2661,6,-1
2662,6,-1
2663,6,-1
2664,6,-1
2665,6,-1
2666,6,-1
2667,6,-1
2668,6,-1
2669,6,-1
2670,6,-1
2671,6,-1
2672,6,-1
2673,6,-1
2674,6,-1
2675,6,-1
2676,6,-1
2677,6,-1
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,6,-1
2683,0,0
2684,6,-1
2685,0,0
2686,0,0
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,6,-1
2697,6,-1
2698,0,0
2699,6,-1
2700,6,-1
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,6,-1
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,0,0
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,0,0
2881,0,0
2882,0,0
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,0,0
2888,0,0
2889,0,0
2890,0,0
2891,0,0
2892,0,0
2893,0,0
2894,0,0
2895,0,0
2896,0,0
2897,0,0
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,0,0
2910,0,0
2911,0,0
2912,0,0
2913,0,0
2914,0,0
2915,0,0
2916,0,0
2917,0,0
2918,0,0
2919,0,0
2920,0,0
2921,0,0
2922,0,0
2923,6,-1
2924,6,-1
2925,2,-1
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,0,0
2931,0,0
2932,2,-1
2933,2,-1
2934,2,-1
2935,2,-1
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2940,0,0
2941,2,-1
2942,2,-1
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,2,-1
2962,0,0
2963,0,0
2964,6,-1
2965,0,0
2966,6,-1
2967,6,-1
2968,0,0
2969,0,0
2970,0,0
2971,0,0
2972,0,0
2973,0,0
2974,0,0
2975,0,0
2976,0,0
2977,2,-1
2978,2,-1
2979,2,-1
2980,2,-1
2981,2,-1
2982,2,-1
2983,2,-1
2984,2,-1
2985,2,-1
2986,2,-1
2987,2,-1
2988,2,-1
2989,0,0
2990,2,-1
2991,2,-1
2992,2,-1
2993,2,-1
2994,2,-1
2995,2,-1
2996,0,0
2997,2,-1
2998,0,0
2999,2,-1
3000,0,0
3001,0,0
3002,0,0
3003,6,-1
3004,0,0
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,0,0
3018,0,0
3019,0,0
3020,0,0
3021,0,0
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,0,0
3031,0,0
3032,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,0,0
3041,0,0
3042,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,0,0
3050,0,0
3051,0,0
3052,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,0,0
3059,0,0
3060,0,0
3061,0,0
3062,0,0
3063,0,0
3064,0,0
3065,0,0
3066,0,0
3067,0,0
3068,0,0
3069,0,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3080,0,0
3081,0,0
3082,0,0
3083,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,0,0
3090,0,0
3091,0,0
3092,0,0
3093,0,0
3094,0,0
3095,0,0
3096,0,0
3097,0,0
3098,0,0
3099,0,0
3100,0,0
3101,0,0
3102,0,0
3103,0,0
3104,0,0
3105,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,0,0
3122,0,0
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,0,0
3130,0,0
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,0
3139,0,0
3140,0,0
3141,0,0
3142,0,0
3143,0,0
3144,0,0
3145,0,0
3146,0,0
3147,0,0
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,0,0
3160,0,0
3161,0,0
3162,0,0
3163,0,0
3164,0,0
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,0,0
3170,0,0
3171,0,0
3172,0,0
3173,0,0
3174,0,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,0,0
3181,0,0
3182,0,0
3183,0,0
3184,0,0
3185,0,0
3186,0,0
3187,0,0
3188,0,0
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,0,0
3202,0,0
3203,0,0
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,0,0
3209,0,0
3210,0,0
3211,0,0
3212,0,0
3213,0,0
3214,0,0
3215,0,0
3216,0,0
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,0,0
3225,0,0
3226,0,0
3227,0,0
3228,0,0
3229,0,0
3230,0,0
3231,0,0
3232,0,0
3233,0,0
3234,0,0
3235,0,0
3236,0,0
3237,0,0
3238,0,0
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,0,0
3245,0,0
3246,0,0
3247,0,0
3248,0,0
3249,0,0
3250,0,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,0
3270,0,0
3271,0,0
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,0,0
3277,0,0
3278,0,0
3279,0,0
3280,0,0
3281,0,0
3282,0,0
3283,0,0
3284,0,0
3285,0,0
3286,0,0
3287,0,0
3288,0,0
3289,0,0
3290,0,0
3291,0,0
3292,0,0
3293,0,0
3294,0,0
3295,0,0
3296,0,0
3297,0,0
3298,0,0
3299,0,0
3300,0,0
3301,0,0
3302,0,0
3303,0,0
3304,0,0
3305,2,-1
3306,2,-1
3307,0,0
3308,2,-1
3309,0,0
3310,0,0
3311,0,0
3312,0,0
3313,2,-1
3314,2,-1
3315,2,-1
3316,0,0
3317,0,0
3318,0,0
3319,2,-1
3320,6,-1
3321,2,-1
3322,0,0
3323,0,0
3324,0,0
3325,0,0
3326,6,-1
3327,6,-1
3328,6,-1
3329,6,-1
3330,6,-1
3331,2,-1
3332,2,-1
3333,2,-1
3334,2,-1
3335,2,-1
3336,6,-1
3337,6,-1
3338,6,-1
3339,6,-1
3340,6,-1
3341,6,-1
3342,6,-1
3343,6,-1
3344,6,-1
3345,6,-1
3346,6,-1
3347,6,-1
3348,6,-1
3349,6,-1
3350,2,-1
3351,0,0
3352,0,0
3353,6,-1
3354,6,-1
3355,6,-1
3356,6,-1
3357,2,-1
3358,2,-1
3359,2,-1
3360,2,-1
3361,2,-1
3362,2,-1
3363,2,-1
3364,2,-1
3365,2,-1
3366,2,-1
3367,2,-1
3368,2,-1
3369,2,-1
3370,2,-1
3371,2,-1
3372,2,-1
3373,2,-1
3374,2,-1
3375,2,-1
3376,2,-1
3377,2,-1
3378,2,-1
3379,2,-1
3380,6,-1
3381,2,-1
3382,2,-1
3383,2,-1
3384,2,-1
3385,6,-1
3386,2,-1
3387,6,-1
3388,0,0
3389,6,-1
3390,2,-1
3391,6,-1
3392,6,-1
3393,0,0
3394,6,-1
3395,6,-1
3396,6,-1
3397,6,-1
3398,6,-1
3399,6,-1
3400,6,-1
3401,0,0
3402,0,0
3403,0,0
3404,6,-1
3405,6,-1
3406,6,-1
3407,0,0
3408,0,0
3409,6,-1
3410,6,-1
3411,6,-1
3412,0,0
3413,6,-1
3414,6,-1
3415,6,-1
3416,0,0
3417,0,0
3418,6,-1
3419,2,-1
3420,2,-1
3421,6,-1
3422,2,-1
3423,0,0
3424,0,0
3425,0,0
3426,0,0
3427,2,-1
3428,2,-1
3429,2,-1
3430,2,-1
3431,2,-1
3432,2,-1
3433,2,-1
3434,2,-1
3435,2,-1
3436,2,-1
3437,2,-1
3438,2,-1
3439,2,-1
3440,0,0
3441,0,0
3442,0,0
3443,2,-1
3444,0,0
3445,0,0
3446,2,-1
3447,2,-1
3448,0,0
3449,0,0
3450,0,0
3451,0,0
3452,0,0
3453,2,-1
3454,2,-1
3455,2,-1
3456,2,-1
3457,2,-1
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,0,0
3466,0,0
3467,0,0
3468,0,0
3469,0,0
3470,2,-1
3471,2,-1
3472,0,0
3473,2,-1
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,6,-1
3480,6,-1
3481,6,-1
3482,6,-1
3483,6,-1
3484,6,-1
3485,6,-1
3486,6,-1
3487,6,-1
3488,6,-1
3489,6,-1
3490,6,-1
3491,6,-1
3492,6,-1
3493,6,-1
3494,0,0
3495,0,0
3496,6,-1
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,2,-1
3509,0,0
3510,0,0
3511,6,-1
3512,0,0
3513,0,0
3514,6,-1
3515,6,-1
3516,6,-1
3517,6,-1
3518,6,-1
3519,0,0
3520,0,0
3521,0,0
3522,0,0
3523,0,0
3524,0,0
3525,6,-1
3526,0,0
3527,6,-1
3528,0,0
3529,6,-1
3530,6,-1
3531,6,-1
3532,6,-1
3533,6,-1
3534,6,-1
3535,6,-1
3536,6,-1
3537,6,-1
3538,6,-1
3539,6,-1
3540,6,-1
3541,0,0
3542,0,0
3543,0,0
3544,0,0
3545,0,0
3546,0,0
3547,0,0
3548,0,0
3549,6,-1
3550,0,0
3551,0,0
3552,0,0
3553,0,0
3554,0,0
3555,0,0
3556,6,-1
3557,6,-1
3558,6,-1
3559,6,-1
3560,0,0
3561,0,0
3562,0,0
3563,6,-1
3564,6,-1
3565,0,0
3566,0,0
3567,0,0
3568,6,-1
3569,6,-1
3570,0,0
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,0
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,0,0
3602,0,0
3603,0,0
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3610,0,0
3611,0,0
3612,0,0
3613,0,0
3614,0,0
3615,0,0
3616,0,0
3617,0,0
3618,0,0
3619,0,0
3620,0,0
3621,0,0
3622,0,0
3623,2,-1
3624,0,0
3625,6,-1
3626,0,0
3627,0,0
3628,0,0
3629,0,0
3630,0,0
3631,0,0
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,0,0
3639,0,0
3640,0,0
3641,0,0
3642,0,0
3643,0,0
3644,0,0
3645,0,0
3646,0,0
3647,0,0
3648,0,0
3649,0,0
3650,0,0
3651,0,0
3652,6,-1
3653,0,0
3654,0,0
3655,6,-1
3656,6,-1
3657,0,0
3658,0,0
3659,0,0
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3666,0,0
3667,0,0
3668,0,0
3669,0,0
3670,0,0
3671,6,-1
3672,0,0
3673,0,0
3674,0,0
3675,6,-1
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3680,6,-1
3681,0,0
3682,0,0
3683,0,0
3684,0,0
3685,2,-1
3686,2,-1
3687,2,-1
3688,2,-1
3689,0,0
3690,0,0
3691,0,0
3692,0,0
3693,0,0
3694,0,0
3695,0,0
3696,0,0
3697,0,0
3698,0,0
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,2,-1
3704,6,-1
3705,6,-1
3706,0,0
3707,0,0
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3713,0,0
3714,0,0
3715,0,0
3716,0,0
3717,0,0
3718,0,0
3719,0,0
3720,0,0
3721,0,0
3722,0,0
3723,0,0
3724,0,0
3725,0,0
3726,0,0
3727,0,0
3728,0,0
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,2,-1
3737,2,-1
3738,2,-1
3739,0,0
3740,0,0
3741,6,-1
3742,0,0
3743,0,0
3744,0,0
3745,0,0
3746,2,-1
3747,0,0
3748,2,-1
3749,2,-1
3750,2,-1
3751,0,0
3752,2,-1
3753,0,0
3754,2,-1
3755,2,-1
3756,2,-1
3757,2,-1
3758,6,-1
3759,6,-1
3760,2,-1
3761,2,-1
3762,2,-1
3763,2,-1
3764,2,-1
3765,2,-1
3766,6,-1
3767,6,-1
3768,6,-1
3769,6,-1
3770,6,-1
3771,6,-1
3772,6,-1
3773,6,-1
3774,6,-1
3775,6,-1
3776,6,-1
3777,6,-1
3778,6,-1
3779,6,-1
3780,6,-1
3781,0,0
3782,6,-1
3783,6,-1
3784,6,-1
3785,0,0
3786,0,0
3787,6,-1
3788,6,-1
3789,6,-1
3790,6,-1
3791,6,-1
3792,6,-1
3793,6,-1
3794,6,-1
3795,6,-1
3796,6,-1
3797,6,-1
3798,6,-1
3799,6,-1
3800,6,-1
3801,0,0
3802,2,-1
3803,0,0
3804,0,0
3805,6,-1
3806,6,-1
3807,6,-1
3808,2,-1
3809,6,-1
3810,2,-1
3811,6,-1
3812,2,-1
3813,6,-1
3814,2,-1
3815,0,0
3816,0,0
3817,0,0
3818,6,-1
3819,0,0
3820,6,-1
3821,6,-1
3822,6,-1
3823,0,0
3824,6,-1
3825,0,0
3826,0,0
3827,0,0
3828,0,0
3829,0,0
3830,0,0
3831,0,0
3832,0,0
3833,0,0
3834,0,0
3835,6,-1
3836,6,-1
3837,0,0
3838,6,-1
3839,0,0
3840,0,0
3841,0,0
3842,0,0
3843,0,0
3844,0,0
3845,0,0
3846,0,0
3847,0,0
3848,0,0
3849,6,-1
3850,6,-1
3851,6,-1
3852,6,-1
3853,0,0
3854,0,0
3855,6,-1
3856,6,-1
3857,6,-1
3858,6,-1
3859,0,0
3860,0,0
3861,0,0
3862,0,0
3863,0,0
3864,0,0
3865,0,0
3866,0,0
3867,6,-1
3868,6,-1
3869,2,-1
3870,6,-1
3871,6,-1
3872,0,0
3873,0,0
3874,0,0
3875,6,-1
3876,6,-1
3877,0,0
3878,0,0
3879,0,0
3880,0,0
3881,0,0
3882,0,0
3883,0,0
