frame,result,valence
1875,4,-1
1876,4,-1
1877,4,-1
1878,4,-1
1879,4,-1
1880,4,-1
1881,4,-1
1882,4,-1
1883,4,-1
1884,4,-1
1885,4,-1
1886,4,-1
1887,4,-1
1888,4,-1
1889,4,-1
1890,4,-1
1891,4,-1
1892,4,-1
1893,4,-1
1894,4,-1
1895,4,-1
1896,4,-1
1897,4,-1
1898,4,-1
1899,4,-1
1900,4,-1
1901,4,-1
1902,4,-1
1903,4,-1
1904,4,-1
1905,4,-1
1906,4,-1
1907,4,-1
1908,4,-1
1909,4,-1
1910,4,-1
1911,4,-1
1912,4,-1
1913,4,-1
1914,4,-1
1915,4,-1
1916,4,-1
1917,4,-1
1918,4,-1
1919,4,-1
1920,4,-1
1921,4,-1
1922,4,-1
1923,4,-1
1924,4,-1
1925,4,-1
1926,4,-1
1927,4,-1
1928,4,-1
1929,2,-1
1930,2,-1
1931,4,-1
1932,4,-1
1933,4,-1
1934,4,-1
1935,4,-1
1936,4,-1
1937,4,-1
1938,4,-1
1939,4,-1
1940,4,-1
1941,4,-1
1942,4,-1
1943,4,-1
1944,4,-1
1945,4,-1
1946,4,-1
1947,4,-1
1948,4,-1
1949,4,-1
1950,4,-1
1951,2,-1
1952,2,-1
1953,2,-1
1954,2,-1
1955,2,-1
1956,2,-1
1957,2,-1
1958,4,-1
1959,4,-1
1960,4,-1
1961,4,-1
1962,4,-1
1963,4,-1
1964,4,-1
1965,4,-1
1966,4,-1
1967,2,-1
1968,4,-1
1969,4,-1
1970,4,-1
1971,4,-1
1972,2,-1
1973,4,-1
1974,4,-1
1975,4,-1
1976,2,-1
1977,2,-1
1978,2,-1
1979,4,-1
1980,4,-1
1981,4,-1
1982,4,-1
1983,4,-1
1984,4,-1
1985,4,-1
1986,4,-1
1987,4,-1
1988,4,-1
1989,4,-1
1990,4,-1
1991,4,-1
1992,4,-1
1993,4,-1
1994,4,-1
1995,4,-1
1996,4,-1
1997,4,-1
1998,4,-1
1999,4,-1
2000,4,-1
2001,4,-1
2002,4,-1
2003,4,-1
2004,4,-1
2005,4,-1
2006,4,-1
2007,4,-1
2008,4,-1
2009,4,-1
2010,4,-1
2011,4,-1
2012,4,-1
2013,4,-1
2014,4,-1
2015,4,-1
2016,4,-1
2017,4,-1
2018,4,-1
2019,4,-1
2020,4,-1
2021,4,-1
2022,4,-1
2023,4,-1
2024,4,-1
2025,4,-1
2026,4,-1
2027,4,-1
2028,4,-1
2029,4,-1
2030,4,-1
2031,4,-1
2032,4,-1
2033,4,-1
2034,4,-1
2035,4,-1
2036,4,-1
2037,4,-1
2038,4,-1
2039,4,-1
2040,2,-1
2041,4,-1
2042,4,-1
2043,4,-1
2044,4,-1
2045,4,-1
2046,4,-1
2047,4,-1
2048,4,-1
2049,4,-1
2050,4,-1
2051,4,-1
2052,4,-1
2053,4,-1
2054,4,-1
2055,4,-1
2056,4,-1
2057,4,-1
2058,4,-1
2059,4,-1
2060,4,-1
2061,4,-1
2062,4,-1
2063,4,-1
2064,4,-1
2065,4,-1
2066,4,-1
2067,4,-1
2068,4,-1
2069,4,-1
2070,4,-1
2071,4,-1
2072,4,-1
2073,4,-1
2074,4,-1
2075,4,-1
2076,4,-1
2077,4,-1
2078,4,-1
2079,4,-1
2080,4,-1
2081,4,-1
2082,4,-1
2083,4,-1
2084,4,-1
2085,4,-1
2086,4,-1
2087,4,-1
2088,4,-1
2089,4,-1
2090,4,-1
2091,4,-1
2092,4,-1
2093,4,-1
2094,4,-1
2095,4,-1
2096,4,-1
2097,4,-1
2098,4,-1
2099,4,-1
2100,4,-1
2101,4,-1
2102,4,-1
2103,4,-1
2104,4,-1
2105,4,-1
2106,4,-1
2107,4,-1
2108,4,-1
2109,4,-1
2110,4,-1
2111,4,-1
2112,2,-1
2113,2,-1
2114,4,-1
2115,4,-1
2116,4,-1
2117,4,-1
2118,4,-1
2119,4,-1
2120,4,-1
2121,4,-1
2122,4,-1
2123,4,-1
2124,4,-1
2125,4,-1
2126,4,-1
2127,4,-1
2128,4,-1
2129,4,-1
2130,4,-1
2131,4,-1
2132,4,-1
2133,4,-1
2134,4,-1
2135,4,-1
2136,4,-1
2137,4,-1
2138,4,-1
2139,4,-1
2140,4,-1
2141,4,-1
2142,4,-1
2143,4,-1
2144,4,-1
2145,4,-1
2146,4,-1
2147,4,-1
2148,4,-1
2149,4,-1
2150,4,-1
2151,4,-1
2152,4,-1
2153,4,-1
2154,4,-1
2155,4,-1
2156,4,-1
2157,4,-1
2158,4,-1
2159,4,-1
2160,4,-1
2161,4,-1
2162,4,-1
2163,4,-1
2164,4,-1
2165,4,-1
2166,4,-1
2167,4,-1
2168,4,-1
2169,4,-1
2170,4,-1
2171,4,-1
2172,4,-1
2173,4,-1
2174,4,-1
2175,4,-1
2176,4,-1
2177,4,-1
2178,4,-1
2179,4,-1
2180,4,-1
2181,4,-1
2182,4,-1
2183,4,-1
2184,4,-1
2185,4,-1
2186,4,-1
2187,2,-1
2188,4,-1
2189,4,-1
2190,4,-1
2191,4,-1
2192,4,-1
2193,4,-1
2194,4,-1
2195,4,-1
2196,4,-1
2197,4,-1
2198,4,-1
2199,4,-1
2200,4,-1
2201,4,-1
2202,4,-1
2203,4,-1
2204,4,-1
2205,4,-1
2206,4,-1
2207,4,-1
2208,4,-1
2209,2,-1
2210,4,-1
2211,4,-1
2212,4,-1
2213,4,-1
2214,4,-1
2215,4,-1
2216,4,-1
2217,4,-1
2218,2,-1
2219,4,-1
2220,4,-1
2221,4,-1
2222,4,-1
2223,4,-1
2224,4,-1
2225,4,-1
2226,4,-1
2227,4,-1
2228,4,-1
2229,4,-1
2230,4,-1
2231,4,-1
2232,4,-1
2233,4,-1
2234,4,-1
2235,4,-1
2236,4,-1
2237,4,-1
2238,4,-1
2239,4,-1
2240,4,-1
2241,4,-1
2242,4,-1
2243,4,-1
2244,4,-1
2245,4,-1
2246,4,-1
2247,4,-1
2248,4,-1
2249,4,-1
2250,4,-1
2251,4,-1
2252,4,-1
2253,4,-1
2254,4,-1
2255,4,-1
2256,4,-1
2257,2,-1
2258,4,-1
2259,4,-1
2260,4,-1
2261,2,-1
2262,2,-1
2263,2,-1
2264,2,-1
2265,2,-1
2266,2,-1
2267,2,-1
2268,2,-1
2269,4,-1
2270,4,-1
2271,2,-1
2272,4,-1
2273,4,-1
2274,4,-1
2275,4,-1
2276,4,-1
2277,4,-1
2278,4,-1
2279,4,-1
2280,2,-1
2281,2,-1
2282,2,-1
2283,2,-1
2284,2,-1
2285,2,-1
2286,2,-1
2287,2,-1
2288,2,-1
2289,2,-1
2290,2,-1
2291,2,-1
2292,2,-1
2293,2,-1
2294,2,-1
2295,2,-1
2296,2,-1
2297,2,-1
2298,2,-1
2299,2,-1
2300,2,-1
2301,2,-1
2302,2,-1
2303,2,-1
2304,4,-1
2305,2,-1
2306,2,-1
2307,2,-1
2308,4,-1
2309,4,-1
2310,4,-1
2311,2,-1
2312,2,-1
2313,2,-1
2314,2,-1
2315,2,-1
2316,2,-1
2317,2,-1
2318,2,-1
2319,2,-1
2320,4,-1
2321,2,-1
2322,2,-1
2323,2,-1
2324,2,-1
2325,2,-1
2326,2,-1
2327,2,-1
2328,2,-1
2329,2,-1
2330,2,-1
2331,2,-1
2332,2,-1
2333,2,-1
2334,2,-1
2335,2,-1
2336,2,-1
2337,2,-1
2338,2,-1
2339,2,-1
2340,2,-1
2341,4,-1
2342,4,-1
2343,4,-1
2344,4,-1
2345,4,-1
2346,4,-1
2347,4,-1
2348,2,-1
2349,4,-1
2350,4,-1
2351,4,-1
2352,4,-1
2353,4,-1
2354,4,-1
2355,4,-1
2356,4,-1
2357,4,-1
2358,4,-1
2359,4,-1
2360,4,-1
2361,4,-1
2362,4,-1
2363,4,-1
2364,4,-1
2365,4,-1
2366,4,-1
2367,4,-1
2368,4,-1
2369,4,-1
2370,4,-1
2371,4,-1
2372,4,-1
2373,4,-1
2374,4,-1
2375,4,-1
2376,4,-1
2377,4,-1
2378,4,-1
2379,4,-1
2380,4,-1
2381,4,-1
2382,4,-1
2383,4,-1
2384,4,-1
2385,4,-1
2386,2,-1
2387,2,-1
2388,2,-1
2389,2,-1
2390,4,-1
2391,4,-1
2392,4,-1
2393,4,-1
2394,4,-1
2395,4,-1
2396,4,-1
2397,4,-1
2398,4,-1
2399,4,-1
2400,4,-1
2401,4,-1
2402,4,-1
2403,4,-1
2404,4,-1
2405,4,-1
2406,4,-1
2407,4,-1
2408,4,-1
2409,4,-1
2410,4,-1
2411,4,-1
2412,4,-1
2413,4,-1
2414,4,-1
2415,4,-1
2416,4,-1
2417,4,-1
2418,4,-1
2419,4,-1
2420,4,-1
2421,4,-1
2422,4,-1
2423,4,-1
2424,4,-1
2425,4,-1
2426,4,-1
2427,4,-1
2428,4,-1
2429,4,-1
2430,4,-1
2431,2,-1
2432,2,-1
2433,2,-1
2434,4,-1
2435,4,-1
2436,2,-1
2437,4,-1
2438,4,-1
2439,4,-1
2440,4,-1
2441,4,-1
2442,4,-1
2443,4,-1
2444,4,-1
2445,4,-1
2446,4,-1
2447,4,-1
2448,4,-1
2449,4,-1
2450,4,-1
2451,4,-1
2452,4,-1
2453,4,-1
2454,4,-1
2455,4,-1
2456,2,-1
2457,2,-1
2458,2,-1
2459,2,-1
2460,2,-1
2461,4,-1
2462,4,-1
2463,4,-1
2464,4,-1
2465,4,-1
2466,4,-1
2467,4,-1
2468,2,-1
2469,2,-1
2470,2,-1
2471,2,-1
2472,2,-1
2473,4,-1
2474,4,-1
2475,4,-1
2476,2,-1
2477,2,-1
2478,4,-1
2479,2,-1
2480,2,-1
2481,2,-1
2482,2,-1
2483,4,-1
2484,4,-1
2485,4,-1
2486,4,-1
2487,4,-1
2488,4,-1
2489,4,-1
2490,4,-1
2491,2,-1
2492,4,-1
2493,2,-1
2494,2,-1
2495,2,-1
2496,4,-1
2497,4,-1
2498,2,-1
2499,4,-1
2500,4,-1
2501,4,-1
2502,4,-1
2503,4,-1
2504,4,-1
2505,4,-1
2506,2,-1
2507,2,-1
2508,4,-1
2509,2,-1
2510,4,-1
2511,4,-1
2512,4,-1
2513,4,-1
2514,4,-1
2515,4,-1
2516,4,-1
2517,4,-1
2518,4,-1
2519,4,-1
2520,4,-1
2521,2,-1
2522,4,-1
2523,2,-1
2524,2,-1
2525,2,-1
2526,4,-1
2527,2,-1
2528,2,-1
2529,2,-1
2530,2,-1
2531,2,-1
2532,2,-1
2533,2,-1
2534,4,-1
2535,4,-1
2536,4,-1
2537,2,-1
2538,2,-1
2539,2,-1
2540,4,-1
2541,4,-1
2542,4,-1
2543,4,-1
2544,4,-1
2545,2,-1
2546,2,-1
2547,2,-1
2548,2,-1
2549,2,-1
2550,2,-1
2551,4,-1
2552,4,-1
2553,4,-1
2554,4,-1
2555,4,-1
2556,4,-1
2557,4,-1
2558,4,-1
2559,4,-1
2560,4,-1
2561,4,-1
2562,4,-1
2563,4,-1
2564,4,-1
2565,4,-1
2566,4,-1
2567,4,-1
2568,4,-1
2569,4,-1
2570,4,-1
2571,4,-1
2572,4,-1
2573,4,-1
2574,4,-1
2575,4,-1
2576,4,-1
2577,4,-1
2578,4,-1
2579,4,-1
2580,4,-1
2581,4,-1
2582,4,-1
2583,4,-1
2584,4,-1
2585,4,-1
2586,4,-1
2587,4,-1
2588,4,-1
2589,4,-1
2590,4,-1
2591,4,-1
2592,4,-1
2593,4,-1
2594,4,-1
2595,4,-1
2596,4,-1
2597,4,-1
2598,4,-1
2599,4,-1
2600,4,-1
2601,4,-1
2602,4,-1
2603,4,-1
2604,4,-1
2605,4,-1
2606,4,-1
2607,4,-1
2608,4,-1
2609,4,-1
2610,4,-1
2611,2,-1
2612,4,-1
2613,4,-1
2614,4,-1
2615,4,-1
2616,4,-1
2617,4,-1
2618,4,-1
2619,4,-1
2620,4,-1
2621,4,-1
2622,4,-1
2623,4,-1
2624,4,-1
2625,4,-1
2626,4,-1
2627,4,-1
2628,4,-1
2629,4,-1
2630,2,-1
2631,2,-1
2632,2,-1
2633,2,-1
2634,2,-1
2635,4,-1
2636,2,-1
2637,2,-1
2638,2,-1
2639,4,-1
2640,4,-1
2641,2,-1
2642,4,-1
2643,4,-1
2644,4,-1
2645,4,-1
2646,4,-1
2647,4,-1
2648,4,-1
2649,4,-1
2650,4,-1
2651,4,-1
2652,4,-1
2653,4,-1
2654,4,-1
2655,4,-1
2656,4,-1
2657,4,-1
2658,4,-1
2659,4,-1
2660,4,-1
2661,4,-1
2662,4,-1
2663,4,-1
2664,4,-1
2665,4,-1
2666,4,-1
2667,4,-1
2668,4,-1
2669,4,-1
2670,4,-1
2671,4,-1
2672,4,-1
2673,4,-1
2674,4,-1
2675,4,-1
2676,4,-1
2677,4,-1
2678,4,-1
2679,4,-1
2680,4,-1
2681,4,-1
2682,4,-1
2683,4,-1
2684,4,-1
2685,4,-1
2686,4,-1
2687,4,-1
2688,4,-1
2689,4,-1
2690,4,-1
2691,4,-1
2692,4,-1
2693,4,-1
2694,4,-1
2695,4,-1
2696,4,-1
2697,4,-1
2698,4,-1
2699,4,-1
2700,4,-1
2701,4,-1
2702,4,-1
2703,2,-1
2704,2,-1
2705,4,-1
2706,4,-1
2707,4,-1
2708,4,-1
2709,2,-1
2710,2,-1
2711,2,-1
2712,2,-1
2713,2,-1
2714,2,-1
2715,2,-1
2716,2,-1
2717,2,-1
2718,2,-1
2719,2,-1
2720,2,-1
2721,2,-1
2722,2,-1
2723,2,-1
2724,2,-1
2725,2,-1
2726,2,-1
2727,2,-1
2728,2,-1
2729,2,-1
2730,2,-1
2731,2,-1
2732,2,-1
2733,2,-1
2734,4,-1
2735,2,-1
2736,2,-1
2737,2,-1
2738,2,-1
2739,2,-1
2740,2,-1
2741,2,-1
2742,2,-1
2743,2,-1
2744,2,-1
2745,2,-1
2746,2,-1
2747,2,-1
2748,2,-1
2749,2,-1
2750,2,-1
2751,2,-1
2752,2,-1
2753,2,-1
2754,2,-1
2755,2,-1
2756,2,-1
2757,2,-1
2758,2,-1
2759,2,-1
2760,2,-1
2761,2,-1
2762,2,-1
2763,4,-1
2764,4,-1
2765,4,-1
2766,4,-1
2767,4,-1
2768,4,-1
2769,4,-1
2770,4,-1
2771,4,-1
2772,4,-1
2773,4,-1
2774,4,-1
2775,4,-1
2776,4,-1
2777,4,-1
2778,4,-1
2779,4,-1
2780,4,-1
2781,4,-1
2782,4,-1
2783,4,-1
2784,4,-1
2785,4,-1
2786,4,-1
2787,4,-1
2788,4,-1
2789,4,-1
2790,4,-1
2791,2,-1
2792,2,-1
2793,2,-1
2794,2,-1
2795,2,-1
2796,4,-1
2797,4,-1
2798,4,-1
2799,4,-1
2800,4,-1
2801,4,-1
2802,4,-1
2803,4,-1
2804,4,-1
2805,4,-1
2806,4,-1
2807,4,-1
2808,4,-1
2809,4,-1
2810,4,-1
2811,4,-1
2812,4,-1
2813,4,-1
2814,4,-1
2815,4,-1
2816,4,-1
2817,4,-1
2818,4,-1
2819,4,-1
2820,4,-1
2821,2,-1
2822,4,-1
2823,2,-1
2824,4,-1
2825,4,-1
2826,4,-1
2827,4,-1
2828,4,-1
2829,4,-1
2830,4,-1
2831,4,-1
2832,4,-1
2833,4,-1
2834,4,-1
2835,4,-1
2836,4,-1
2837,4,-1
2838,4,-1
2839,2,-1
2840,4,-1
2841,4,-1
2842,4,-1
2843,4,-1
2844,4,-1
2845,4,-1
2846,4,-1
2847,4,-1
2848,4,-1
2849,4,-1
2850,4,-1
2851,2,-1
2852,2,-1
2853,2,-1
2854,4,-1
2855,4,-1
2856,4,-1
2857,4,-1
2858,4,-1
2859,4,-1
2860,4,-1
2861,4,-1
2862,4,-1
2863,4,-1
2864,4,-1
2865,4,-1
2866,4,-1
2867,4,-1
2868,4,-1
2869,4,-1
2870,4,-1
2871,4,-1
2872,4,-1
2873,4,-1
2874,4,-1
2875,4,-1
2876,4,-1
2877,4,-1
2878,4,-1
2879,4,-1
2880,4,-1
2881,2,-1
2882,2,-1
2883,2,-1
2884,4,-1
2885,4,-1
2886,4,-1
2887,4,-1
2888,4,-1
2889,4,-1
2890,4,-1
2891,4,-1
2892,4,-1
2893,4,-1
2894,4,-1
2895,4,-1
2896,4,-1
2897,4,-1
2898,4,-1
2899,4,-1
2900,4,-1
2901,4,-1
2902,4,-1
2903,4,-1
2904,4,-1
2905,4,-1
2906,4,-1
2907,4,-1
2908,4,-1
2909,4,-1
2910,4,-1
2911,4,-1
2912,4,-1
2913,4,-1
2914,4,-1
2915,4,-1
2916,4,-1
2917,4,-1
2918,4,-1
2919,4,-1
2920,4,-1
2921,4,-1
2922,4,-1
2923,4,-1
2924,4,-1
2925,4,-1
2926,4,-1
2927,4,-1
2928,4,-1
2929,4,-1
2930,4,-1
2931,4,-1
2932,4,-1
2933,4,-1
2934,4,-1
2935,4,-1
2936,4,-1
2937,4,-1
2938,4,-1
2939,2,-1
2940,2,-1
2941,2,-1
2942,2,-1
2943,2,-1
2944,2,-1
2945,2,-1
2946,2,-1
2947,2,-1
2948,2,-1
2949,2,-1
2950,2,-1
2951,2,-1
2952,4,-1
2953,4,-1
2954,4,-1
2955,4,-1
2956,4,-1
2957,4,-1
2958,4,-1
2959,4,-1
2960,4,-1
2961,4,-1
2962,4,-1
2963,4,-1
2964,4,-1
2965,4,-1
2966,4,-1
2967,4,-1
2968,4,-1
2969,4,-1
2970,4,-1
2971,4,-1
2972,4,-1
2973,4,-1
2974,4,-1
2975,4,-1
2976,4,-1
2977,4,-1
2978,4,-1
2979,4,-1
2980,4,-1
2981,4,-1
2982,4,-1
2983,4,-1
2984,4,-1
2985,4,-1
2986,4,-1
2987,4,-1
2988,4,-1
2989,4,-1
2990,4,-1
2991,4,-1
2992,4,-1
2993,4,-1
2994,4,-1
2995,4,-1
2996,4,-1
2997,4,-1
2998,4,-1
2999,4,-1
3000,4,-1
3001,2,-1
3002,2,-1
3003,2,-1
3004,2,-1
3005,2,-1
3006,2,-1
3007,4,-1
3008,4,-1
3009,4,-1
3010,4,-1
3011,4,-1
3012,4,-1
3013,4,-1
3014,4,-1
3015,4,-1
3016,4,-1
3017,2,-1
3018,4,-1
3019,4,-1
3020,4,-1
3021,4,-1
3022,4,-1
3023,4,-1
3024,4,-1
3025,4,-1
3026,4,-1
3027,4,-1
3028,4,-1
3029,4,-1
3030,4,-1
3031,2,-1
3032,2,-1
3033,2,-1
3034,2,-1
3035,2,-1
3036,2,-1
3037,4,-1
3038,4,-1
3039,4,-1
3040,4,-1
3041,4,-1
3042,4,-1
3043,4,-1
3044,4,-1
3045,4,-1
3046,2,-1
3047,2,-1
3048,4,-1
3049,4,-1
3050,4,-1
3051,4,-1
3052,4,-1
3053,4,-1
3054,4,-1
3055,4,-1
3056,4,-1
3057,4,-1
3058,4,-1
3059,4,-1
3060,4,-1
3061,2,-1
3062,2,-1
3063,4,-1
3064,4,-1
3065,4,-1
3066,2,-1
3067,2,-1
3068,4,-1
3069,4,-1
3070,4,-1
3071,4,-1
3072,4,-1
3073,4,-1
3074,4,-1
3075,4,-1
3076,4,-1
3077,4,-1
3078,4,-1
3079,4,-1
3080,2,-1
3081,2,-1
3082,2,-1
3083,2,-1
3084,2,-1
3085,2,-1
3086,2,-1
3087,2,-1
3088,2,-1
3089,2,-1
3090,2,-1
3091,4,-1
3092,4,-1
3093,4,-1
3094,4,-1
3095,4,-1
3096,4,-1
3097,2,-1
3098,4,-1
3099,4,-1
3100,4,-1
3101,4,-1
3102,4,-1
3103,4,-1
3104,2,-1
3105,4,-1
3106,4,-1
3107,4,-1
3108,4,-1
3109,4,-1
3110,4,-1
3111,4,-1
3112,2,-1
3113,2,-1
3114,2,-1
3115,4,-1
3116,4,-1
3117,2,-1
3118,2,-1
3119,2,-1
3120,2,-1
3121,4,-1
3122,4,-1
3123,4,-1
3124,4,-1
3125,4,-1
3126,4,-1
3127,4,-1
3128,4,-1
3129,4,-1
3130,4,-1
3131,4,-1
3132,4,-1
3133,4,-1
3134,4,-1
3135,4,-1
3136,4,-1
3137,4,-1
3138,4,-1
3139,4,-1
3140,4,-1
3141,4,-1
3142,4,-1
3143,4,-1
3144,4,-1
3145,4,-1
3146,4,-1
3147,4,-1
3148,4,-1
3149,2,-1
3150,2,-1
3151,4,-1
3152,4,-1
3153,4,-1
3154,4,-1
3155,4,-1
3156,4,-1
3157,4,-1
3158,4,-1
3159,4,-1
3160,4,-1
3161,4,-1
3162,4,-1
3163,4,-1
3164,4,-1
3165,4,-1
3166,2,-1
3167,2,-1
3168,4,-1
3169,4,-1
3170,4,-1
3171,4,-1
3172,4,-1
3173,2,-1
3174,2,-1
3175,4,-1
3176,4,-1
3177,4,-1
3178,2,-1
3179,4,-1
3180,4,-1
3181,4,-1
3182,4,-1
3183,2,-1
3184,4,-1
3185,4,-1
3186,4,-1
3187,2,-1
3188,2,-1
3189,2,-1
3190,2,-1
3191,2,-1
3192,4,-1
3193,4,-1
3194,2,-1
3195,2,-1
3196,2,-1
3197,2,-1
3198,2,-1
3199,2,-1
3200,2,-1
3201,2,-1
3202,4,-1
3203,4,-1
3204,4,-1
3205,4,-1
3206,4,-1
3207,4,-1
3208,4,-1
3209,4,-1
3210,4,-1
3211,4,-1
3212,4,-1
3213,4,-1
3214,4,-1
3215,4,-1
3216,4,-1
3217,4,-1
3218,4,-1
3219,4,-1
3220,4,-1
3221,4,-1
3222,4,-1
3223,4,-1
3224,4,-1
3225,4,-1
3226,2,-1
3227,4,-1
3228,4,-1
3229,2,-1
3230,2,-1
3231,2,-1
3232,2,-1
3233,2,-1
3234,2,-1
3235,2,-1
3236,2,-1
3237,2,-1
3238,2,-1
3239,4,-1
3240,4,-1
3241,2,-1
3242,4,-1
3243,2,-1
3244,2,-1
3245,2,-1
3246,2,-1
3247,2,-1
3248,2,-1
3249,2,-1
3250,4,-1
3251,2,-1
3252,2,-1
3253,2,-1
3254,4,-1
3255,4,-1
3256,4,-1
3257,4,-1
3258,4,-1
3259,4,-1
3260,2,-1
3261,2,-1
3262,4,-1
3263,4,-1
3264,4,-1
3265,4,-1
3266,4,-1
3267,4,-1
3268,4,-1
3269,4,-1
3270,4,-1
3271,4,-1
3272,4,-1
3273,4,-1
3274,4,-1
3275,4,-1
3276,4,-1
3277,4,-1
3278,4,-1
3279,4,-1
3280,4,-1
3281,4,-1
3282,4,-1
3283,4,-1
3284,4,-1
3285,4,-1
3286,4,-1
3287,4,-1
3288,4,-1
3289,4,-1
3290,2,-1
3291,4,-1
3292,4,-1
3293,4,-1
3294,4,-1
3295,4,-1
3296,2,-1
3297,2,-1
3298,4,-1
3299,4,-1
3300,4,-1
3301,4,-1
3302,4,-1
3303,4,-1
3304,4,-1
3305,4,-1
3306,4,-1
3307,4,-1
3308,2,-1
3309,4,-1
3310,4,-1
3311,4,-1
3312,4,-1
3313,4,-1
3314,4,-1
3315,2,-1
3316,4,-1
3317,4,-1
3318,4,-1
3319,4,-1
3320,4,-1
3321,4,-1
3322,4,-1
3323,4,-1
3324,4,-1
3325,4,-1
3326,4,-1
3327,4,-1
3328,4,-1
3329,4,-1
3330,2,-1
3331,2,-1
3332,2,-1
3333,2,-1
3334,4,-1
3335,4,-1
3336,2,-1
3337,2,-1
3338,2,-1
3339,2,-1
3340,2,-1
3341,2,-1
3342,2,-1
3343,2,-1
3344,2,-1
3345,2,-1
3346,2,-1
3347,2,-1
3348,2,-1
3349,2,-1
3350,2,-1
3351,2,-1
3352,2,-1
3353,2,-1
3354,2,-1
3355,2,-1
3356,2,-1
3357,2,-1
3358,2,-1
3359,2,-1
3360,2,-1
3361,4,-1
3362,2,-1
3363,4,-1
3364,4,-1
3365,4,-1
3366,4,-1
3367,4,-1
3368,2,-1
3369,2,-1
3370,2,-1
3371,4,-1
3372,4,-1
3373,4,-1
3374,4,-1
3375,4,-1
3376,4,-1
3377,4,-1
3378,4,-1
3379,4,-1
3380,4,-1
3381,4,-1
3382,4,-1
3383,4,-1
3384,4,-1
3385,4,-1
3386,4,-1
3387,2,-1
3388,2,-1
3389,2,-1
3390,4,-1
3391,4,-1
3392,4,-1
3393,2,-1
3394,2,-1
3395,2,-1
3396,2,-1
3397,2,-1
3398,2,-1
3399,4,-1
3400,4,-1
3401,4,-1
3402,2,-1
3403,2,-1
3404,2,-1
3405,2,-1
3406,2,-1
3407,2,-1
3408,2,-1
3409,2,-1
3410,2,-1
3411,2,-1
3412,2,-1
3413,2,-1
3414,2,-1
3415,2,-1
3416,2,-1
3417,2,-1
3418,2,-1
3419,2,-1
3420,2,-1
3421,4,-1
3422,4,-1
3423,4,-1
3424,4,-1
3425,4,-1
3426,4,-1
3427,4,-1
3428,4,-1
3429,4,-1
3430,4,-1
3431,4,-1
3432,4,-1
3433,4,-1
3434,2,-1
3435,2,-1
3436,4,-1
3437,4,-1
3438,4,-1
3439,4,-1
3440,4,-1
3441,4,-1
3442,4,-1
3443,4,-1
3444,4,-1
3445,2,-1
3446,2,-1
3447,2,-1
3448,2,-1
3449,4,-1
3450,4,-1
3451,2,-1
3452,2,-1
3453,2,-1
3454,2,-1
3455,2,-1
3456,2,-1
3457,2,-1
3458,2,-1
3459,2,-1
3460,2,-1
3461,2,-1
3462,2,-1
3463,2,-1
3464,2,-1
3465,2,-1
3466,2,-1
3467,2,-1
3468,2,-1
3469,2,-1
3470,2,-1
3471,2,-1
3472,2,-1
3473,2,-1
3474,2,-1
3475,2,-1
3476,2,-1
3477,2,-1
3478,2,-1
3479,4,-1
3480,2,-1
3481,4,-1
3482,2,-1
3483,4,-1
3484,2,-1
3485,2,-1
3486,2,-1
3487,4,-1
3488,4,-1
3489,4,-1
3490,2,-1
3491,4,-1
3492,4,-1
3493,4,-1
3494,4,-1
3495,4,-1
3496,4,-1
3497,4,-1
3498,4,-1
3499,4,-1
3500,4,-1
3501,4,-1
3502,4,-1
3503,2,-1
3504,2,-1
3505,4,-1
3506,4,-1
3507,2,-1
3508,2,-1
3509,2,-1
3510,2,-1
3511,2,-1
3512,2,-1
3513,2,-1
3514,2,-1
3515,2,-1
3516,2,-1
3517,2,-1
3518,2,-1
3519,2,-1
3520,2,-1
3521,2,-1
3522,2,-1
3523,2,-1
3524,2,-1
3525,2,-1
3526,2,-1
3527,2,-1
3528,2,-1
3529,2,-1
3530,2,-1
3531,2,-1
3532,2,-1
3533,2,-1
3534,2,-1
3535,2,-1
3536,2,-1
3537,2,-1
3538,2,-1
3539,2,-1
3540,2,-1
3541,4,-1
3542,4,-1
3543,4,-1
3544,2,-1
3545,2,-1
3546,4,-1
3547,2,-1
3548,2,-1
3549,4,-1
3550,4,-1
3551,4,-1
3552,4,-1
3553,4,-1
3554,4,-1
3555,4,-1
3556,4,-1
3557,4,-1
3558,4,-1
3559,4,-1
3560,4,-1
3561,4,-1
3562,4,-1
3563,4,-1
3564,4,-1
3565,4,-1
3566,4,-1
3567,4,-1
3568,4,-1
3569,4,-1
3570,4,-1
3571,2,-1
3572,2,-1
3573,2,-1
3574,2,-1
3575,2,-1
3576,2,-1
3577,4,-1
3578,4,-1
3579,2,-1
3580,2,-1
3581,2,-1
3582,2,-1
3583,4,-1
3584,4,-1
3585,4,-1
3586,4,-1
3587,4,-1
3588,2,-1
3589,2,-1
3590,2,-1
3591,2,-1
3592,2,-1
3593,2,-1
3594,2,-1
3595,4,-1
3596,2,-1
3597,4,-1
3598,2,-1
3599,2,-1
3600,2,-1
3601,2,-1
3602,2,-1
3603,2,-1
3604,2,-1
3605,2,-1
3606,2,-1
3607,2,-1
3608,2,-1
3609,2,-1
3610,2,-1
3611,2,-1
3612,2,-1
3613,2,-1
3614,2,-1
3615,2,-1
3616,2,-1
3617,2,-1
3618,2,-1
3619,2,-1
3620,2,-1
3621,2,-1
3622,2,-1
3623,2,-1
