frame,result,valence
1889,2,-1
1890,2,-1
1891,2,-1
1892,2,-1
1893,2,-1
1894,2,-1
1895,2,-1
1896,2,-1
1897,2,-1
1898,2,-1
1899,2,-1
1900,2,-1
1901,2,-1
1902,2,-1
1903,2,-1
1904,2,-1
1905,2,-1
1906,2,-1
1907,2,-1
1908,2,-1
1909,2,-1
1910,2,-1
1911,2,-1
1912,2,-1
1913,2,-1
1914,2,-1
1915,2,-1
1916,2,-1
1917,2,-1
1918,2,-1
1919,6,-1
1920,2,-1
1921,2,-1
1922,2,-1
1923,2,-1
1924,2,-1
1925,2,-1
1926,2,-1
1927,2,-1
1928,2,-1
1929,2,-1
1930,2,-1
1931,2,-1
1932,2,-1
1933,2,-1
1934,2,-1
1935,2,-1
1936,2,-1
1937,2,-1
1938,2,-1
1939,2,-1
1940,2,-1
1941,2,-1
1942,2,-1
1943,2,-1
1944,2,-1
1945,2,-1
1946,2,-1
1947,2,-1
1948,2,-1
1949,2,-1
1950,2,-1
1951,2,-1
1952,2,-1
1953,2,-1
1954,2,-1
1955,2,-1
1956,2,-1
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,2,-1
1966,2,-1
1967,2,-1
1968,2,-1
1969,2,-1
1970,0,0
1971,2,-1
1972,2,-1
1973,2,-1
1974,2,-1
1975,2,-1
1976,2,-1
1977,2,-1
1978,2,-1
1979,2,-1
1980,2,-1
1981,2,-1
1982,2,-1
1983,2,-1
1984,2,-1
1985,2,-1
1986,2,-1
1987,2,-1
1988,2,-1
1989,2,-1
1990,2,-1
1991,2,-1
1992,2,-1
1993,2,-1
1994,2,-1
1995,2,-1
1996,2,-1
1997,2,-1
1998,2,-1
1999,2,-1
2000,2,-1
2001,2,-1
2002,2,-1
2003,2,-1
2004,2,-1
2005,2,-1
2006,2,-1
2007,2,-1
2008,2,-1
2009,2,-1
2010,2,-1
2011,2,-1
2012,2,-1
2013,2,-1
2014,2,-1
2015,2,-1
2016,2,-1
2017,2,-1
2018,2,-1
2019,2,-1
2020,2,-1
2021,2,-1
2022,2,-1
2023,2,-1
2024,2,-1
2025,2,-1
2026,2,-1
2027,2,-1
2028,2,-1
2029,2,-1
2030,2,-1
2031,2,-1
2032,2,-1
2033,2,-1
2034,2,-1
2035,2,-1
2036,2,-1
2037,2,-1
2038,2,-1
2039,2,-1
2040,2,-1
2041,2,-1
2042,2,-1
2043,2,-1
2044,2,-1
2045,2,-1
2046,2,-1
2047,2,-1
2048,2,-1
2049,2,-1
2050,2,-1
2051,2,-1
2052,2,-1
2053,2,-1
2054,2,-1
2055,2,-1
2056,2,-1
2057,2,-1
2058,2,-1
2059,2,-1
2060,2,-1
2061,2,-1
2062,2,-1
2063,2,-1
2064,2,-1
2065,2,-1
2066,2,-1
2067,2,-1
2068,2,-1
2069,2,-1
2070,2,-1
2071,2,-1
2072,2,-1
2073,2,-1
2074,2,-1
2075,2,-1
2076,2,-1
2077,2,-1
2078,2,-1
2079,2,-1
2080,2,-1
2081,2,-1
2082,2,-1
2083,2,-1
2084,2,-1
2085,2,-1
2086,2,-1
2087,2,-1
2088,2,-1
2089,2,-1
2090,2,-1
2091,2,-1
2092,2,-1
2093,2,-1
2094,2,-1
2095,2,-1
2096,2,-1
2097,2,-1
2098,2,-1
2099,2,-1
2100,2,-1
2101,2,-1
2102,2,-1
2103,2,-1
2104,2,-1
2105,2,-1
2106,2,-1
2107,2,-1
2108,2,-1
2109,2,-1
2110,2,-1
2111,2,-1
2112,2,-1
2113,2,-1
2114,2,-1
2115,2,-1
2116,2,-1
2117,2,-1
2118,2,-1
2119,2,-1
2120,2,-1
2121,2,-1
2122,2,-1
2123,2,-1
2124,2,-1
2125,2,-1
2126,2,-1
2127,2,-1
2128,2,-1
2129,2,-1
2130,2,-1
2131,2,-1
2132,2,-1
2133,2,-1
2134,2,-1
2135,2,-1
2136,2,-1
2137,2,-1
2138,2,-1
2139,2,-1
2140,2,-1
2141,2,-1
2142,2,-1
2143,2,-1
2144,2,-1
2145,2,-1
2146,2,-1
2147,2,-1
2148,2,-1
2149,2,-1
2150,2,-1
2151,2,-1
2152,2,-1
2153,2,-1
2154,2,-1
2155,2,-1
2156,2,-1
2157,2,-1
2158,2,-1
2159,2,-1
2160,2,-1
2161,2,-1
2162,2,-1
2163,2,-1
2164,2,-1
2165,2,-1
2166,2,-1
2167,2,-1
2168,2,-1
2169,2,-1
2170,2,-1
2171,2,-1
2172,2,-1
2173,2,-1
2174,2,-1
2175,2,-1
2176,2,-1
2177,2,-1
2178,2,-1
2179,2,-1
2180,2,-1
2181,2,-1
2182,2,-1
2183,2,-1
2184,2,-1
2185,2,-1
2186,2,-1
2187,2,-1
2188,2,-1
2189,2,-1
2190,2,-1
2191,2,-1
2192,2,-1
2193,2,-1
2194,2,-1
2195,2,-1
2196,2,-1
2197,2,-1
2198,2,-1
2199,2,-1
2200,2,-1
2201,2,-1
2202,2,-1
2203,2,-1
2204,2,-1
2205,2,-1
2206,2,-1
2207,2,-1
2208,2,-1
2209,2,-1
2210,2,-1
2211,2,-1
2212,2,-1
2213,2,-1
2214,2,-1
2215,2,-1
2216,2,-1
2217,2,-1
2218,2,-1
2219,2,-1
2220,2,-1
2221,2,-1
2222,2,-1
2223,2,-1
2224,2,-1
2225,2,-1
2226,2,-1
2227,2,-1
2228,2,-1
2229,2,-1
2230,2,-1
2231,2,-1
2232,2,-1
2233,2,-1
2234,2,-1
2235,2,-1
2236,2,-1
2237,2,-1
2238,2,-1
2239,2,-1
2240,2,-1
2241,2,-1
2242,2,-1
2243,2,-1
2244,2,-1
2245,2,-1
2246,2,-1
2247,2,-1
2248,2,-1
2249,2,-1
2250,2,-1
2251,2,-1
2252,2,-1
2253,2,-1
2254,2,-1
2255,2,-1
2256,2,-1
2257,2,-1
2258,2,-1
2259,2,-1
2260,2,-1
2261,2,-1
2262,2,-1
2263,2,-1
2264,2,-1
2265,2,-1
2266,2,-1
2267,2,-1
2268,2,-1
2269,2,-1
2270,2,-1
2271,2,-1
2272,2,-1
2273,2,-1
2274,2,-1
2275,2,-1
2276,2,-1
2277,2,-1
2278,2,-1
2279,2,-1
2280,2,-1
2281,2,-1
2282,2,-1
2283,2,-1
2284,2,-1
2285,2,-1
2286,2,-1
2287,2,-1
2288,2,-1
2289,2,-1
2290,2,-1
2291,2,-1
2292,2,-1
2293,2,-1
2294,2,-1
2295,2,-1
2296,2,-1
2297,2,-1
2298,2,-1
2299,2,-1
2300,2,-1
2301,2,-1
2302,2,-1
2303,2,-1
2304,2,-1
2305,2,-1
2306,2,-1
2307,2,-1
2308,2,-1
2309,2,-1
2310,2,-1
2311,2,-1
2312,2,-1
2313,2,-1
2314,2,-1
2315,2,-1
2316,2,-1
2317,2,-1
2318,2,-1
2319,2,-1
2320,2,-1
2321,2,-1
2322,2,-1
2323,2,-1
2324,2,-1
2325,2,-1
2326,2,-1
2327,2,-1
2328,2,-1
2329,2,-1
2330,2,-1
2331,2,-1
2332,2,-1
2333,2,-1
2334,2,-1
2335,2,-1
2336,2,-1
2337,2,-1
2338,2,-1
2339,2,-1
2340,2,-1
2341,2,-1
2342,2,-1
2343,2,-1
2344,2,-1
2345,2,-1
2346,2,-1
2347,2,-1
2348,2,-1
2349,2,-1
2350,2,-1
2351,2,-1
2352,2,-1
2353,2,-1
2354,2,-1
2355,2,-1
2356,2,-1
2357,2,-1
2358,2,-1
2359,2,-1
2360,2,-1
2361,2,-1
2362,2,-1
2363,2,-1
2364,2,-1
2365,2,-1
2366,2,-1
2367,2,-1
2368,2,-1
2369,2,-1
2370,2,-1
2371,2,-1
2372,2,-1
2373,2,-1
2374,2,-1
2375,2,-1
2376,2,-1
2377,2,-1
2378,2,-1
2379,2,-1
2380,2,-1
2381,2,-1
2382,2,-1
2383,2,-1
2384,2,-1
2385,2,-1
2386,2,-1
2387,2,-1
2388,2,-1
2389,2,-1
2390,2,-1
2391,2,-1
2392,2,-1
2393,2,-1
2394,2,-1
2395,2,-1
2396,2,-1
2397,2,-1
2398,2,-1
2399,2,-1
2400,2,-1
2401,2,-1
2402,2,-1
2403,2,-1
2404,2,-1
2405,2,-1
2406,2,-1
2407,2,-1
2408,2,-1
2409,2,-1
2410,2,-1
2411,2,-1
2412,2,-1
2413,2,-1
2414,2,-1
2415,2,-1
2416,2,-1
2417,2,-1
2418,2,-1
2419,2,-1
2420,2,-1
2421,2,-1
2422,2,-1
2423,2,-1
2424,2,-1
2425,2,-1
2426,2,-1
2427,2,-1
2428,2,-1
2429,2,-1
2430,2,-1
2431,2,-1
2432,2,-1
2433,2,-1
2434,2,-1
2435,2,-1
2436,2,-1
2437,2,-1
2438,2,-1
2439,2,-1
2440,2,-1
2441,2,-1
2442,2,-1
2443,2,-1
2444,2,-1
2445,2,-1
2446,2,-1
2447,2,-1
2448,2,-1
2449,2,-1
2450,2,-1
2451,2,-1
2452,2,-1
2453,2,-1
2454,2,-1
2455,2,-1
2456,2,-1
2457,2,-1
2458,2,-1
2459,2,-1
2460,2,-1
2461,2,-1
2462,2,-1
2463,2,-1
2464,2,-1
2465,2,-1
2466,2,-1
2467,2,-1
2468,2,-1
2469,2,-1
2470,2,-1
2471,2,-1
2472,2,-1
2473,2,-1
2474,2,-1
2475,6,-1
2476,2,-1
2477,2,-1
2478,2,-1
2479,2,-1
2480,2,-1
2481,2,-1
2482,2,-1
2483,2,-1
2484,2,-1
2485,2,-1
2486,2,-1
2487,2,-1
2488,2,-1
2489,2,-1
2490,2,-1
2491,2,-1
2492,2,-1
2493,2,-1
2494,2,-1
2495,2,-1
2496,2,-1
2497,2,-1
2498,2,-1
2499,2,-1
2500,2,-1
2501,2,-1
2502,2,-1
2503,2,-1
2504,2,-1
2505,2,-1
2506,2,-1
2507,2,-1
2508,2,-1
2509,2,-1
2510,2,-1
2511,2,-1
2512,2,-1
2513,2,-1
2514,2,-1
2515,2,-1
2516,2,-1
2517,2,-1
2518,2,-1
2519,2,-1
2520,2,-1
2521,2,-1
2522,2,-1
2523,2,-1
2524,2,-1
2525,2,-1
2526,2,-1
2527,2,-1
2528,2,-1
2529,2,-1
2530,2,-1
2531,6,-1
2532,2,-1
2533,2,-1
2534,2,-1
2535,2,-1
2536,2,-1
2537,2,-1
2538,2,-1
2539,2,-1
2540,2,-1
2541,2,-1
2542,2,-1
2543,2,-1
2544,2,-1
2545,2,-1
2546,2,-1
2547,2,-1
2548,2,-1
2549,2,-1
2550,2,-1
2551,2,-1
2552,2,-1
2553,2,-1
2554,2,-1
2555,2,-1
2556,2,-1
2557,2,-1
2558,2,-1
2559,2,-1
2560,2,-1
2561,2,-1
2562,2,-1
2563,2,-1
2564,2,-1
2565,2,-1
2566,2,-1
2567,2,-1
2568,2,-1
2569,2,-1
2570,2,-1
2571,2,-1
2572,2,-1
2573,2,-1
2574,2,-1
2575,2,-1
2576,2,-1
2577,2,-1
2578,2,-1
2579,2,-1
2580,2,-1
2581,2,-1
2582,2,-1
2583,2,-1
2584,2,-1
2585,2,-1
2586,2,-1
2587,2,-1
2588,2,-1
2589,0,0
2590,2,-1
2591,2,-1
2592,2,-1
2593,2,-1
2594,2,-1
2595,0,0
2596,2,-1
2597,2,-1
2598,0,0
2599,0,0
2600,2,-1
2601,2,-1
2602,0,0
2603,0,0
2604,0,0
2605,2,-1
2606,2,-1
2607,2,-1
2608,2,-1
2609,2,-1
2610,2,-1
2611,2,-1
2612,2,-1
2613,2,-1
2614,2,-1
2615,2,-1
2616,2,-1
2617,2,-1
2618,2,-1
2619,2,-1
2620,2,-1
2621,2,-1
2622,2,-1
2623,2,-1
2624,2,-1
2625,2,-1
2626,2,-1
2627,2,-1
2628,2,-1
2629,2,-1
2630,2,-1
2631,2,-1
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,2,-1
2642,2,-1
2643,0,0
2644,2,-1
2645,2,-1
2646,2,-1
2647,2,-1
2648,2,-1
2649,2,-1
2650,2,-1
2651,2,-1
2652,2,-1
2653,2,-1
2654,2,-1
2655,2,-1
2656,2,-1
2657,2,-1
2658,2,-1
2659,2,-1
2660,2,-1
2661,2,-1
2662,2,-1
2663,2,-1
2664,2,-1
2665,2,-1
2666,2,-1
2667,2,-1
2668,2,-1
2669,2,-1
2670,2,-1
2671,2,-1
2672,2,-1
2673,2,-1
2674,2,-1
2675,2,-1
2676,2,-1
2677,2,-1
2678,2,-1
2679,6,-1
2680,6,-1
2681,2,-1
2682,2,-1
2683,2,-1
2684,2,-1
2685,6,-1
2686,6,-1
2687,6,-1
2688,6,-1
2689,6,-1
2690,6,-1
2691,6,-1
2692,6,-1
2693,6,-1
2694,6,-1
2695,6,-1
2696,6,-1
2697,6,-1
2698,6,-1
2699,6,-1
2700,6,-1
2701,6,-1
2702,6,-1
2703,6,-1
2704,6,-1
2705,6,-1
2706,6,-1
2707,6,-1
2708,6,-1
2709,6,-1
2710,6,-1
2711,6,-1
2712,6,-1
2713,6,-1
2714,2,-1
2715,6,-1
2716,6,-1
2717,6,-1
2718,6,-1
2719,6,-1
2720,6,-1
2721,6,-1
2722,6,-1
2723,6,-1
2724,6,-1
2725,6,-1
2726,6,-1
2727,6,-1
2728,6,-1
2729,6,-1
2730,6,-1
2731,6,-1
2732,6,-1
2733,6,-1
2734,6,-1
2735,6,-1
2736,6,-1
2737,6,-1
2738,6,-1
2739,6,-1
2740,6,-1
2741,6,-1
2742,6,-1
2743,6,-1
2744,6,-1
2745,6,-1
2746,6,-1
2747,6,-1
2748,6,-1
2749,6,-1
2750,6,-1
2751,6,-1
2752,6,-1
2753,6,-1
2754,6,-1
2755,2,-1
2756,6,-1
2757,6,-1
2758,6,-1
2759,6,-1
2760,6,-1
2761,6,-1
2762,6,-1
2763,6,-1
2764,6,-1
2765,6,-1
2766,6,-1
2767,6,-1
2768,6,-1
2769,6,-1
2770,6,-1
2771,6,-1
2772,6,-1
2773,6,-1
2774,6,-1
2775,6,-1
2776,6,-1
2777,6,-1
2778,6,-1
2779,6,-1
2780,6,-1
2781,6,-1
2782,6,-1
2783,6,-1
2784,6,-1
2785,6,-1
2786,6,-1
2787,6,-1
2788,6,-1
2789,6,-1
2790,6,-1
2791,6,-1
2792,6,-1
2793,6,-1
2794,6,-1
2795,6,-1
2796,6,-1
2797,6,-1
2798,6,-1
2799,6,-1
2800,6,-1
2801,6,-1
2802,6,-1
2803,6,-1
2804,6,-1
2805,6,-1
2806,6,-1
2807,6,-1
2808,6,-1
2809,6,-1
2810,6,-1
2811,6,-1
2812,6,-1
2813,6,-1
2814,6,-1
2815,6,-1
2816,6,-1
2817,6,-1
2818,6,-1
2819,6,-1
2820,6,-1
2821,6,-1
2822,6,-1
2823,6,-1
2824,6,-1
2825,6,-1
2826,6,-1
2827,6,-1
2828,6,-1
2829,2,-1
2830,2,-1
2831,2,-1
2832,2,-1
2833,0,0
2834,2,-1
2835,2,-1
2836,6,-1
2837,2,-1
2838,6,-1
2839,6,-1
2840,6,-1
2841,6,-1
2842,6,-1
2843,6,-1
2844,6,-1
2845,6,-1
2846,6,-1
2847,6,-1
2848,6,-1
2849,6,-1
2850,6,-1
2851,6,-1
2852,6,-1
2853,6,-1
2854,6,-1
2855,6,-1
2856,6,-1
2857,6,-1
2858,6,-1
2859,6,-1
2860,6,-1
2861,6,-1
2862,6,-1
2863,6,-1
2864,6,-1
2865,6,-1
2866,6,-1
2867,6,-1
2868,6,-1
2869,6,-1
2870,2,-1
2871,2,-1
2872,6,-1
2873,6,-1
2874,6,-1
2875,6,-1
2876,6,-1
2877,6,-1
2878,6,-1
2879,6,-1
2880,6,-1
2881,6,-1
2882,6,-1
2883,6,-1
2884,6,-1
2885,6,-1
2886,6,-1
2887,6,-1
2888,6,-1
2889,6,-1
2890,6,-1
2891,6,-1
2892,6,-1
2893,6,-1
2894,6,-1
2895,6,-1
2896,6,-1
2897,6,-1
2898,6,-1
2899,6,-1
2900,6,-1
2901,6,-1
2902,6,-1
2903,6,-1
2904,6,-1
2905,6,-1
2906,6,-1
2907,6,-1
2908,6,-1
2909,6,-1
2910,6,-1
2911,2,-1
2912,6,-1
2913,6,-1
2914,6,-1
2915,6,-1
2916,6,-1
2917,6,-1
2918,6,-1
2919,6,-1
2920,6,-1
2921,6,-1
2922,6,-1
2923,6,-1
2924,6,-1
2925,6,-1
2926,6,-1
2927,6,-1
2928,6,-1
2929,6,-1
2930,6,-1
2931,6,-1
2932,6,-1
2933,6,-1
2934,6,-1
2935,6,-1
2936,6,-1
2937,6,-1
2938,6,-1
2939,6,-1
2940,6,-1
2941,6,-1
2942,6,-1
2943,6,-1
2944,6,-1
2945,6,-1
2946,6,-1
2947,6,-1
2948,6,-1
2949,6,-1
2950,6,-1
2951,6,-1
2952,6,-1
2953,6,-1
2954,6,-1
2955,6,-1
2956,6,-1
2957,6,-1
2958,6,-1
2959,6,-1
2960,6,-1
2961,6,-1
2962,6,-1
2963,6,-1
2964,6,-1
2965,6,-1
2966,6,-1
2967,6,-1
2968,6,-1
2969,6,-1
2970,6,-1
2971,6,-1
2972,6,-1
2973,6,-1
2974,6,-1
2975,6,-1
2976,6,-1
2977,6,-1
2978,6,-1
2979,6,-1
2980,6,-1
2981,6,-1
2982,6,-1
2983,6,-1
2984,6,-1
2985,6,-1
2986,6,-1
2987,6,-1
2988,6,-1
2989,6,-1
2990,6,-1
2991,6,-1
2992,6,-1
2993,6,-1
2994,6,-1
2995,6,-1
2996,6,-1
2997,6,-1
2998,6,-1
2999,6,-1
3000,6,-1
3001,6,-1
3002,6,-1
3003,6,-1
3004,6,-1
3005,6,-1
3006,6,-1
3007,6,-1
3008,6,-1
3009,6,-1
3010,6,-1
3011,6,-1
3012,6,-1
3013,6,-1
3014,6,-1
3015,6,-1
3016,6,-1
3017,6,-1
3018,6,-1
3019,6,-1
3020,6,-1
3021,6,-1
3022,6,-1
3023,6,-1
3024,6,-1
3025,6,-1
3026,6,-1
3027,6,-1
3028,6,-1
3029,6,-1
3030,6,-1
3031,6,-1
3032,6,-1
3033,6,-1
3034,6,-1
3035,6,-1
3036,6,-1
3037,6,-1
3038,6,-1
3039,6,-1
3040,6,-1
3041,6,-1
3042,6,-1
3043,6,-1
3044,6,-1
3045,6,-1
3046,6,-1
3047,6,-1
3048,6,-1
3049,6,-1
3050,6,-1
3051,6,-1
3052,6,-1
3053,6,-1
3054,6,-1
3055,6,-1
3056,6,-1
3057,6,-1
3058,6,-1
3059,6,-1
3060,6,-1
3061,6,-1
3062,6,-1
3063,6,-1
3064,6,-1
3065,6,-1
3066,6,-1
3067,6,-1
3068,6,-1
3069,6,-1
3070,6,-1
3071,6,-1
3072,6,-1
3073,6,-1
3074,6,-1
3075,6,-1
3076,6,-1
3077,6,-1
3078,6,-1
3079,6,-1
3080,6,-1
3081,6,-1
3082,6,-1
3083,2,-1
3084,2,-1
3085,6,-1
3086,6,-1
3087,6,-1
3088,6,-1
3089,6,-1
3090,6,-1
3091,6,-1
3092,6,-1
3093,6,-1
3094,6,-1
3095,6,-1
3096,6,-1
3097,6,-1
3098,6,-1
3099,6,-1
3100,6,-1
3101,6,-1
3102,6,-1
3103,6,-1
3104,6,-1
3105,6,-1
3106,6,-1
3107,6,-1
3108,6,-1
3109,6,-1
3110,6,-1
3111,6,-1
3112,6,-1
3113,6,-1
3114,6,-1
3115,6,-1
3116,6,-1
3117,6,-1
3118,6,-1
3119,6,-1
3120,6,-1
3121,6,-1
3122,6,-1
3123,6,-1
3124,6,-1
3125,6,-1
3126,6,-1
3127,6,-1
3128,6,-1
3129,6,-1
3130,6,-1
3131,6,-1
3132,6,-1
3133,6,-1
3134,6,-1
3135,6,-1
3136,6,-1
3137,6,-1
3138,6,-1
3139,6,-1
3140,6,-1
3141,6,-1
3142,6,-1
3143,6,-1
3144,6,-1
3145,6,-1
3146,6,-1
3147,6,-1
3148,6,-1
3149,6,-1
3150,6,-1
3151,6,-1
3152,6,-1
3153,6,-1
3154,6,-1
3155,6,-1
3156,6,-1
3157,6,-1
3158,6,-1
3159,6,-1
3160,6,-1
3161,6,-1
3162,6,-1
3163,6,-1
3164,6,-1
3165,6,-1
3166,6,-1
3167,6,-1
3168,6,-1
3169,6,-1
3170,6,-1
3171,6,-1
3172,6,-1
3173,6,-1
3174,6,-1
3175,6,-1
3176,6,-1
3177,6,-1
3178,6,-1
3179,6,-1
3180,6,-1
3181,6,-1
3182,6,-1
3183,6,-1
3184,6,-1
3185,6,-1
3186,6,-1
3187,6,-1
3188,6,-1
3189,6,-1
3190,6,-1
3191,6,-1
3192,6,-1
3193,6,-1
3194,6,-1
3195,6,-1
3196,6,-1
3197,6,-1
3198,6,-1
3199,6,-1
3200,6,-1
3201,6,-1
3202,6,-1
3203,6,-1
3204,6,-1
3205,6,-1
3206,6,-1
3207,6,-1
3208,6,-1
3209,6,-1
3210,6,-1
3211,6,-1
3212,6,-1
3213,6,-1
3214,6,-1
3215,6,-1
3216,6,-1
3217,6,-1
3218,6,-1
3219,6,-1
3220,6,-1
3221,6,-1
3222,6,-1
3223,6,-1
3224,6,-1
3225,6,-1
3226,6,-1
3227,6,-1
3228,6,-1
3229,6,-1
3230,6,-1
3231,6,-1
3232,6,-1
3233,6,-1
3234,6,-1
3235,6,-1
3236,6,-1
3237,6,-1
3238,2,-1
3239,6,-1
3240,2,-1
3241,2,-1
3242,6,-1
3243,6,-1
3244,6,-1
3245,6,-1
3246,6,-1
3247,6,-1
3248,6,-1
3249,6,-1
3250,6,-1
3251,6,-1
3252,6,-1
3253,6,-1
3254,6,-1
3255,0,0
3256,0,0
3257,6,-1
3258,6,-1
3259,6,-1
3260,6,-1
3261,6,-1
3262,6,-1
3263,6,-1
3264,0,0
3265,6,-1
3266,6,-1
3267,6,-1
3268,6,-1
3269,6,-1
3270,6,-1
3271,0,0
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,6,-1
3277,6,-1
3278,6,-1
3279,6,-1
3280,0,0
3281,2,-1
3282,2,-1
3283,2,-1
3284,2,-1
3285,6,-1
3286,6,-1
3287,2,-1
3288,6,-1
3289,6,-1
3290,6,-1
3291,6,-1
3292,6,-1
3293,6,-1
3294,6,-1
3295,6,-1
3296,2,-1
3297,6,-1
3298,6,-1
3299,6,-1
3300,6,-1
3301,6,-1
3302,6,-1
3303,6,-1
3304,6,-1
3305,6,-1
3306,6,-1
3307,6,-1
3308,6,-1
3309,6,-1
3310,6,-1
3311,6,-1
3312,6,-1
3313,6,-1
3314,6,-1
3315,6,-1
3316,6,-1
3317,6,-1
3318,6,-1
3319,6,-1
3320,6,-1
3321,6,-1
3322,0,0
3323,0,0
3324,6,-1
3325,6,-1
3326,6,-1
3327,0,0
3328,6,-1
3329,0,0
3330,6,-1
3331,6,-1
3332,2,-1
3333,2,-1
3334,6,-1
3335,6,-1
3336,6,-1
3337,6,-1
3338,6,-1
3339,2,-1
3340,6,-1
3341,6,-1
3342,6,-1
3343,6,-1
3344,6,-1
3345,2,-1
3346,6,-1
3347,6,-1
3348,6,-1
3349,6,-1
3350,6,-1
3351,6,-1
3352,6,-1
3353,6,-1
3354,6,-1
3355,6,-1
3356,6,-1
3357,6,-1
3358,6,-1
3359,6,-1
3360,6,-1
3361,6,-1
3362,6,-1
3363,6,-1
3364,6,-1
3365,2,-1
3366,6,-1
3367,6,-1
3368,6,-1
3369,6,-1
3370,6,-1
3371,6,-1
3372,6,-1
3373,6,-1
3374,6,-1
3375,6,-1
3376,6,-1
3377,6,-1
3378,6,-1
3379,6,-1
3380,6,-1
3381,6,-1
3382,6,-1
3383,6,-1
3384,6,-1
3385,6,-1
3386,6,-1
3387,6,-1
3388,6,-1
3389,6,-1
3390,0,0
3391,2,-1
3392,6,-1
3393,6,-1
3394,6,-1
3395,6,-1
3396,6,-1
3397,6,-1
3398,6,-1
3399,6,-1
3400,6,-1
3401,6,-1
3402,6,-1
3403,6,-1
3404,6,-1
3405,6,-1
3406,6,-1
3407,6,-1
3408,6,-1
3409,6,-1
3410,6,-1
3411,6,-1
3412,0,0
3413,6,-1
3414,0,0
3415,0,0
3416,0,0
3417,6,-1
3418,6,-1
3419,6,-1
3420,6,-1
3421,6,-1
3422,6,-1
3423,6,-1
3424,2,-1
3425,2,-1
3426,2,-1
3427,2,-1
3428,6,-1
3429,6,-1
3430,6,-1
3431,6,-1
3432,6,-1
3433,6,-1
3434,6,-1
3435,6,-1
3436,6,-1
3437,6,-1
3438,6,-1
3439,6,-1
3440,6,-1
3441,6,-1
3442,6,-1
3443,6,-1
3444,6,-1
3445,6,-1
3446,6,-1
3447,6,-1
3448,6,-1
3449,6,-1
3450,6,-1
3451,6,-1
3452,6,-1
3453,6,-1
3454,6,-1
3455,2,-1
3456,2,-1
3457,2,-1
3458,2,-1
3459,2,-1
3460,2,-1
3461,2,-1
3462,2,-1
3463,2,-1
3464,2,-1
3465,2,-1
3466,2,-1
3467,2,-1
3468,6,-1
3469,6,-1
3470,6,-1
3471,6,-1
3472,6,-1
3473,6,-1
3474,6,-1
3475,6,-1
3476,2,-1
3477,2,-1
3478,2,-1
3479,6,-1
3480,6,-1
3481,2,-1
3482,6,-1
3483,6,-1
3484,6,-1
3485,6,-1
3486,6,-1
3487,6,-1
3488,2,-1
3489,2,-1
3490,6,-1
3491,6,-1
3492,6,-1
3493,6,-1
3494,6,-1
3495,6,-1
3496,6,-1
3497,6,-1
3498,6,-1
3499,6,-1
3500,6,-1
3501,6,-1
3502,6,-1
3503,6,-1
3504,6,-1
3505,6,-1
3506,6,-1
3507,6,-1
3508,6,-1
3509,2,-1
3510,6,-1
3511,2,-1
3512,2,-1
3513,2,-1
3514,2,-1
3515,2,-1
3516,2,-1
3517,2,-1
3518,2,-1
3519,6,-1
3520,2,-1
3521,2,-1
3522,6,-1
3523,6,-1
3524,2,-1
3525,6,-1
3526,6,-1
3527,6,-1
3528,6,-1
3529,6,-1
3530,6,-1
3531,6,-1
3532,6,-1
3533,6,-1
3534,6,-1
3535,6,-1
3536,6,-1
3537,6,-1
3538,6,-1
3539,6,-1
3540,6,-1
3541,6,-1
3542,6,-1
3543,6,-1
3544,6,-1
3545,6,-1
3546,6,-1
3547,6,-1
3548,6,-1
3549,6,-1
3550,6,-1
3551,6,-1
3552,6,-1
3553,6,-1
3554,6,-1
3555,6,-1
3556,6,-1
3557,6,-1
3558,6,-1
3559,6,-1
3560,6,-1
3561,6,-1
3562,6,-1
3563,2,-1
3564,2,-1
3565,2,-1
3566,6,-1
3567,2,-1
3568,6,-1
3569,6,-1
3570,6,-1
3571,6,-1
3572,6,-1
3573,6,-1
3574,6,-1
3575,6,-1
3576,6,-1
3577,2,-1
3578,6,-1
3579,6,-1
3580,6,-1
3581,6,-1
3582,6,-1
3583,6,-1
3584,6,-1
3585,6,-1
3586,6,-1
3587,6,-1
3588,6,-1
3589,6,-1
3590,6,-1
3591,6,-1
3592,6,-1
3593,6,-1
3594,6,-1
3595,6,-1
3596,6,-1
3597,6,-1
3598,6,-1
3599,6,-1
3600,6,-1
3601,2,-1
3602,2,-1
3603,2,-1
3604,2,-1
3605,2,-1
3606,2,-1
3607,2,-1
3608,2,-1
3609,2,-1
3610,2,-1
3611,2,-1
3612,2,-1
3613,2,-1
3614,2,-1
3615,6,-1
3616,2,-1
3617,2,-1
3618,2,-1
3619,2,-1
3620,2,-1
3621,2,-1
3622,2,-1
3623,2,-1
3624,2,-1
3625,2,-1
3626,2,-1
3627,2,-1
3628,2,-1
3629,2,-1
3630,2,-1
3631,6,-1
3632,6,-1
3633,6,-1
3634,6,-1
3635,6,-1
3636,6,-1
3637,6,-1
3638,6,-1
3639,6,-1
3640,6,-1
3641,6,-1
3642,2,-1
